@DOCUMENT: NVDA-10-K-2021-01-31
@FILING_DATE: 2021-02-26
@COMPANY: NVDA
@CIK: 1045810

@STRUCTURE: Financial_Statement
@MAIN_CATEGORIES: Revenues, Cost_of_Revenues, Gross_Profit, Operating_Expenses, Operating_Income, Net_Income
@STATEMENT_TYPES: Income_Statement, Balance_Sheet, Cash_Flow_Statement, Stockholders_Equity
@DOCUMENT_PARTS: Part_I (Items_1-4), Part_II (Items_5-9), Part_III (Items_10-14), Part_IV (Items_15-16)
@ALL_SECTIONS: Item_1_Business, Item_1A_Risk_Factors, Item_1B_Unresolved_Comments, Item_1C_Cybersecurity, Item_2_Properties, Item_3_Legal, Item_4_Mine_Safety, Item_5_Market, Item_6_Selected_Financial, Item_7_MD&A, Item_7A_Market_Risk, Item_8_Financial_Statements, Item_9_Accountant_Changes, Item_9A_Controls, Item_9B_Other, Item_9C_Foreign_Jurisdictions, Item_10_Directors, Item_11_Compensation, Item_12_Security_Ownership, Item_13_Related_Transactions, Item_14_Accountant_Fees, Item_15_Exhibits, Item_16_Summary
@SUBCATEGORIES_REVENUES: Product_Revenue, Service_Revenue, Total_Revenue
@SUBCATEGORIES_EXPENSES: Cost_of_Revenue, Research_Development, Sales_Marketing, General_Administrative

@DATA_DICTIONARY: CONTEXTS

@UNITS_AND_SCALING
@MONETARY_SCALE: millions
@SCALE_NOTE: All dollar amounts are in millions unless otherwise specified
@DECIMALS_USAGE:
  -9: Values rounded to billions
  -8: Values rounded to 100000000 decimal places
  -7: Values rounded to 10000000 decimal places
  -6: Values rounded to millions
  -5: Values rounded to 100000 decimal places
  -3: Values rounded to thousands
  0: Exact values
  2: Values rounded to 0.01 decimal places
  3: Values rounded to 0.001 decimal places
  4: Values rounded to 0.0001 decimal places
  7: Values rounded to 1e-07 decimal places
  inf: Values rounded to 0.0 decimal places

@SECTION: INCOME_STATEMENT

@TABLE_CONTENT: INCOME STATEMENT TABLE (9999)
@TABLE_TYPE: INCOME STATEMENT
Concept | Key | Context i1d45af062ac149b3b0e52538d2c34080_D20200127-20210131 | Context i2beeb6430a7047c79a1cf7ea9c1dc1a5_D20180129-20190127 | Context i333bb1209df1462d83f7cab2751d7569_D20200127-20210131 | Context i3fbc9d35f5c64adbb6ddfbf47e6f2508_I20200126 | Context i56bbbab9d2744fdb8d622fb2c8f44632_I20210131 | Context i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127 | Context iaff0398a11df4b4a82b519219f39d8a3_I20210131 | Context ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126 | Context ie323f29c0dc146d685b3936450040316_D20190128-20200126
@NARRATIVE_TEXT: The repurchases can be made in the open market, in privately negotiated transactions, or in structured share repurchase programs, and can be made in one or more larger repurchases, in compliance with Rule 10b-18 of the Securities Exchange Act of 1934, as amended, subject to market conditions, applicable legal requirements, and other factors. The program does not obligate NVIDIA to acquire any particular amount of common stock and the program may be suspended at any time at our discretion.

@SECTION: ITEM_7_MD_AND_A
@SECTION_TITLE: Management's Discussion and Analysis

@NARRATIVE_TEXT: The following discussion and analysis of our financial condition and results of operations should be read in conjunction with “Item 1A. Risk Factors”, our Consolidated Financial Statements and related Notes thereto, as well as other cautionary statements and risks described elsewhere in this Annual Report on Form 10-K, before deciding to purchase, hold or sell shares of our common stock.

@NARRATIVE_TEXT: NVIDIA pioneered accelerated computing to help solve the most challenging computational problems. Starting with a focus on PC graphics, we extended our focus in recent years to the revolutionary field of AI. Fueled by the sustained demand for exceptional 3D graphics and the scale of the gaming market, NVIDIA leveraged its GPU architecture to create platforms for virtual reality, HPC, and AI.

@NARRATIVE_TEXT: Through fiscal year 2020, our reportable segments were GPU and Tegra Processor. We changed our reportable segments to "Graphics" and "Compute & Networking" starting with the first quarter of fiscal year 2021.

@NARRATIVE_TEXT: Our Graphics segment includes GeForce GPUs for gaming and PCs, the GeForce NOW game streaming service and related infrastructure, and solutions for gaming platforms; Quadro/NVIDIA RTX GPUs for enterprise workstation graphics; vGPU software for cloud-based visual and virtual computing; and automotive platforms for infotainment systems.

@NARRATIVE_TEXT: Our Compute & Networking segment includes Data Center platforms and systems for AI, HPC, and accelerated computing; Mellanox networking and interconnect solutions; automotive AI Cockpit, autonomous driving development agreements, and autonomous vehicle solutions; and Jetson for robotics and other embedded platforms.

@SECTION: ITEM_7A_MARKET_RISK
@SECTION_TITLE: Quantitative and Qualitative Disclosures About Market Risk

@NARRATIVE_TEXT: We are exposed to interest rate risk related to our fixed-rate investment portfolio and outstanding debt. The investment portfolio is managed consistent with our overall liquidity strategy in support of both working capital needs and strategic growth of our businesses.

@NARRATIVE_TEXT: As of January 31, 2021, we performed a sensitivity analysis on our investment portfolio. According to our analysis, parallel shifts in the yield curve of both plus or minus 0.5%, taking into account a yield floor of 0%, would result in a decrease in fair value for these investments of $24 million, or an increase in fair value for these investments of $8 million, respectively.

@NARRATIVE_TEXT: In September 2016, we issued $1.00 billion of the Notes Due 2021 and $1.00 billion of the Notes Due 2026. In March 2020, we issued $1.50 billion of Notes Due 2030, $1.00 billion of Notes Due 2040, $2.00 billion of Notes Due 2050, and $500 million of Notes due 2060. We carry the Notes at face value less unamortized discount on our Consolidated Balance Sheets. As the Notes bear interest at a fixed rate, we have no financial statement risk associated with changes in interest rates. Refer to Note 12 of the Notes to the Consolidated Financial Statements in Part IV, Item 15 of this Annual Report on Form 10-K for additional information.

@NARRATIVE_TEXT: We consider our direct exposure to foreign exchange rate fluctuations to be minimal. Gains or losses from foreign currency remeasurement are included in other income or expense and to date have not been significant. The impact of foreign currency transaction gain or loss included in determining net income was not significant for fiscal years 2021 and 2020.

@NARRATIVE_TEXT: Sales and arrangements with third-party manufacturers provide for pricing and payment in United States dollars, and, therefore, are not subject to exchange rate fluctuations. Increases in the value of the United States’ dollar relative to other currencies would make our products more expensive, which could negatively impact our ability to compete. Conversely, decreases in the value of the United States’ dollar relative to other currencies could result in our suppliers raising their prices in order to continue doing business with us. Additionally, we have international operations and incur expenditures in currencies other than U.S. dollars. Our operating expenses benefit from a stronger dollar and are adversely affected by a weaker dollar.

@SECTION: ITEM_8_FINANCIAL_STATEMENTS
@SECTION_TITLE: Financial Statements and Supplementary Data

@NARRATIVE_TEXT: The information required by this Item is set forth in our Consolidated Financial Statements and Notes thereto included in this Annual Report on Form 10-K.

@NARRATIVE_TEXT: Based on their evaluation as of January 31, 2021, our management, including our Chief Executive Officer and Chief Financial Officer, has concluded that our disclosure controls and procedures (as defined in Rule 13a-15(e) under the Securities Exchange Act of 1934, as amended, or the Exchange Act) were effective to provide reasonable assurance.

@NARRATIVE_TEXT: Our management is responsible for establishing and maintaining adequate internal control over financial reporting, as such term is defined in Exchange Act Rule 13a-15(f). Under the supervision and with the participation of our management, including our Chief Executive Officer and Chief Financial Officer, we conducted an evaluation of the effectiveness of our internal control over financial reporting as of January 31, 2021 based on the criteria set forth in Internal Control - Integrated Framework (2013) issued by the Committee of Sponsoring Organizations of the Treadway Commission. Based on our evaluation under the criteria set forth in Internal Control — Integrated Framework, our management concluded that our internal control over financial reporting was effective as of January 31, 2021.

@NARRATIVE_TEXT: The effectiveness of our internal control over financial reporting as of January 31, 2021 has been audited by PricewaterhouseCoopers LLP, an independent registered public accounting firm, as stated in its report which is included herein.

@NARRATIVE_TEXT: Other than the acquisition of Mellanox that occurred during the second quarter of fiscal year 2021, there were no changes in our internal control over financial reporting during our last fiscal quarter that have materially affected, or are reasonably likely to materially affect, our internal control over financial reporting despite the fact that virtually all of our employees are working remotely due to the COVID-19 pandemic. We are continually monitoring and assessing the COVID-19 situation on our internal controls to minimize the impact on their operating effectiveness. We are in the process of integrating Mellanox into our systems and control environment. We believe that we have taken the necessary steps to monitor and maintain appropriate internal control over financial reporting during this integration.

@SECTION: ITEM_9A_CONTROLS
@SECTION_TITLE: Controls and Procedures

@NARRATIVE_TEXT: Based on their evaluation as of January 31, 2021, our management, including our Chief Executive Officer and Chief Financial Officer, has concluded that our disclosure controls and procedures (as defined in Rule 13a-15(e) under the Securities Exchange Act of 1934, as amended, or the Exchange Act) were effective to provide reasonable assurance.

@NARRATIVE_TEXT: Our management is responsible for establishing and maintaining adequate internal control over financial reporting, as such term is defined in Exchange Act Rule 13a-15(f). Under the supervision and with the participation of our management, including our Chief Executive Officer and Chief Financial Officer, we conducted an evaluation of the effectiveness of our internal control over financial reporting as of January 31, 2021 based on the criteria set forth in Internal Control - Integrated Framework (2013) issued by the Committee of Sponsoring Organizations of the Treadway Commission. Based on our evaluation under the criteria set forth in Internal Control — Integrated Framework, our management concluded that our internal control over financial reporting was effective as of January 31, 2021.

@NARRATIVE_TEXT: The effectiveness of our internal control over financial reporting as of January 31, 2021 has been audited by PricewaterhouseCoopers LLP, an independent registered public accounting firm, as stated in its report which is included herein.

@NARRATIVE_TEXT: Other than the acquisition of Mellanox that occurred during the second quarter of fiscal year 2021, there were no changes in our internal control over financial reporting during our last fiscal quarter that have materially affected, or are reasonably likely to materially affect, our internal control over financial reporting despite the fact that virtually all of our employees are working remotely due to the COVID-19 pandemic. We are continually monitoring and assessing the COVID-19 situation on our internal controls to minimize the impact on their operating effectiveness. We are in the process of integrating Mellanox into our systems and control environment. We believe that we have taken the necessary steps to monitor and maintain appropriate internal control over financial reporting during this integration.

@NARRATIVE_TEXT: Our management, including our Chief Executive Officer and Chief Financial Officer, does not expect that our disclosure controls and procedures or our internal controls, will prevent all error and all fraud. A control system, no matter how well conceived and operated, can provide only reasonable, not absolute, assurance that the objectives of the control system are met. Further, the design of a control system must reflect the fact that there are resource constraints, and the benefits of controls must be considered relative to their costs. Because of the inherent limitations in all control systems, no evaluation of controls can provide absolute assurance that all control issues and instances of fraud, if any, within NVIDIA have been detected.

@SECTION: ITEM_9B_OTHER_INFORMATION
@SECTION_TITLE: Other Information

@NARRATIVE_TEXT: Certain information required by Part III is omitted from this report because we will file with the SEC a definitive proxy statement pursuant to Regulation 14A, or the 2021 Proxy Statement, no later than 120 days after the end of fiscal year 2021, and certain information included therein is incorporated herein by reference.

@NARRATIVE_TEXT: Information regarding directors required by this item will be contained in our 2021 Proxy Statement under the caption “Proposal 1 - Election of Directors,” and is hereby incorporated by reference.

@NARRATIVE_TEXT: Reference is made to the information regarding executive officers appearing under the heading “Information About Our Executive Officers” in Part I of this Annual Report on Form 10-K, which information is hereby incorporated by reference.

@NARRATIVE_TEXT: Information regarding our Audit Committee required by this item will be contained in our 2021 Proxy Statement under the captions “Report of the Audit Committee of the Board of Directors” and “Information About the Board of Directors and Corporate Governance,” and is hereby incorporated by reference.

@NARRATIVE_TEXT: Information regarding procedures for recommending directors required by this item will be contained in our 2021 Proxy Statement under the caption “Information About the Board of Directors and Corporate Governance,” and is hereby incorporated by reference.

@SECTION: ITEM_10_DIRECTORS
@SECTION_TITLE: Directors, Executive Officers and Corporate Governance

@NARRATIVE_TEXT: Information regarding directors required by this item will be contained in our 2021 Proxy Statement under the caption “Proposal 1 - Election of Directors,” and is hereby incorporated by reference.

@NARRATIVE_TEXT: Reference is made to the information regarding executive officers appearing under the heading “Information About Our Executive Officers” in Part I of this Annual Report on Form 10-K, which information is hereby incorporated by reference.

@NARRATIVE_TEXT: Information regarding our Audit Committee required by this item will be contained in our 2021 Proxy Statement under the captions “Report of the Audit Committee of the Board of Directors” and “Information About the Board of Directors and Corporate Governance,” and is hereby incorporated by reference.

@NARRATIVE_TEXT: Information regarding procedures for recommending directors required by this item will be contained in our 2021 Proxy Statement under the caption “Information About the Board of Directors and Corporate Governance,” and is hereby incorporated by reference.

@NARRATIVE_TEXT: Information regarding compliance with Section 16(a) of the Exchange Act required by this item will be contained in our 2021 Proxy Statement under the caption “Delinquent Section 16(a) Reports,” and is hereby incorporated by reference.

@SECTION: ITEM_11_EXECUTIVE_COMPENSATION
@SECTION_TITLE: Executive Compensation

@NARRATIVE_TEXT: Information regarding our executive compensation required by this item will be contained in our 2021 Proxy Statement under the captions “Executive Compensation”, “Compensation Committee Interlocks and Insider Participation”, “Director Compensation” and “Compensation Committee Report,” and is hereby incorporated by reference.

@NARRATIVE_TEXT: ITEM 12. SECURITY OWNERSHIP OF CERTAIN BENEFICIAL OWNERS AND MANAGEMENT AND RELATED STOCKHOLDER MATTERS

@NARRATIVE_TEXT: Information regarding ownership of NVIDIA securities required by this item will be contained in our 2021 Proxy Statement under the caption “Security Ownership of Certain Beneficial Owners and Management,” and is hereby incorporated by reference.

@NARRATIVE_TEXT: Information regarding our equity compensation plans required by this item will be contained in our 2021 Proxy Statement under the caption "Equity Compensation Plan Information," and is hereby incorporated by reference.

@NARRATIVE_TEXT: Information regarding related transactions and director independence required by this item will be contained in our 2021 Proxy Statement under the captions “Review of Transactions with Related Persons” and “Information About the Board of Directors and Corporate Governance - Independence of the Members of the Board of Directors,” and is hereby incorporated by reference.

@SECTION: ITEM_15_EXHIBITS
@SECTION_TITLE: Exhibits, Financial Statement Schedules

@NARRATIVE_TEXT: Page(a)1.Financial Statements  Report of Independent Registered Public Accounting Firm44 Consolidated Statements of Income for the years ended January 31, 2021, January 26, 2020, and January 27, 201947Consolidated Statements of Comprehensive Income for the years ended January 31, 2021, January 26, 2020, and January 27, 201948 Consolidated Balance Sheets as of January 31, 2021 and January 26, 202049 Consolidated Statements of Shareholders’ Equity for the years ended January 31, 2021, January 26, 2020, and January 27, 201950 Consolidated Statements of Cash Flows for the years ended January 31, 2021, January 26, 2020, and January 27, 201951 Notes to the Consolidated Financial Statements522.Financial Statement Schedule  Schedule II Valuation and Qualifying Accounts for the years ended January 31, 2021, January 26, 2020, and January 27, 2019783.Exhibits  The exhibits listed in the accompanying index to exhibits are filed or incorporated by reference as a part of this Annual Report on Form 10-K.79

@NARRATIVE_TEXT: We have audited the accompanying consolidated balance sheets of NVIDIA Corporation and its subsidiaries (the "Company") as of January 31, 2021 and January 26, 2020, and the related consolidated statements of income, comprehensive income, shareholders’ equity and cash flows for each of the three years in the period ended January 31, 2021, including the related notes and financial statement schedule listed in the index appearing under Item 15(a)(2) (collectively referred to as the “consolidated financial statements”). We also have audited the Company's internal control over financial reporting as of January 31, 2021, based on criteria established in Internal Control - Integrated Framework (2013) issued by the Committee of Sponsoring Organizations of the Treadway Commission (COSO).

@NARRATIVE_TEXT: In our opinion, the consolidated financial statements referred to above present fairly, in all material respects, the financial position of the Company as of January 31, 2021 and January 26, 2020, and the results of its operations and its cash flows for each of the three years in the period ended January 31, 2021 in conformity with accounting principles generally accepted in the United States of America. Also in our opinion, the Company maintained, in all material respects, effective internal control over financial reporting as of January 31, 2021, based on criteria established in Internal Control - Integrated Framework (2013) issued by the COSO.

@NARRATIVE_TEXT: As discussed in Note 3 to the consolidated financial statements, the Company changed the manner in which it accounts for leases in fiscal year 2020.

@NARRATIVE_TEXT: The Company's management is responsible for these consolidated financial statements, for maintaining effective internal control over financial reporting, and for its assessment of the effectiveness of internal control over financial reporting, included in Management's Annual Report on Internal Control Over Financial Reporting appearing under Item 9A. Our responsibility is to express opinions on the Company’s consolidated financial statements and on the Company's internal control over financial reporting based on our audits. We are a public accounting firm registered with the Public Company Accounting Oversight Board (United States) (PCAOB) and are required to be independent with respect to the Company in accordance with the U.S. federal securities laws and the applicable rules and regulations of the Securities and Exchange Commission and the PCAOB.

@DATA_INTEGRITY_REPORT
Table preservation metrics:
- XBRL facts: 1158
- XBRL tables created: 4
- Text tables detected: 0
- Total tables included: 4
- Table preservation rate: 100.0%
- Total table rows: 332
- Narrative paragraphs: 2269
- Narrative paragraphs included: 60

@DOCUMENT_COVERAGE
10-K Required Coverage: 100.0% (10/10 required sections)
10-K Standard Coverage: 46.7% (14/30 standard sections)
Found Required: 10 of 10 required sections
Found Optional: 4 of 13 optional sections
Required sections found: Item 1 BUSINESS, Item 1A RISK FACTORS, Item 2 PROPERTIES, Item 3 LEGAL PROCEEDINGS, Item 7 MD AND A, Item 7A MARKET RISK, Item 8 FINANCIAL STATEMENTS, Item 9A CONTROLS, Item 10 DIRECTORS, Item 11 EXECUTIVE COMPENSATION
Optional sections found: Item 9 DISAGREEMENTS, Item 9B OTHER INFORMATION, Item 13 RELATIONSHIPS, Item 15 EXHIBITS
Note: Companies may combine sections, use different formatting, or omit optional sections

@CONTEXT_REFERENCE_GUIDE
This section provides a consolidated reference for all time periods used in this document.

@DATA_DICTIONARY:
Context_Code | Semantic_Code | Category | Type | Segment | Period | Description
------------|---------------|----------|------|---------|--------|------------
Note: No detailed context information available for this filing

@VERIFICATION_KEYS:
These formulas can be used to verify data consistency:
- No context information available for formula verification

@PERIOD_CONTEXTS
No detailed period context information available

@INSTANT_CONTEXTS
No detailed instant context information available

@EXAMPLE_EXTRACTION
