@TEXT_BLOCKS

tb-1|@TITLE: NVIDIA pioneered accelerated computing to help solve the most challenging computational problems. NVIDIA is now a full-stack computing infrastructure company with data-center-scale offerings that are reshaping industry.
      @TEXT:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
P98|Duration_2024-01-29_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-01-29 to 2025-01-26|Period from 2024-01-29 to 2025-01-26
P99|Duration_2024-01-29_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-01-29 to 2025-01-26|Period from 2024-01-29 to 2025-01-26
P100|Duration_2024-01-29_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-01-29 to 2025-01-26|Period from 2024-01-29 to 2025-01-26
P101|Duration_2024-01-29_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-01-29 to 2025-01-26|Period from 2024-01-29 to 2025-01-26
P102|Duration_2024-01-29_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-01-29 to 2025-01-26|Period from 2024-01-29 to 2025-01-26
P103|Duration_2024-01-29_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-01-29 to 2025-01-26|Period from 2024-01-29 to 2025-01-26
P104|Duration_2024-01-29_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-01-29 to 2025-01-26|Period from 2024-01-29 to 2025-01-26
P105|Duration_2024-01-29_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-01-29 to 2025-01-26|Period from 2024-01-29 to 2025-01-26
P106|Duration_2024-01-29_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-01-29 to 2025-01-26|Period from 2024-01-29 to 2025-01-26
P107|Duration_2024-01-29_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-01-29 to 2025-01-26|Period from 2024-01-29 to 2025-01-26
P108|Duration_2024-01-29_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-01-29 to 2025-01-26|Period from 2024-01-29 to 2025-01-26
P109|Duration_2024-01-29_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-01-29 to 2025-01-26|Period from 2024-01-29 to 2025-01-26
P110|Duration_2024-01-29_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-01-29 to 2025-01-26|Period from 2024-01-29 to 2025-01-26
P111|Duration_2024-01-29_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-01-29 to 2025-01-26|Period from 2024-01-29 to 2025-01-26
P112|Duration_2024-01-29_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-01-29 to 2025-01-26|Period from 2024-01-29 to 2025-01-26
P113|Duration_2024-01-29_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-01-29 to 2025-01-26|Period from 2024-01-29 to 2025-01-26
P114|Duration_2024-01-29_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-01-29 to 2025-01-26|Period from 2024-01-29 to 2025-01-26
P115|Duration_2024-01-29_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-01-29 to 2025-01-26|Period from 2024-01-29 to 2025-01-26
P116|Duration_2024-01-29_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-01-29 to 2025-01-26|Period from 2024-01-29 to 2025-01-26
P117|Duration_2024-01-29_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-01-29 to 2025-01-26|Period from 2024-01-29 to 2025-01-26
P118|Duration_2024-01-29_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-01-29 to 2025-01-26|Period from 2024-01-29 to 2025-01-26
P119|Duration_2024-01-29_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-01-29 to 2025-01-26|Period from 2024-01-29 to 2025-01-26
P120|Duration_2024-01-29_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-01-29 to 2025-01-26|Period from 2024-01-29 to 2025-01-26
P121|Duration_2024-01-29_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-01-29 to 2025-01-26|Period from 2024-01-29 to 2025-01-26
P122|Duration_2024-01-29_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-01-29 to 2025-01-26|Period from 2024-01-29 to 2025-01-26
P123|Duration_2024-01-29_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-01-29 to 2025-01-26|Period from 2024-01-29 to 2025-01-26
P124|Duration_2024-01-29_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-01-29 to 2025-01-26|Period from 2024-01-29 to 2025-01-26
P125|Duration_2024-01-29_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-01-29 to 2025-01-26|Period from 2024-01-29 to 2025-01-26
P126|Duration_2024-01-29_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-01-29 to 2025-01-26|Period from 2024-01-29 to 2025-01-26
P127|Duration_2024-08-26_2024-08-26|FY2024_End|Duration|Consolidated|2024-08-26 to 2024-08-26|Period from 2024-08-26 to 2024-08-26
P128|Duration_2024-10-28_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-10-28 to 2025-01-26|Period from 2024-10-28 to 2025-01-26
P129|Duration_2024-10-28_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-10-28 to 2025-01-26|Period from 2024-10-28 to 2025-01-26
P130|Duration_2024-10-28_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-10-28 to 2025-01-26|Period from 2024-10-28 to 2025-01-26
P131|Duration_2024-10-28_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-10-28 to 2025-01-26|Period from 2024-10-28 to 2025-01-26
P132|Duration_2024-10-28_2025-01-26|Annual_FY2025|Duration|Consolidated|2024-10-28 to 2025-01-26|Period from 2024-10-28 to 2025-01-26
P133|Duration_2025-01-27_2025-02-21|Annual_FY2025|Duration|Consolidated|2025-01-27 to 2025-02-21|Period from 2025-01-27 to 2025-02-21
I1|Instant_2022-01-30|FY2022_End|Instant|Consolidated|2022-01-30|As of 2022-01-30
I2|Instant_2022-01-30|FY2022_End|Instant|Consolidated|2022-01-30|As of 2022-01-30
I3|Instant_2022-01-30|FY2022_End|Instant|Consolidated|2022-01-30|As of 2022-01-30
I4|Instant_2022-01-30|FY2022_End|Instant|Consolidated|2022-01-30|As of 2022-01-30
I5|Instant_2022-01-30|FY2022_End|Instant|Consolidated|2022-01-30|As of 2022-01-30
I6|Instant_2022-01-30|FY2022_End|Instant|Consolidated|2022-01-30|As of 2022-01-30
I7|Instant_2022-01-30|FY2022_End|Instant|Consolidated|2022-01-30|As of 2022-01-30
I8|Instant_2022-01-30|FY2022_End|Instant|Consolidated|2022-01-30|As of 2022-01-30
I9|Instant_2023-01-29|FY2023_End|Instant|Consolidated|2023-01-29|As of 2023-01-29
I10|Instant_2023-01-29|FY2023_End|Instant|Consolidated|2023-01-29|As of 2023-01-29
I11|Instant_2023-01-29|FY2023_End|Instant|Consolidated|2023-01-29|As of 2023-01-29
I12|Instant_2023-01-29|FY2023_End|Instant|Consolidated|2023-01-29|As of 2023-01-29
I13|Instant_2023-01-29|FY2023_End|Instant|Consolidated|2023-01-29|As of 2023-01-29
I14|Instant_2023-01-29|FY2023_End|Instant|Consolidated|2023-01-29|As of 2023-01-29
I15|Instant_2023-01-29|FY2023_End|Instant|Consolidated|2023-01-29|As of 2023-01-29
I16|Instant_2023-01-29|FY2023_End|Instant|Consolidated|2023-01-29|As of 2023-01-29
I17|Instant_2023-01-29|FY2023_End|Instant|Consolidated|2023-01-29|As of 2023-01-29
I18|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I19|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I20|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I21|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I22|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I23|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I24|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I25|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I26|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I27|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I28|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I29|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I30|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I31|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I32|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I33|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I34|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I35|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I36|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I37|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I38|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I39|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I40|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I41|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I42|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I43|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I44|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I45|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I46|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I47|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I48|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I49|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I50|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I51|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I52|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I53|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I54|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I55|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I56|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I57|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I58|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I59|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I60|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I61|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I62|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I63|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I64|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I65|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I66|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I67|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I68|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I69|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I70|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I71|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I72|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I73|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I74|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I75|Instant_2024-07-26|FY2024_End|Instant|Consolidated|2024-07-26|As of 2024-07-26
I76|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I77|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I78|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I79|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I80|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I81|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I82|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I83|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I84|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I85|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I86|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I87|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I88|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I89|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I90|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I91|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I92|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I93|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I94|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I95|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I96|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I97|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I98|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I99|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I100|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I101|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I102|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I103|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I104|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I105|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I106|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I107|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I108|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I109|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I110|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I111|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I112|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I113|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I114|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I115|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I116|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I117|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I118|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I119|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I120|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I121|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I122|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I123|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I124|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I125|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I126|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I127|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I128|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I129|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I130|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I131|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I132|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I133|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I134|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I135|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I136|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I137|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I138|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I139|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I140|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I141|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I142|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I143|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I144|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I145|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I146|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I147|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I148|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I149|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I150|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I151|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I152|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I153|Instant_2025-01-26|FY2025_End|Instant|Consolidated|2025-01-26|As of 2025-01-26
I154|Instant_2025-02-05|FY2025_End|Instant|Consolidated|2025-02-05|As of 2025-02-05
I155|Instant_2025-02-21|FY2025_End|Instant|Consolidated|2025-02-21|As of 2025-02-21
I156|Instant_2025-03-31|FY2025_End|Instant|Consolidated|2025-03-31|As of 2025-03-31

@VERIFICATION_KEYS:
These formulas can be used to verify data consistency:
- Current Assets + Non-Current Assets = Total Assets
- Current Liabilities + Non-Current Liabilities + Equity = Total Liabilities and Equity
- Gross Profit = Revenue - Cost of Revenue
- Net Income = Revenue - Expenses + Other Income/Expenses - Taxes

@PERIOD_CONTEXTS
P1: Period from 2022-01-31 to 2023-01-29
  Segment: Consolidated
P2: Period from 2022-01-31 to 2023-01-29
  Segment: Consolidated
P3: Period from 2022-01-31 to 2023-01-29
  Segment: Consolidated
P4: Period from 2022-01-31 to 2023-01-29
  Segment: Consolidated
P5: Period from 2022-01-31 to 2023-01-29
  Segment: Consolidated
P6: Period from 2022-01-31 to 2023-01-29
  Segment: Consolidated
P7: Period from 2022-01-31 to 2023-01-29
  Segment: Consolidated
P8: Period from 2022-01-31 to 2023-01-29
  Segment: Consolidated
P9: Period from 2022-01-31 to 2023-01-29
  Segment: Consolidated
P10: Period from 2022-01-31 to 2023-01-29
  Segment: Consolidated
P11: Period from 2022-01-31 to 2023-01-29
  Segment: Consolidated
P12: Period from 2022-01-31 to 2023-01-29
  Segment: Consolidated
P13: Period from 2022-01-31 to 2023-01-29
  Segment: Consolidated
P14: Period from 2022-01-31 to 2023-01-29
  Segment: Consolidated
P15: Period from 2022-01-31 to 2023-01-29
  Segment: Consolidated
P16: Period from 2022-01-31 to 2023-01-29
  Segment: Consolidated
P17: Period from 2022-01-31 to 2023-01-29
  Segment: Consolidated
P18: Period from 2022-01-31 to 2023-01-29
  Segment: Consolidated
P19: Period from 2022-01-31 to 2023-01-29
  Segment: Consolidated
P20: Period from 2022-01-31 to 2023-01-29
  Segment: Consolidated
P21: Period from 2022-01-31 to 2023-01-29
  Segment: Consolidated
P22: Period from 2022-01-31 to 2023-01-29
  Segment: Consolidated
P23: Period from 2022-01-31 to 2023-01-29
  Segment: Consolidated
P24: Period from 2022-01-31 to 2023-01-29
  Segment: Consolidated
P25: Period from 2022-01-31 to 2023-01-29
  Segment: Consolidated
P26: Period from 2022-01-31 to 2023-01-29
  Segment: Consolidated
P27: Period from 2022-01-31 to 2023-01-29
  Segment: Consolidated
P28: Period from 2022-01-31 to 2023-01-29
  Segment: Consolidated
P29: Period from 2022-01-31 to 2023-01-29
  Segment: Consolidated
P30: Period from 2022-01-31 to 2023-01-29
  Segment: Consolidated
P31: Period from 2022-01-31 to 2023-01-29
  Segment: Consolidated
P32: Period from 2022-01-31 to 2023-01-29
  Segment: Consolidated
P33: Period from 2022-01-31 to 2023-01-29
  Segment: Consolidated
P34: Period from 2022-01-31 to 2023-01-29
  Segment: Consolidated
P35: Period from 2023-01-30 to 2024-01-28
  Segment: Consolidated
P36: Period from 2023-01-30 to 2024-01-28
  Segment: Consolidated
P37: Period from 2023-01-30 to 2024-01-28
  Segment: Consolidated
P38: Period from 2023-01-30 to 2024-01-28
  Segment: Consolidated
P39: Period from 2023-01-30 to 2024-01-28
  Segment: Consolidated
P40: Period from 2023-01-30 to 2024-01-28
  Segment: Consolidated
P41: Period from 2023-01-30 to 2024-01-28
  Segment: Consolidated
P42: Period from 2023-01-30 to 2024-01-28
  Segment: Consolidated
P43: Period from 2023-01-30 to 2024-01-28
  Segment: Consolidated
P44: Period from 2023-01-30 to 2024-01-28
  Segment: Consolidated
P45: Period from 2023-01-30 to 2024-01-28
  Segment: Consolidated
P46: Period from 2023-01-30 to 2024-01-28
  Segment: Consolidated
P47: Period from 2023-01-30 to 2024-01-28
  Segment: Consolidated
P48: Period from 2023-01-30 to 2024-01-28
  Segment: Consolidated
P49: Period from 2023-01-30 to 2024-01-28
  Segment: Consolidated
P50: Period from 2023-01-30 to 2024-01-28
  Segment: Consolidated
P51: Period from 2023-01-30 to 2024-01-28
  Segment: Consolidated
P52: Period from 2023-01-30 to 2024-01-28
  Segment: Consolidated
P53: Period from 2023-01-30 to 2024-01-28
  Segment: Consolidated
P54: Period from 2023-01-30 to 2024-01-28
  Segment: Consolidated
P55: Period from 2023-01-30 to 2024-01-28
  Segment: Consolidated
P56: Period from 2023-01-30 to 2024-01-28
  Segment: Consolidated
P57: Period from 2023-01-30 to 2024-01-28
