@TEXT_BLOCKS

tb-1|@TITLE: Other than the risk factors listed below, there have been no material changes from the risk factors previously described under Item 1A of our Annual Report on Form 10-K for the fiscal year ended January 28, 2024 and Item 1A of our Quarterly Report on Form 10-Q for the fiscal quarter ended April 28, 2024.
      @TEXT:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
P119|Duration_2024-04-29_2024-07-28|Quarterly_2024_Q3|Duration|Consolidated|2024-04-29 to 2024-07-28|Period from 2024-04-29 to 2024-07-28
P120|Duration_2024-04-29_2024-07-28|Quarterly_2024_Q3|Duration|Consolidated|2024-04-29 to 2024-07-28|Period from 2024-04-29 to 2024-07-28
P121|Duration_2024-04-29_2024-07-28|Quarterly_2024_Q3|Duration|Consolidated|2024-04-29 to 2024-07-28|Period from 2024-04-29 to 2024-07-28
P122|Duration_2024-04-29_2024-07-28|Quarterly_2024_Q3|Duration|Consolidated|2024-04-29 to 2024-07-28|Period from 2024-04-29 to 2024-07-28
P123|Duration_2024-04-29_2024-07-28|Quarterly_2024_Q3|Duration|Consolidated|2024-04-29 to 2024-07-28|Period from 2024-04-29 to 2024-07-28
P124|Duration_2024-04-29_2024-07-28|Quarterly_2024_Q3|Duration|Consolidated|2024-04-29 to 2024-07-28|Period from 2024-04-29 to 2024-07-28
P125|Duration_2024-04-29_2024-07-28|Quarterly_2024_Q3|Duration|Consolidated|2024-04-29 to 2024-07-28|Period from 2024-04-29 to 2024-07-28
P126|Duration_2024-05-01_2024-05-31|Period_2024-05-01_to_2024-05-31|Duration|Consolidated|2024-05-01 to 2024-05-31|Period from 2024-05-01 to 2024-05-31
P127|Duration_2024-06-17_2024-06-17|FY2024_End|Duration|Consolidated|2024-06-17 to 2024-06-17|Period from 2024-06-17 to 2024-06-17
P128|Duration_2024-06-28_2024-06-28|FY2024_End|Duration|Consolidated|2024-06-28 to 2024-06-28|Period from 2024-06-28 to 2024-06-28
P129|Duration_2024-07-29_2024-08-23|Period_2024-07-29_to_2024-08-23|Duration|Consolidated|2024-07-29 to 2024-08-23|Period from 2024-07-29 to 2024-08-23
I1|Instant_2023-01-29|FY2023_End|Instant|Consolidated|2023-01-29|As of 2023-01-29
I2|Instant_2023-01-29|FY2023_End|Instant|Consolidated|2023-01-29|As of 2023-01-29
I3|Instant_2023-01-29|FY2023_End|Instant|Consolidated|2023-01-29|As of 2023-01-29
I4|Instant_2023-01-29|FY2023_End|Instant|Consolidated|2023-01-29|As of 2023-01-29
I5|Instant_2023-01-29|FY2023_End|Instant|Consolidated|2023-01-29|As of 2023-01-29
I6|Instant_2023-04-30|FY2023_End|Instant|Consolidated|2023-04-30|As of 2023-04-30
I7|Instant_2023-04-30|FY2023_End|Instant|Consolidated|2023-04-30|As of 2023-04-30
I8|Instant_2023-04-30|FY2023_End|Instant|Consolidated|2023-04-30|As of 2023-04-30
I9|Instant_2023-04-30|FY2023_End|Instant|Consolidated|2023-04-30|As of 2023-04-30
I10|Instant_2023-04-30|FY2023_End|Instant|Consolidated|2023-04-30|As of 2023-04-30
I11|Instant_2023-07-30|FY2023_End|Instant|Consolidated|2023-07-30|As of 2023-07-30
I12|Instant_2023-07-30|FY2023_End|Instant|Consolidated|2023-07-30|As of 2023-07-30
I13|Instant_2023-07-30|FY2023_End|Instant|Consolidated|2023-07-30|As of 2023-07-30
I14|Instant_2023-07-30|FY2023_End|Instant|Consolidated|2023-07-30|As of 2023-07-30
I15|Instant_2023-07-30|FY2023_End|Instant|Consolidated|2023-07-30|As of 2023-07-30
I16|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I17|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I18|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I19|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I20|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I21|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I22|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I23|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I24|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I25|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I26|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I27|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I28|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I29|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I30|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I31|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I32|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I33|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I34|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I35|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I36|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I37|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I38|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I39|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I40|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I41|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I42|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I43|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I44|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I45|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I46|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I47|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I48|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I49|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I50|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I51|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I52|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I53|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I54|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I55|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I56|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I57|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I58|Instant_2024-01-28|FY2024_End|Instant|Consolidated|2024-01-28|As of 2024-01-28
I59|Instant_2024-04-28|FY2024_End|Instant|Consolidated|2024-04-28|As of 2024-04-28
I60|Instant_2024-04-28|FY2024_End|Instant|Consolidated|2024-04-28|As of 2024-04-28
I61|Instant_2024-04-28|FY2024_End|Instant|Consolidated|2024-04-28|As of 2024-04-28
I62|Instant_2024-04-28|FY2024_End|Instant|Consolidated|2024-04-28|As of 2024-04-28
I63|Instant_2024-04-28|FY2024_End|Instant|Consolidated|2024-04-28|As of 2024-04-28
I64|Instant_2024-06-06|FY2024_End|Instant|Consolidated|2024-06-06|As of 2024-06-06
I65|Instant_2024-06-07|FY2024_End|Instant|Consolidated|2024-06-07|As of 2024-06-07
I66|Instant_2024-07-28|FY2024_End|Instant|Consolidated|2024-07-28|As of 2024-07-28
I67|Instant_2024-07-28|FY2024_End|Instant|Consolidated|2024-07-28|As of 2024-07-28
I68|Instant_2024-07-28|FY2024_End|Instant|Consolidated|2024-07-28|As of 2024-07-28
I69|Instant_2024-07-28|FY2024_End|Instant|Consolidated|2024-07-28|As of 2024-07-28
I70|Instant_2024-07-28|FY2024_End|Instant|Consolidated|2024-07-28|As of 2024-07-28
I71|Instant_2024-07-28|FY2024_End|Instant|Consolidated|2024-07-28|As of 2024-07-28
I72|Instant_2024-07-28|FY2024_End|Instant|Consolidated|2024-07-28|As of 2024-07-28
I73|Instant_2024-07-28|FY2024_End|Instant|Consolidated|2024-07-28|As of 2024-07-28
I74|Instant_2024-07-28|FY2024_End|Instant|Consolidated|2024-07-28|As of 2024-07-28
I75|Instant_2024-07-28|FY2024_End|Instant|Consolidated|2024-07-28|As of 2024-07-28
I76|Instant_2024-07-28|FY2024_End|Instant|Consolidated|2024-07-28|As of 2024-07-28
I77|Instant_2024-07-28|FY2024_End|Instant|Consolidated|2024-07-28|As of 2024-07-28
I78|Instant_2024-07-28|FY2024_End|Instant|Consolidated|2024-07-28|As of 2024-07-28
I79|Instant_2024-07-28|FY2024_End|Instant|Consolidated|2024-07-28|As of 2024-07-28
I80|Instant_2024-07-28|FY2024_End|Instant|Consolidated|2024-07-28|As of 2024-07-28
I81|Instant_2024-07-28|FY2024_End|Instant|Consolidated|2024-07-28|As of 2024-07-28
I82|Instant_2024-07-28|FY2024_End|Instant|Consolidated|2024-07-28|As of 2024-07-28
I83|Instant_2024-07-28|FY2024_End|Instant|Consolidated|2024-07-28|As of 2024-07-28
I84|Instant_2024-07-28|FY2024_End|Instant|Consolidated|2024-07-28|As of 2024-07-28
I85|Instant_2024-07-28|FY2024_End|Instant|Consolidated|2024-07-28|As of 2024-07-28
I86|Instant_2024-07-28|FY2024_End|Instant|Consolidated|2024-07-28|As of 2024-07-28
I87|Instant_2024-07-28|FY2024_End|Instant|Consolidated|2024-07-28|As of 2024-07-28
I88|Instant_2024-07-28|FY2024_End|Instant|Consolidated|2024-07-28|As of 2024-07-28
I89|Instant_2024-07-28|FY2024_End|Instant|Consolidated|2024-07-28|As of 2024-07-28
I90|Instant_2024-07-28|FY2024_End|Instant|Consolidated|2024-07-28|As of 2024-07-28
I91|Instant_2024-07-28|FY2024_End|Instant|Consolidated|2024-07-28|As of 2024-07-28
I92|Instant_2024-07-28|FY2024_End|Instant|Consolidated|2024-07-28|As of 2024-07-28
I93|Instant_2024-07-28|FY2024_End|Instant|Consolidated|2024-07-28|As of 2024-07-28
I94|Instant_2024-07-28|FY2024_End|Instant|Consolidated|2024-07-28|As of 2024-07-28
I95|Instant_2024-07-28|FY2024_End|Instant|Consolidated|2024-07-28|As of 2024-07-28
I96|Instant_2024-07-28|FY2024_End|Instant|Consolidated|2024-07-28|As of 2024-07-28
I97|Instant_2024-07-28|FY2024_End|Instant|Consolidated|2024-07-28|As of 2024-07-28
I98|Instant_2024-07-28|FY2024_End|Instant|Consolidated|2024-07-28|As of 2024-07-28
I99|Instant_2024-07-28|FY2024_End|Instant|Consolidated|2024-07-28|As of 2024-07-28
I100|Instant_2024-07-28|FY2024_End|Instant|Consolidated|2024-07-28|As of 2024-07-28
I101|Instant_2024-07-28|FY2024_End|Instant|Consolidated|2024-07-28|As of 2024-07-28
I102|Instant_2024-07-28|FY2024_End|Instant|Consolidated|2024-07-28|As of 2024-07-28
I103|Instant_2024-07-28|FY2024_End|Instant|Consolidated|2024-07-28|As of 2024-07-28
I104|Instant_2024-07-28|FY2024_End|Instant|Consolidated|2024-07-28|As of 2024-07-28
I105|Instant_2024-07-28|FY2024_End|Instant|Consolidated|2024-07-28|As of 2024-07-28
I106|Instant_2024-07-28|FY2024_End|Instant|Consolidated|2024-07-28|As of 2024-07-28
I107|Instant_2024-07-28|FY2024_End|Instant|Consolidated|2024-07-28|As of 2024-07-28
I108|Instant_2024-07-28|FY2024_End|Instant|Consolidated|2024-07-28|As of 2024-07-28
I109|Instant_2024-07-28|FY2024_End|Instant|Consolidated|2024-07-28|As of 2024-07-28
I110|Instant_2024-07-28|FY2024_End|Instant|Consolidated|2024-07-28|As of 2024-07-28
I111|Instant_2024-07-28|FY2024_End|Instant|Consolidated|2024-07-28|As of 2024-07-28
I112|Instant_2024-07-28|FY2024_End|Instant|Consolidated|2024-07-28|As of 2024-07-28
I113|Instant_2024-07-28|FY2024_End|Instant|Consolidated|2024-07-28|As of 2024-07-28
I114|Instant_2024-07-28|FY2024_End|Instant|Consolidated|2024-07-28|As of 2024-07-28
I115|Instant_2024-07-28|FY2024_End|Instant|Consolidated|2024-07-28|As of 2024-07-28
I116|Instant_2024-08-23|FY2024_End|Instant|Consolidated|2024-08-23|As of 2024-08-23
I117|Instant_2024-08-26|FY2024_End|Instant|Consolidated|2024-08-26|As of 2024-08-26

@VERIFICATION_KEYS:
These formulas can be used to verify data consistency:
- Current Assets + Non-Current Assets = Total Assets
- Current Liabilities + Non-Current Liabilities + Equity = Total Liabilities and Equity
- Gross Profit = Revenue - Cost of Revenue
- Net Income = Revenue - Expenses + Other Income/Expenses - Taxes

@PERIOD_CONTEXTS
P1: Period from 2023-01-30 to 2023-07-30
  Segment: Consolidated
P2: Period from 2023-01-30 to 2023-07-30
  Segment: Consolidated
P3: Period from 2023-01-30 to 2023-07-30
  Segment: Consolidated
P4: Period from 2023-01-30 to 2023-07-30
  Segment: Consolidated
P5: Period from 2023-01-30 to 2023-07-30
  Segment: Consolidated
P6: Period from 2023-01-30 to 2023-07-30
  Segment: Consolidated
P7: Period from 2023-01-30 to 2023-07-30
  Segment: Consolidated
P8: Period from 2023-01-30 to 2023-07-30
  Segment: Consolidated
P9: Period from 2023-01-30 to 2024-01-28
  Segment: Consolidated
P10: Period from 2023-01-30 to 2024-01-28
  Segment: Consolidated
P11: Period from 2023-01-30 to 2023-07-30
  Segment: Consolidated
P12: Period from 2023-01-30 to 2023-07-30
  Segment: Consolidated
P13: Period from 2023-01-30 to 2023-07-30
  Segment: Consolidated
P14: Period from 2023-01-30 to 2023-07-30
  Segment: Consolidated
P15: Period from 2023-01-30 to 2023-07-30
  Segment: Consolidated
P16: Period from 2023-01-30 to 2023-07-30
  Segment: Consolidated
P17: Period from 2023-01-30 to 2023-07-30
  Segment: Consolidated
P18: Period from 2023-01-30 to 2023-07-30
  Segment: Consolidated
P19: Period from 2023-01-30 to 2023-07-30
  Segment: Consolidated
P20: Period from 2023-01-30 to 2023-07-30
  Segment: Consolidated
P21: Period from 2023-01-30 to 2023-07-30
  Segment: Consolidated
P22: Period from 2023-01-30 to 2023-07-30
  Segment: Consolidated
P23: Period from 2023-01-30 to 2023-07-30
  Segment: Consolidated
P24: Period from 2023-01-30 to 2023-07-30
  Segment: Consolidated
P25: Period from 2023-01-30 to 2023-07-30
  Segment: Consolidated
P26: Period from 2023-01-30 to 2023-07-30
  Segment: Consolidated
P27: Period from 2023-01-30 to 2023-07-30
  Segment: Consolidated
P28: Period from 2023-05-01 to 2023-07-30
  Segment: Consolidated
P29: Period from 2023-05-01 to 2023-07-30
  Segment: Consolidated
P30: Period from 2023-05-01 to 2023-07-30
  Segment: Consolidated
P31: Period from 2023-05-01 to 2023-07-30
  Segment: Consolidated
P32: Period from 2023-05-01 to 2023-07-30
  Segment: Consolidated
P33: Period from 2023-05-01 to 2023-07-30
  Segment: Consolidated
P34: Period from 2023-05-01 to 2023-07-30
  Segment: Consolidated
P35: Period from 2023-05-01 to 2023-07-30
  Segment: Consolidated
P36: Period from 2023-05-01 to 2023-07-30
  Segment: Consolidated
P37: Period from 2023-05-01 to 2023-07-30
  Segment: Consolidated
P38: Period from 2023-05-01 to 2023-07-30
  Segment: Consolidated
P39: Period from 2023-05-01 to 2023-07-30
  Segment: Consolidated
P40: Period from 2023-05-01 to 2023-07-30
  Segment: Consolidated
P41: Period from 2023-05-01 to 2023-07-30
  Segment: Consolidated
P42: Period from 2023-05-01 to 2023-07-30
  Segment: Consolidated
P43: Period from 2023-05-01 to 2023-07-30
  Segment: Consolidated
P44: Period from 2023-05-01 to 2023-07-30
  Segment: Consolidated
P45: Period from 2023-05-01 to 2023-07-30
  Segment: Consolidated
P46: Period from 2023-05-01 to 2023-07-30
  Segment: Consolidated
P47: Period from 2023-05-01 to 2023-07-30
  Segment: Consolidated
P48: Period from 2023-05-01 to 2023-07-30
  Segment: Consolidated
P49: Period from 2023-05-01 to 2023-07-30
  Segment: Consolidated
P50: Period from 2023-05-01 to 2023-07-30
  Segment: Consolidated
P51: Period from 2023-05-01 to 2023-07-30
  Segment: Consolidated
P52: Period from 2023-05-01 to 2023-07-30
  Segment: Consolidated
P53: Period from 2024-01-29 to 2024-07-28
  Segment: Consolidated
P54: Period from 2024-01-29 to 2024-07-28
  Segment: Consolidated
P55: Period from 2024-01-29 to 2024-07-28
  Segment: Consolidated
P56: Period from 2024-01-29 to 2024-07-28
  Segment: Consolidated
P57: Period from 2024-01-29 to 2024-07-28
  Segment: Consolidated
P58: Period from 2024-01-29 to 2024-07-28
  Segment: Consolidated
P59: Period from 2024-01-29 to 2024-07-28
  Segment: Consolidated
P60: Period from 2024-01-29 to 2024-07-28
  Segment: Consolidated
P61: Period from 2024-01-29 to 2024-07-28
  Segment: Consolidated
P62: Period from 2024-01-29 to 2024-07-28
  Segment: Consolidated
P63: Period from 2024-01-29 to 2024-07-28
  Segment: Consolidated
P64: Period from 2024-01-29 to 2024-07-28
  Segment: Consolidated
P65: Period from 2024-01-29 to 2024-07-28
  Segment: Consolidated
P66: Period from 2024-01-29 to 2024-07-28
  Segment: Consolidated
P67: Period from 2024-01-29 to 2024-07-28
  Segment: Consolidated
P68: Period from 2024-01-29 to 2024-07-28
  Segment: Consolidated
P69: Period from 2024-01-29 to 2024-07-28
  Segment: Consolidated
P70: Period from 2024-01-29 to 2024-07-28
  Segment: Consolidated
P71: Period from 2024-01-29 to 2024-07-28
  Segment: Consolidated
P72: Period from 2024-01-29 to 2024-07-28
  Segment: Consolidated
P73: Period from 2024-01-29 to 2024-07-28
  Segment: Consolidated
P74: Period from 2024-01-29 to 2024-07-28
  Segment: Consolidated
P75: Period from 2024-01-29 to 2024-07-28
  Segment: Consolidated
P76: Period from 2024-01-29 to 2024-07-28
  Segment: Consolidated
P77: Period from 2024-01-29 to 2024-07-28
  Segment: Consolidated
P78: Period from 2024-01-29 to 2024-07-28
  Segment: Consolidated
P79: Period from 2024-01-29 to 2024-07-28
  Segment: Consolidated
P80: Period from 2024-01-29 to 2024-07-28
  Segment: Consolidated
P81: Period from 2024-01-29 to 2024-07-28
  Segment: Consolidated
P82: Period from 2024-01-29 to 2024-07-28
  Segment: Consolidated
P83: Period from 2024-01-29 to 2024-07-28
  Segment: Consolidated
P84: Period from 2024-01-29 to 2024-07-28
  Segment: Consolidated
P85: Period from 2024-01-29 to 2024-07-28
  Segment: Consolidated
P86: Period from 2024-01-29 to 2024-07-28
  Segment: Consolidated
P87: Period from 2024-01-29 to 2024-07-28
  Segment: Consolidated
P88: Period from 2024-01-29 to 2024-07-28
  Segment: Consolidated
P89: Period from 2024-01-29 to 2024-07-28
  Segment: Consolidated
P90: Period from 2024-01-29 to 2024-07-28
  Segment: Consolidated
P91: Period from 2024-01-29 to 2024-07-28
  Segment: Consolidated
P92: Period from 2024-01-29 to 2024-07-28
  Segment: Consolidated
P93: Period from 2024-01-29 to 2024-07-28
  Segment: Consolidated
P94: Period from 2024-01-29 to 2024-07-28
  Segment: Consolidated
P95: Period from 2024-01-29 to 2024-07-28
  Segment: Consolidated
P96: Period from 2024-04-29 to 2024-07-28
  Segment: Consolidated
P97: Period from 2024-04-29 to 2024-07-28
  Segment: Consolidated
P98: Period from 2024-04-29 to 2024-07-28
  Segment: Consolidated
P99: Period from 2024-04-29 to 2024-07-28
  Segment: Consolidated
P100: Period from 2024-04-29 to 2024-07-28
  Segment: Consolidated
P101: Period from 2024-04-29 to 2024-07-28
  Segment: Consolidated
P102: Period from 2024-04-29 to 2024-07-28
  Segment: Consolidated
P103: Period from 2024-04-29 to 2024-07-28
  Segment: Consolidated
P104: Period from 2024-04-29 to 2024-07-28
  Segment: Consolidated
P105: Period from 2024-04-29 to 2024-07-28
  Segment: Consolidated
P106: Period from 2024-04-29 to 2024-07-28
  Segment: Consolidated
P107: Period from 2024-04-29 to 2024-07-28
  Segment: Consolidated
P108: Period from 2024-04-29 to 2024-07-28
  Segment: Consolidated
P109: Period from 2024-04-29 to 2024-07-28
  Segment: Consolidated
P110: Period from 2024-04-29 to 2024-07-28
  Segment: Consolidated
P111: Period from 2024-04-29 to 2024-07-28
  Segment: Consolidated
P112: Period from 2024-04-29 to 2024-07-28
  Segment: Consolidated
P113: Period from 2024-04-29 to 2024-07-28
  Segment: Consolidated
P114: Period from 2024-04-29 to 2024-07-28
  Segment: Consolidated
P115: Period from 2024-04-29 to 2024-07-28
  Segment: Consolidated
P116: Period from 2024-04-29 to 2024-07-28
  Segment: Consolidated
P117: Period from 2024-04-29 to 2024-07-28
  Segment: Consolidated
P118: Period from 2024-04-29 to 2024-07-28
  Segment: Consolidated
P119: Period from 2024-04-29 to 2024-07-28
  Segment: Consolidated
P120: Period from 2024-04-29 to 2024-07-28
  Segment: Consolidated
P121: Period from 2024-04-29 to 2024-07-28
  Segment: Consolidated
P122: Period from 2024-04-29 to 2024-07-28
  Segment: Consolidated
P123: Period from 2024-04-29 to 2024-07-28
  Segment: Consolidated
P124: Period from 2024-04-29 to 2024-07-28
  Segment: Consolidated
P125: Period from 2024-04-29 to 2024-07-28
  Segment: Consolidated
P126: Period from 2024-05-01 to 2024-05-31
  Segment: Consolidated
P127: Period from 2024-06-17 to 2024-06-17
  Segment: Consolidated
P128: Period from 2024-06-28 to 2024-06-28
  Segment: Consolidated
P129: Period from 2024-07-29 to 2024-08-23
  Segment: Consolidated

@INSTANT_CONTEXTS
I1: As of 2023-01-29
  Segment: Consolidated
I2: As of 2023-01-29
  Segment: Consolidated
I3: As of 2023-01-29
  Segment: Consolidated
I4: As of 2023-01-29
  Segment: Consolidated
I5: As of 2023-01-29
  Segment: Consolidated
I6: As of 2023-04-30
  Segment: Consolidated
I7: As of 2023-04-30
  Segment: Consolidated
I8: As of 2023-04-30
  Segment: Consolidated
I9: As of 2023-04-30
  Segment: Consolidated
I10: As of 2023-04-30
  Segment: Consolidated
I11: As of 2023-07-30
  Segment: Consolidated
I12: As of 2023-07-30
  Segment: Consolidated
I13: As of 2023-07-30
  Segment: Consolidated
I14: As of 2023-07-30
  Segment: Consolidated
I15: As of 2023-07-30
  Segment: Consolidated
I16: As of 2024-01-28
  Segment: Consolidated
I17: As of 2024-01-28
  Segment: Consolidated
I18: As of 2024-01-28
  Segment: Consolidated
I19: As of 2024-01-28
  Segment: Consolidated
I20: As of 2024-01-28
  Segment: Consolidated
I21: As of 2024-01-28
  Segment: Consolidated
I22: As of 2024-01-28
  Segment: Consolidated
I23: As of 2024-01-28
  Segment: Consolidated
I24: As of 2024-01-28
  Segment: Consolidated
I25: As of 2024-01-28
  Segment: Consolidated
I26: As of 2024-01-28
  Segment: Consolidated
I27: As of 2024-01-28
  Segment: Consolidated
I28: As of 2024-01-28
  Segment: Consolidated
I29: As of 2024-01-28
  Segment: Consolidated
I30: As of 2024-01-28
  Segment: Consolidated
I31: As of 2024-01-28
  Segment: Consolidated
I32: As of 2024-01-28
  Segment: Consolidated
I33: As of 2024-01-28
  Segment: Consolidated
