@TEXT_BLOCKS

tb-1|@TITLE: Other than the risk factors listed below, there have been no material changes from the risk factors previously described under Item 1A of our Annual Report on Form 10-K for the fiscal year ended January 28, 2024 and Item 1A of our Quarterly Reports on Form 10-Q for the fiscal quarters ended April 28, 2024 and July 28, 2024.
      @TEXT:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
@START_DATE: 2023-07-31
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:SharesPaidForTaxWithholdingForShareBasedCompensation
@VALUE: 46
@UNIT_REF: shares
@CONTEXT_REF: c-41|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:SharesPaidForTaxWithholdingForShareBasedCompensation
@VALUE: 54
@UNIT_REF: shares
@CONTEXT_REF: c-50|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:SignificantAccountingPoliciesTextBlock
@VALUE: Summary of Significant Accounting Policies
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:StockIssuedDuringPeriodSharesEmployeeStockOwnershipPlan
@VALUE: 53
@UNIT_REF: shares
@CONTEXT_REF: c-15|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-07-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:StockIssuedDuringPeriodSharesEmployeeStockOwnershipPlan
@VALUE: 71
@UNIT_REF: shares
@CONTEXT_REF: c-28|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-07-31
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:StockIssuedDuringPeriodSharesEmployeeStockOwnershipPlan
@VALUE: 165
@UNIT_REF: shares
@CONTEXT_REF: c-41|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:StockIssuedDuringPeriodSharesEmployeeStockOwnershipPlan
@VALUE: 214
@UNIT_REF: shares
@CONTEXT_REF: c-50|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:StockIssuedDuringPeriodValueEmployeeStockOwnershipPlan
@VALUE: 204
@UNIT_REF: usd
@CONTEXT_REF: c-16|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-07-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:StockIssuedDuringPeriodValueEmployeeStockOwnershipPlan
@VALUE: 204
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-07-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:StockIssuedDuringPeriodValueEmployeeStockOwnershipPlan
@VALUE: 157
@UNIT_REF: usd
@CONTEXT_REF: c-29|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-07-31
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:StockIssuedDuringPeriodValueEmployeeStockOwnershipPlan
@VALUE: 157
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-07-31
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:StockIssuedDuringPeriodValueEmployeeStockOwnershipPlan
@VALUE: 489
@UNIT_REF: usd
@CONTEXT_REF: c-42|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:StockIssuedDuringPeriodValueEmployeeStockOwnershipPlan
@VALUE: 489
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:StockIssuedDuringPeriodValueEmployeeStockOwnershipPlan
@VALUE: 403
@UNIT_REF: usd
@CONTEXT_REF: c-51|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:StockIssuedDuringPeriodValueEmployeeStockOwnershipPlan
@VALUE: 403
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:StockRepurchasedAndRetiredDuringPeriodShares
@VALUE: 92
@UNIT_REF: shares
@CONTEXT_REF: c-15|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-07-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:StockRepurchasedAndRetiredDuringPeriodShares
@VALUE: 83
@UNIT_REF: shares
@CONTEXT_REF: c-28|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-07-31
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:StockRepurchasedAndRetiredDuringPeriodShares
@VALUE: 254
@UNIT_REF: shares
@CONTEXT_REF: c-41|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:StockRepurchasedAndRetiredDuringPeriodShares
@VALUE: 159
@UNIT_REF: shares
@CONTEXT_REF: c-50|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:StockRepurchasedAndRetiredDuringPeriodShares
@VALUE: 92
@UNIT_REF: shares
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-07-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:StockRepurchasedAndRetiredDuringPeriodShares
@VALUE: 83
@UNIT_REF: shares
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-07-31
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:StockRepurchasedAndRetiredDuringPeriodShares
@VALUE: 254
@UNIT_REF: shares
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:StockRepurchasedAndRetiredDuringPeriodShares
@VALUE: 159
@UNIT_REF: shares
@CONTEXT_REF: c-5|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:StockRepurchasedAndRetiredDuringPeriodShares
@VALUE: 19
@UNIT_REF: shares
@CONTEXT_REF: c-174|@CONTEXT: 2024_Q4
@DATE_TYPE: Duration
@START_DATE: 2024-10-28
@END_DATE: 2024-11-15

@CONCEPT: us-gaap:StockRepurchasedAndRetiredDuringPeriodValue
@VALUE: 71
@UNIT_REF: usd
@CONTEXT_REF: c-16|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-07-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:StockRepurchasedAndRetiredDuringPeriodValue
@VALUE: 11,075
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-07-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:StockRepurchasedAndRetiredDuringPeriodValue
@VALUE: 11,146
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-07-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:StockRepurchasedAndRetiredDuringPeriodValue
@VALUE: 14
@UNIT_REF: usd
@CONTEXT_REF: c-29|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-07-31
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:StockRepurchasedAndRetiredDuringPeriodValue
@VALUE: 3,705
@UNIT_REF: usd
@CONTEXT_REF: c-26|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-07-31
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:StockRepurchasedAndRetiredDuringPeriodValue
@VALUE: 3,719
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-07-31
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:StockRepurchasedAndRetiredDuringPeriodValue
@VALUE: 141
@UNIT_REF: usd
@CONTEXT_REF: c-42|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:StockRepurchasedAndRetiredDuringPeriodValue
@VALUE: 26,067
@UNIT_REF: usd
@CONTEXT_REF: c-39|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:StockRepurchasedAndRetiredDuringPeriodValue
@VALUE: 26,208
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:StockRepurchasedAndRetiredDuringPeriodValue
@VALUE: 15
@UNIT_REF: usd
@CONTEXT_REF: c-51|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:StockRepurchasedAndRetiredDuringPeriodValue
@VALUE: 6,990
@UNIT_REF: usd
@CONTEXT_REF: c-48|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:StockRepurchasedAndRetiredDuringPeriodValue
@VALUE: 7,005
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:StockRepurchasedAndRetiredDuringPeriodValue
@VALUE: 11.1
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-07-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:StockRepurchasedAndRetiredDuringPeriodValue
@VALUE: 3.7
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-07-31
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:StockRepurchasedAndRetiredDuringPeriodValue
@VALUE: 26.2
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:StockRepurchasedAndRetiredDuringPeriodValue
@VALUE: 7
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:StockRepurchasedAndRetiredDuringPeriodValue
@VALUE: 2.7
@UNIT_REF: usd
@CONTEXT_REF: c-174|@CONTEXT: 2024_Q4
@DATE_TYPE: Duration
@START_DATE: 2024-10-28
@END_DATE: 2024-11-15

@CONCEPT: us-gaap:SupplementalBalanceSheetDisclosuresTextBlock
@VALUE: Balance Sheet Components
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:UnrecordedUnconditionalPurchaseObligationBalanceSheetAmount
@VALUE: 4.2
@UNIT_REF: usd
@CONTEXT_REF: c-55|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:UseOfEstimates
@VALUE: Use of EstimatesThe preparation of financial statements in conformity with U.S. GAAP requires management to make estimates and assumptions that affect the reported amounts of assets and liabilities and disclosures of contingent assets and liabilities at the date of the financial statements and the reported amounts of revenue and expenses during the reporting period. Actual results could differ materially from our estimates. On an on-going basis, we evaluate our estimates, including those related to accounts receivable, cash equivalents and marketable securities, goodwill, income taxes, inventories and product purchase commitments, investigation and settlement costs, litigation, other contingencies, property, plant, and equipment, revenue recognition, and stock-based compensation. These estimates are based on historical facts and other assumptions that we believe are reasonable.
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:WeightedAverageNumberDilutedSharesOutstandingAdjustment
@VALUE: 241
@UNIT_REF: shares
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-07-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:WeightedAverageNumberDilutedSharesOutstandingAdjustment
@VALUE: 260
@UNIT_REF: shares
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-07-31
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:WeightedAverageNumberDilutedSharesOutstandingAdjustment
@VALUE: 260
@UNIT_REF: shares
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:WeightedAverageNumberDilutedSharesOutstandingAdjustment
@VALUE: 240
@UNIT_REF: shares
@CONTEXT_REF: c-5|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding
@VALUE: 24,774
@UNIT_REF: shares
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-07-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding
@VALUE: 24,940
@UNIT_REF: shares
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-07-31
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding
@VALUE: 24,837
@UNIT_REF: shares
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding
@VALUE: 24,940
@UNIT_REF: shares
@CONTEXT_REF: c-5|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding
@VALUE: 24,774
@UNIT_REF: shares
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-07-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding
@VALUE: 24,940
@UNIT_REF: shares
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-07-31
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding
@VALUE: 24,837
@UNIT_REF: shares
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding
@VALUE: 24,940
@UNIT_REF: shares
@CONTEXT_REF: c-5|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:WeightedAverageNumberOfSharesOutstandingBasic
@VALUE: 24,533
@UNIT_REF: shares
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-07-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:WeightedAverageNumberOfSharesOutstandingBasic
@VALUE: 24,680
@UNIT_REF: shares
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-07-31
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:WeightedAverageNumberOfSharesOutstandingBasic
@VALUE: 24,577
@UNIT_REF: shares
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:WeightedAverageNumberOfSharesOutstandingBasic
@VALUE: 24,700
@UNIT_REF: shares
@CONTEXT_REF: c-5|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:WeightedAverageNumberOfSharesOutstandingBasic
@VALUE: 24,533
@UNIT_REF: shares
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-07-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:WeightedAverageNumberOfSharesOutstandingBasic
@VALUE: 24,680
@UNIT_REF: shares
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-07-31
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:WeightedAverageNumberOfSharesOutstandingBasic
@VALUE: 24,577
@UNIT_REF: shares
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:WeightedAverageNumberOfSharesOutstandingBasic
@VALUE: 24,700
@UNIT_REF: shares
@CONTEXT_REF: c-5|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-10-29

@CONTEXT_REFERENCE_GUIDE
This section provides a consolidated reference for all time periods used in this document.

@DATA_DICTIONARY:
Context_Code|Semantic_Code|Category|Type|Segment|Period|Description
------------|---------------|----------|------|---------|--------|------------
P1|Duration_2023-01-30_2023-10-29|NineMonths_2023|Duration|Consolidated|2023-01-30 to 2023-10-29|Period from 2023-01-30 to 2023-10-29
P2|Duration_2023-01-30_2023-10-29|NineMonths_2023|Duration|Consolidated|2023-01-30 to 2023-10-29|Period from 2023-01-30 to 2023-10-29
P3|Duration_2023-01-30_2023-10-29|NineMonths_2023|Duration|Consolidated|2023-01-30 to 2023-10-29|Period from 2023-01-30 to 2023-10-29
P4|Duration_2023-01-30_2023-10-29|NineMonths_2023|Duration|Consolidated|2023-01-30 to 2023-10-29|Period from 2023-01-30 to 2023-10-29
P5|Duration_2023-01-30_2023-10-29|NineMonths_2023|Duration|Consolidated|2023-01-30 to 2023-10-29|Period from 2023-01-30 to 2023-10-29
P6|Duration_2023-01-30_2023-10-29|NineMonths_2023|Duration|Consolidated|2023-01-30 to 2023-10-29|Period from 2023-01-30 to 2023-10-29
P7|Duration_2023-01-30_2023-10-29|NineMonths_2023|Duration|Consolidated|2023-01-30 to 2023-10-29|Period from 2023-01-30 to 2023-10-29
P8|Duration_2023-01-30_2023-10-29|NineMonths_2023|Duration|Consolidated|2023-01-30 to 2023-10-29|Period from 2023-01-30 to 2023-10-29
P9|Duration_2023-01-30_2024-01-28|Annual_FY2024|Duration|Consolidated|2023-01-30 to 2024-01-28|Period from 2023-01-30 to 2024-01-28
P10|Duration_2023-01-30_2024-01-28|Annual_FY2024|Duration|Consolidated|2023-01-30 to 2024-01-28|Period from 2023-01-30 to 2024-01-28
P11|Duration_2023-01-30_2023-10-29|NineMonths_2023|Duration|Consolidated|2023-01-30 to 2023-10-29|Period from 2023-01-30 to 2023-10-29
P12|Duration_2023-01-30_2023-10-29|NineMonths_2023|Duration|Consolidated|2023-01-30 to 2023-10-29|Period from 2023-01-30 to 2023-10-29
P13|Duration_2023-01-30_2023-10-29|NineMonths_2023|Duration|Consolidated|2023-01-30 to 2023-10-29|Period from 2023-01-30 to 2023-10-29
P14|Duration_2023-01-30_2023-10-29|NineMonths_2023|Duration|Consolidated|2023-01-30 to 2023-10-29|Period from 2023-01-30 to 2023-10-29
P15|Duration_2023-01-30_2023-10-29|NineMonths_2023|Duration|Consolidated|2023-01-30 to 2023-10-29|Period from 2023-01-30 to 2023-10-29
P16|Duration_2023-01-30_2023-10-29|NineMonths_2023|Duration|Consolidated|2023-01-30 to 2023-10-29|Period from 2023-01-30 to 2023-10-29
P17|Duration_2023-01-30_2023-10-29|NineMonths_2023|Duration|Consolidated|2023-01-30 to 2023-10-29|Period from 2023-01-30 to 2023-10-29
P18|Duration_2023-01-30_2023-10-29|NineMonths_2023|Duration|Consolidated|2023-01-30 to 2023-10-29|Period from 2023-01-30 to 2023-10-29
P19|Duration_2023-01-30_2023-10-29|NineMonths_2023|Duration|Consolidated|2023-01-30 to 2023-10-29|Period from 2023-01-30 to 2023-10-29
P20|Duration_2023-01-30_2023-10-29|NineMonths_2023|Duration|Consolidated|2023-01-30 to 2023-10-29|Period from 2023-01-30 to 2023-10-29
P21|Duration_2023-01-30_2023-10-29|NineMonths_2023|Duration|Consolidated|2023-01-30 to 2023-10-29|Period from 2023-01-30 to 2023-10-29
P22|Duration_2023-01-30_2023-10-29|NineMonths_2023|Duration|Consolidated|2023-01-30 to 2023-10-29|Period from 2023-01-30 to 2023-10-29
P23|Duration_2023-01-30_2023-10-29|NineMonths_2023|Duration|Consolidated|2023-01-30 to 2023-10-29|Period from 2023-01-30 to 2023-10-29
P24|Duration_2023-01-30_2023-10-29|NineMonths_2023|Duration|Consolidated|2023-01-30 to 2023-10-29|Period from 2023-01-30 to 2023-10-29
P25|Duration_2023-01-30_2023-10-29|NineMonths_2023|Duration|Consolidated|2023-01-30 to 2023-10-29|Period from 2023-01-30 to 2023-10-29
P26|Duration_2023-01-30_2023-10-29|NineMonths_2023|Duration|Consolidated|2023-01-30 to 2023-10-29|Period from 2023-01-30 to 2023-10-29
P27|Duration_2023-01-30_2023-10-29|NineMonths_2023|Duration|Consolidated|2023-01-30 to 2023-10-29|Period from 2023-01-30 to 2023-10-29
P28|Duration_2023-07-31_2023-10-29|Quarterly_2023_Q4|Duration|Consolidated|2023-07-31 to 2023-10-29|Period from 2023-07-31 to 2023-10-29
P29|Duration_2023-07-31_2023-10-29|Quarterly_2023_Q4|Duration|Consolidated|2023-07-31 to 2023-10-29|Period from 2023-07-31 to 2023-10-29
P30|Duration_2023-07-31_2023-10-29|Quarterly_2023_Q4|Duration|Consolidated|2023-07-31 to 2023-10-29|Period from 2023-07-31 to 2023-10-29
P31|Duration_2023-07-31_2023-10-29|Quarterly_2023_Q4|Duration|Consolidated|2023-07-31 to 2023-10-29|Period from 2023-07-31 to 2023-10-29
P32|Duration_2023-07-31_2023-10-29|Quarterly_2023_Q4|Duration|Consolidated|2023-07-31 to 2023-10-29|Period from 2023-07-31 to 2023-10-29
P33|Duration_2023-07-31_2023-10-29|Quarterly_2023_Q4|Duration|Consolidated|2023-07-31 to 2023-10-29|Period from 2023-07-31 to 2023-10-29
P34|Duration_2023-07-31_2023-10-29|Quarterly_2023_Q4|Duration|Consolidated|2023-07-31 to 2023-10-29|Period from 2023-07-31 to 2023-10-29
P35|Duration_2023-07-31_2023-10-29|Quarterly_2023_Q4|Duration|Consolidated|2023-07-31 to 2023-10-29|Period from 2023-07-31 to 2023-10-29
P36|Duration_2023-07-31_2023-10-29|Quarterly_2023_Q4|Duration|Consolidated|2023-07-31 to 2023-10-29|Period from 2023-07-31 to 2023-10-29
P37|Duration_2023-07-31_2023-10-29|Quarterly_2023_Q4|Duration|Consolidated|2023-07-31 to 2023-10-29|Period from 2023-07-31 to 2023-10-29
P38|Duration_2023-07-31_2023-10-29|Quarterly_2023_Q4|Duration|Consolidated|2023-07-31 to 2023-10-29|Period from 2023-07-31 to 2023-10-29
P39|Duration_2023-07-31_2023-10-29|Quarterly_2023_Q4|Duration|Consolidated|2023-07-31 to 2023-10-29|Period from 2023-07-31 to 2023-10-29
P40|Duration_2023-07-31_2023-10-29|Quarterly_2023_Q4|Duration|Consolidated|2023-07-31 to 2023-10-29|Period from 2023-07-31 to 2023-10-29
P41|Duration_2023-07-31_2023-10-29|Quarterly_2023_Q4|Duration|Consolidated|2023-07-31 to 2023-10-29|Period from 2023-07-31 to 2023-10-29
P42|Duration_2023-07-31_2023-10-29|Quarterly_2023_Q4|Duration|Consolidated|2023-07-31 to 2023-10-29|Period from 2023-07-31 to 2023-10-29
P43|Duration_2023-07-31_2023-10-29|Quarterly_2023_Q4|Duration|Consolidated|2023-07-31 to 2023-10-29|Period from 2023-07-31 to 2023-10-29
P44|Duration_2023-07-31_2023-10-29|Quarterly_2023_Q4|Duration|Consolidated|2023-07-31 to 2023-10-29|Period from 2023-07-31 to 2023-10-29
P45|Duration_2023-07-31_2023-10-29|Quarterly_2023_Q4|Duration|Consolidated|2023-07-31 to 2023-10-29|Period from 2023-07-31 to 2023-10-29
P46|Duration_2023-07-31_2023-10-29|Quarterly_2023_Q4|Duration|Consolidated|2023-07-31 to 2023-10-29|Period from 2023-07-31 to 2023-10-29
P47|Duration_2023-07-31_2023-10-29|Quarterly_2023_Q4|Duration|Consolidated|2023-07-31 to 2023-10-29|Period from 2023-07-31 to 2023-10-29
P48|Duration_2023-07-31_2023-10-29|Quarterly_2023_Q4|Duration|Consolidated|2023-07-31 to 2023-10-29|Period from 2023-07-31 to 2023-10-29
P49|Duration_2023-07-31_2023-10-29|Quarterly_2023_Q4|Duration|Consolidated|2023-07-31 to 2023-10-29|Period from 2023-07-31 to 2023-10-29
P50|Duration_2023-07-31_2023-10-29|Quarterly_2023_Q4|Duration|Consolidated|2023-07-31 to 2023-10-29|Period from 2023-07-31 to 2023-10-29
P51|Duration_2023-07-31_2023-10-29|Quarterly_2023_Q4|Duration|Consolidated|2023-07-31 to 2023-10-29|Period from 2023-07-31 to 2023-10-29
P52|Duration_2023-07-31_2023-10-29|Quarterly_2023_Q4|Duration|Consolidated|2023-07-31 to 2023-10-29|Period from 2023-07-31 to 2023-10-29
P53|Duration_2024-01-29_2024-10-27|NineMonths_2024|Duration|Consolidated|2024-01-29 to 2024-10-27|Period from 2024-01-29 to 2024-10-27
P54|Duration_2024-01-29_2024-10-27|NineMonths_2024|Duration|Consolidated|2024-01-29 to 2024-10-27|Period from 2024-01-29 to 2024-10-27
P55|Duration_2024-01-29_2024-10-27|NineMonths_2024|Duration|Consolidated|2024-01-29 to 2024-10-27|Period from 2024-01-29 to 2024-10-27
P56|Duration_2024-01-29_2024-10-27|NineMonths_2024|Duration|Consolidated|2024-01-29 to 2024-10-27|Period from 2024-01-29 to 2024-10-27
P57|Duration_2024-01-29_2024-10-27|NineMonths_2024|Duration|Consolidated|2024-01-29 to 2024-10-27|Period from 2024-01-29 to 2024-10-27
P58|Duration_2024-01-29_2024-10-27|NineMonths_2024|Duration|Consolidated|2024-01-29 to 2024-10-27|Period from 2024-01-29 to 2024-10-27
P59|Duration_2024-01-29_2024-10-27|NineMonths_2024|Duration|Consolidated|2024-01-29 to 2024-10-27|Period from 2024-01-29 to 2024-10-27
