@DOCUMENT: MSFT-10-Q-2023-09-30
@DECIMALS: -6
@CONTEXT_REF: C_e60790ea-9d0b-40b3-ba53-f8ff22fef24c

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 35
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_27ac431c-2c79-4d6e-b85c-60c8e1431709

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 78
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0c3306f7-b81d-40b9-a203-46ab03819500

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 48
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d04cb0e8-6caa-4806-aacd-7231261e0790

@CONCEPT: us-gaap:Goodwill
@VALUE: 67,790
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:Goodwill
@VALUE: 67,886
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:Goodwill
@VALUE: 24,775
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ede02a33-1983-4612-9be8-349f5ff64331

@CONCEPT: us-gaap:Goodwill
@VALUE: 24,759
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_19f369b2-4789-4036-881a-6b807d0503a2

@CONCEPT: us-gaap:Goodwill
@VALUE: 30,469
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4ccb252b-719c-4d83-8280-96f54786eca7

@CONCEPT: us-gaap:Goodwill
@VALUE: 30,420
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7d961bc4-6337-4868-b478-15ee18aa9d1e

@CONCEPT: us-gaap:Goodwill
@VALUE: 12,642
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_be53b909-f465-40e4-8697-9647c4f94a74

@CONCEPT: us-gaap:Goodwill
@VALUE: 12,611
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e60429d9-9bc6-4c55-8dd0-ecb6baec9ab2

@CONCEPT: us-gaap:Goodwill
@VALUE: 67,886
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:Goodwill
@VALUE: 67,790
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:GoodwillAcquiredDuringPeriod
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f37e79ec-7eeb-46eb-bde9-e14388e07fda

@CONCEPT: us-gaap:GoodwillAcquiredDuringPeriod
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4fbe0989-15af-43cb-94a2-8abca6b08f8b

@CONCEPT: us-gaap:GoodwillAcquiredDuringPeriod
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_546329ad-04bf-4e74-abec-acda7a6ddd3e

@CONCEPT: us-gaap:GoodwillAcquiredDuringPeriod
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:GoodwillOtherIncreaseDecrease
@VALUE: 16
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f37e79ec-7eeb-46eb-bde9-e14388e07fda

@CONCEPT: us-gaap:GoodwillOtherIncreaseDecrease
@VALUE: 49
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4fbe0989-15af-43cb-94a2-8abca6b08f8b

@CONCEPT: us-gaap:GoodwillOtherIncreaseDecrease
@VALUE: 31
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_546329ad-04bf-4e74-abec-acda7a6ddd3e

@CONCEPT: us-gaap:GoodwillOtherIncreaseDecrease
@VALUE: 96
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:GrossProfit
@VALUE: 40,215
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:GrossProfit
@VALUE: 34,670
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:IncreaseDecreaseInInventories
@VALUE: 505
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:IncreaseDecreaseInInventories
@VALUE: 543
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:IncreaseDecreaseInOtherCurrentLiabilities
@VALUE: 4,106
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:IncreaseDecreaseInOtherCurrentLiabilities
@VALUE: 4,024
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:IncreaseDecreaseInOtherNoncurrentLiabilities
@VALUE: 291
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:IncreaseDecreaseInOtherNoncurrentLiabilities
@VALUE: 188
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:IncrementalCommonSharesAttributableToShareBasedPaymentArrangements
@VALUE: 33
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:IncrementalCommonSharesAttributableToShareBasedPaymentArrangements
@VALUE: 28
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:Liabilities
@VALUE: 225,071
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:Liabilities
@VALUE: 205,753
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:LiabilitiesCurrent
@VALUE: 124,792
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:LiabilitiesCurrent
@VALUE: 104,149
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 11,423
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 9,879
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8fa5fd5b-018b-4657-a627-de870785d698

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_973ba49b-72ae-4445-b441-429de0ff676f

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7fc9b71b-3800-46a3-9e92-f3b91b1135ca

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_db5ffc99-056c-497b-8302-23392f264708

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ea4ed706-1c5e-4eb9-a17c-8a4094be339a

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c85cb4be-c6d2-434b-8adc-0c34f8a96fd3

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_23f05944-81e1-44b6-a762-4f6045f8beca

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d07bd44d-a825-4e8c-a912-905cd95517ed

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0792fb30-2147-44c6-b2a7-1fe1ddc7d84f

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bbc0231c-29fd-4c17-96ca-72de107e166d

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cb2edb04-470f-4897-b905-febc7aed7e43

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 2,570
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_189cc5f2-ca2a-4c3b-a203-14928d5ef0f6

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 8,853
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_23896358-8d09-456a-be8c-0c53cc9bbfe5

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 11,423
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_961b1ae7-df1d-43d8-869e-eb89cbc804b2

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b8599ab8-918f-4027-873a-71ac94d5d644

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9b73d4d2-10ad-4f12-afd7-56b556d93420

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 11,423
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ce7370b3-0cad-40a3-98a2-1cb00847aba6

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e6d54343-76a4-4303-9956-7a624fc04c2b

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_43c480e0-48d3-42ab-85a7-6853b0fa213b

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5edd6c72-2b54-4229-b31c-da57ee5f81b6

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_58539a2f-90dc-40f5-9d77-c819218075c9

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_45b4376b-b70f-4b50-92f9-68e0028c7a92

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2229c669-e20f-42f3-9da8-7efdbe2acca8

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8233f6ec-af7b-4d48-9783-3741870755ce

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6b02d5c1-8987-40c2-813b-f535832c459d

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_11452a6b-9cdb-47bb-9cdd-c7e03419f1ef

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d640725d-4497-4d31-8688-539bf48c6182

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 2,692
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8957ce02-f35c-4158-a4f4-378315f348f0

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 7,187
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_853553ed-7401-4fe3-9f18-c751f60fc68e

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 9,879
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_10169780-597f-4ea6-8712-e564fdaeaa94

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_319f857d-7eee-4b4b-bda0-f9cdc0a12b90

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ca24e587-12b2-4c7a-b6b5-749cab8aabb5

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 9,879
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:LossContingencyAccrualAtCarryingValue
@VALUE: 597
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:LossContingencyRangeOfPossibleLossPortionNotAccrued
@VALUE: 600
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:OciBeforeReclassificationsNetOfTaxAttributableToParent
@VALUE: 15
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a641c6ae-5023-4fae-9b9b-5f14144136e1

@CONCEPT: us-gaap:OciBeforeReclassificationsNetOfTaxAttributableToParent
@VALUE: 40
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_23d541da-e8d9-4a90-bd17-53cec0562eae

@CONCEPT: us-gaap:OciBeforeReclassificationsNetOfTaxAttributableToParent
@VALUE: 283
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e9ad4645-2f5e-49d4-9100-feef75297304

@CONCEPT: us-gaap:OciBeforeReclassificationsNetOfTaxAttributableToParent
@VALUE: 1,925
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_72719d29-0c5b-493a-bf97-482bbe9f9118

@CONCEPT: us-gaap:OtherLiabilitiesCurrent
@VALUE: 14,475
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:OtherLiabilitiesCurrent
@VALUE: 14,745
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:OtherLiabilitiesNoncurrent
@VALUE: 18,634
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:OtherLiabilitiesNoncurrent
@VALUE: 17,981
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:PaymentsForRepurchaseOfCommonStock
@VALUE: 4,831
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:PaymentsForRepurchaseOfCommonStock
@VALUE: 5,573
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:PaymentsOfDividendsCommonStock
@VALUE: 5,051
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:PaymentsOfDividendsCommonStock
@VALUE: 4,621
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:PaymentsRelatedToTaxWithholdingForShareBasedCompensation
@VALUE: 1.3
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:PaymentsRelatedToTaxWithholdingForShareBasedCompensation
@VALUE: 973
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:PaymentsToAcquireBusinessesNetOfCashAcquired
@VALUE: 61.8
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_23099009-754e-46e7-b9df-9bbe4a7dc664

@CONCEPT: us-gaap:PaymentsToAcquireInvestments
@VALUE: 8,460
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:PaymentsToAcquireInvestments
@VALUE: 5,013
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:PaymentsToAcquirePropertyPlantAndEquipment
@VALUE: 9,917
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:PaymentsToAcquirePropertyPlantAndEquipment
@VALUE: 6,283
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:ProceedsFromIssuanceOfCommonStock
@VALUE: 685
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:ProceedsFromIssuanceOfCommonStock
@VALUE: 575
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 21,892
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6f95343b-13ec-4263-977c-d2b263ef0739

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 20,538
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a22a476e-04b3-4c30-b678-3657b33a275f

@CONCEPT: us-gaap:PropertyPlantAndEquipmentNet
@VALUE: 102,502
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:PropertyPlantAndEquipmentNet
@VALUE: 95,641
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:PropertyPlantAndEquipmentNet
@VALUE: 16,943
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6f95343b-13ec-4263-977c-d2b263ef0739

@CONCEPT: us-gaap:PropertyPlantAndEquipmentNet
@VALUE: 15,891
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a22a476e-04b3-4c30-b678-3657b33a275f

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodBeforeTaxAttributableToParent
@VALUE: 46
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_00708618-1b55-464b-8d51-328cab4d1b53

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodBeforeTaxAttributableToParent
@VALUE: 59
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3e01534d-defd-4b35-b75e-87681cc0d871

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodBeforeTaxAttributableToParent
@VALUE: 29
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7f885dee-8939-4da0-9c3e-3ff12540daaf

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodBeforeTaxAttributableToParent
@VALUE: 35
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_95a8dcca-0d0c-466c-9c9a-266d69c76d6b

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodNetOfTaxAttributableToParent
@VALUE: 36
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a641c6ae-5023-4fae-9b9b-5f14144136e1

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodNetOfTaxAttributableToParent
@VALUE: 47
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_23d541da-e8d9-4a90-bd17-53cec0562eae

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodNetOfTaxAttributableToParent
@VALUE: 23
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e9ad4645-2f5e-49d4-9100-feef75297304

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodNetOfTaxAttributableToParent
@VALUE: 28
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_72719d29-0c5b-493a-bf97-482bbe9f9118

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodTax
@VALUE: 10
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a641c6ae-5023-4fae-9b9b-5f14144136e1

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodTax
@VALUE: 12
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_23d541da-e8d9-4a90-bd17-53cec0562eae

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodTax
@VALUE: 6
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e9ad4645-2f5e-49d4-9100-feef75297304

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodTax
@VALUE: 7
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_72719d29-0c5b-493a-bf97-482bbe9f9118

@CONCEPT: us-gaap:ShareBasedCompensation
@VALUE: 2,507
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:ShareBasedCompensation
@VALUE: 2,192
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 63,499
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 76,558
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 3
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8fa5fd5b-018b-4657-a627-de870785d698

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 44
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_973ba49b-72ae-4445-b441-429de0ff676f

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 51,810
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7fc9b71b-3800-46a3-9e92-f3b91b1135ca

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 29
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_db5ffc99-056c-497b-8302-23392f264708

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 488
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ea4ed706-1c5e-4eb9-a17c-8a4094be339a

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 812
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c85cb4be-c6d2-434b-8adc-0c34f8a96fd3

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 9,834
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_23f05944-81e1-44b6-a762-4f6045f8beca

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 122
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d07bd44d-a825-4e8c-a912-905cd95517ed

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 263
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0792fb30-2147-44c6-b2a7-1fe1ddc7d84f

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 88
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bbc0231c-29fd-4c17-96ca-72de107e166d

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 63,493
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cb2edb04-470f-4897-b905-febc7aed7e43

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_189cc5f2-ca2a-4c3b-a203-14928d5ef0f6

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_23896358-8d09-456a-be8c-0c53cc9bbfe5

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_961b1ae7-df1d-43d8-869e-eb89cbc804b2

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b8599ab8-918f-4027-873a-71ac94d5d644

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 6
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9b73d4d2-10ad-4f12-afd7-56b556d93420

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 63,499
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 4,358
@UNIT_REF: U_USD
@DECIMALS: -6
