@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including those described below, that could adversely affect our business, financial condition, results of operations, cash flows, and the trading price of our common stock.
      @TEXT:

tb-2|@TITLE: Equity investments with readily determinable fair values are measured at fair value. Equity investments without readily determinable fair values are measured using the equity method or measured at cost with adjustments for observable changes in price or impairments (referred to as the measurement alternative). We perform a qualitative assessment on a periodic basis and recognize an impairment if there are sufficient indicators that the fair value of the investment is less than carrying value. Changes in value are recorded in other income (expense), net.
      @TEXT: Derivatives
Derivative instruments are recognized as either assets or liabilities and measured at fair value. The accounting for changes in the fair value of a derivative depends on the intended use of the derivative and the resulting designation.
For derivative instruments designated as fair value hedges, gains and losses are recognized in other income (expense), net with offsetting gains and losses on the hedged items. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.
For derivative instruments designated as cash flow hedges, gains and losses are initially reported as a component of other comprehensive income and subsequently recognized in other income (expense), net with the corresponding hedged item. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.
For derivative instruments that are not designated as hedges, gains and losses from changes in fair values are primarily recognized in other income (expense), net.
Fair Value Measurements
We account for certain assets and liabilities at fair value. The hierarchy below lists three levels of fair value based on the extent to which inputs used in measuring fair value are observable in the market. We categorize each of our fair value measurements in one of these three levels based on the lowest level input that is significant to the fair value measurement in its entirety. These levels are:

tb-3|@TITLE: Level 3 – inputs are generally unobservable and typically reflect management’s estimates of assumptions that market participants would use in pricing the asset or liability. The fair values are therefore determined using model-based techniques, including option pricing models and discounted cash flow models. Our Level 3 assets and liabilities include investments in corporate notes and bonds, municipal securities, and goodwill and intangible assets, when they are recorded at fair value due to an impairment charge. Unobservable inputs used in the models are significant to the fair values of the assets and liabilities.
      @TEXT: We measure equity investments without readily determinable fair values on a nonrecurring basis. The fair values of these investments are determined based on valuation techniques using the best information available, and may include quoted market prices, market comparables, and discounted cash flow projections.
Our other current financial assets and current financial liabilities have fair values that approximate their carrying values.
Contract Balances and Other Receivables
As of March 31, 2022 and June 30, 2021, other receivables due from suppliers were $1.0 billion and $965 million, respectively, and are included in accounts receivable, net in our consolidated balance sheets.

tb-4|@TITLE: As of March 31, 2022 and June 30, 2021, long-term accounts receivable, net of allowance for doubtful accounts, was $3.6 billion and $3.4 billion, respectively, and is included in other long-term assets in our consolidated balance sheets.
      @TEXT: We record financing receivables when we offer certain of our customers the option to acquire our software products and services offerings through a financing program in a limited number of countries. As of March 31, 2022 and June 30, 2021, our financing receivables, net were $2.4 billion and $4.4 billion, respectively, for short-term and long-term financing receivables, which are included in other current assets and other long-term assets in our consolidated balance sheets. We record an allowance to cover expected losses based on troubled accounts, historical experience, and other currently available evidence.
Recent Accounting Guidance
Accounting for Income Taxes
In December 2019, the FASB issued a new standard to simplify the accounting for income taxes. The guidance eliminates certain exceptions related to the approach for intraperiod tax allocation, the methodology for calculating income taxes in an interim period, and the recognition of deferred tax liabilities for outside basis differences related to changes in ownership of equity method investments and foreign subsidiaries. The guidance also simplifies aspects of accounting for franchise taxes and enacted changes in tax laws or rates and clarifies the accounting for transactions that result in a step-up in the tax basis of goodwill. We adopted the standard effective July 1, 2021. Adoption of the standard did not have a material impact on our consolidated financial statements.

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
@CONCEPT: us-gaap:IncreaseDecreaseInInventories
@VALUE: 662
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:IncreaseDecreaseInInventories
@VALUE: 349
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20200701_20210331|@CONTEXT: FY2021
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:IncreaseDecreaseInOtherCurrentLiabilities
@VALUE: 1,287
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20220101_20220331|@CONTEXT: 2022_Q1
@DATE_TYPE: Duration
@START_DATE: 2022-01-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:IncreaseDecreaseInOtherCurrentLiabilities
@VALUE: 1,590
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210101_20210331|@CONTEXT: 2021_Q1
@DATE_TYPE: Duration
@START_DATE: 2021-01-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:IncreaseDecreaseInOtherCurrentLiabilities
@VALUE: 1,111
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:IncreaseDecreaseInOtherCurrentLiabilities
@VALUE: 394
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20200701_20210331|@CONTEXT: FY2021
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:IncreaseDecreaseInOtherNoncurrentLiabilities
@VALUE: 438
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20220101_20220331|@CONTEXT: 2022_Q1
@DATE_TYPE: Duration
@START_DATE: 2022-01-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:IncreaseDecreaseInOtherNoncurrentLiabilities
@VALUE: 122
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210101_20210331|@CONTEXT: 2021_Q1
@DATE_TYPE: Duration
@START_DATE: 2021-01-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:IncreaseDecreaseInOtherNoncurrentLiabilities
@VALUE: 781
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:IncreaseDecreaseInOtherNoncurrentLiabilities
@VALUE: 1,259
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20200701_20210331|@CONTEXT: FY2021
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:IncrementalCommonSharesAttributableToShareBasedPaymentArrangements
@VALUE: 41
@UNIT_REF: U_xbrlishares
@CONTEXT_REF: C_0000789019_20220101_20220331|@CONTEXT: 2022_Q1
@DATE_TYPE: Duration
@START_DATE: 2022-01-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:IncrementalCommonSharesAttributableToShareBasedPaymentArrangements
@VALUE: 58
@UNIT_REF: U_xbrlishares
@CONTEXT_REF: C_0000789019_20210101_20210331|@CONTEXT: 2021_Q1
@DATE_TYPE: Duration
@START_DATE: 2021-01-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:IncrementalCommonSharesAttributableToShareBasedPaymentArrangements
@VALUE: 48
@UNIT_REF: U_xbrlishares
@CONTEXT_REF: C_0000789019_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:IncrementalCommonSharesAttributableToShareBasedPaymentArrangements
@VALUE: 63
@UNIT_REF: U_xbrlishares
@CONTEXT_REF: C_0000789019_20200701_20210331|@CONTEXT: FY2021
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:InvestmentPolicyTextBlock
@VALUE: InvestmentsWe consider all highly liquid interest-earning investments with a maturity of three months or less at the date of purchase to be cash equivalents. The fair values of these investments approximate their carrying values. In general, investments with original maturities of greater than three months and remaining maturities of less than one year are classified as short-term investments. Investments with maturities beyond one year may be classified as short-term based on their highly liquid nature and because such marketable securities represent the investment of cash that is available for current operations.Debt investments are classified as available-for-sale and realized gains and losses are recorded using the specific identification method. Changes in fair value, excluding credit losses and impairments, are recorded in other comprehensive income. Fair value is calculated based on publicly available market information or other estimates determined by management. If the cost of an investment exceeds its fair value, we evaluate, among other factors, general market conditions, credit quality of debt instrument issuers, and the extent to which the fair value is less than cost. To determine credit losses, we employ a systematic methodology that considers available quantitative and qualitative evidence. In addition, we consider specific adverse conditions related to the financial health of, and business outlook for, the investee. If we have plans to sell the security or it is more likely than not that we will be required to sell the security before recovery, then a decline in fair value below cost is recorded as an impairment charge in other income (expense), net and a new cost basis in the investment is established. If market, industry, and/or investee conditions deteriorate, we may incur future impairments.
@CONTEXT_REF: C_0000789019_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:InvestmentsClassifiedByContractualMaturityDateTableTextBlock
@VALUE: Debt Investment Maturities(In millions)AdjustedCost BasisEstimatedFair ValueMarch 31, 2022Due in one year or less$20,401$20,496Due after one year through five years56,46356,076Due after five years through 10 years18,80718,049Due after 10 years1,3771,349Total$97,048$95,970
@CONTEXT_REF: C_0000789019_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:LegalMattersAndContingenciesTextBlock
@VALUE: NOTE 14 — CONTINGENCIESPatent and Intellectual Property ClaimsThere were 64 patent infringement cases pending against Microsoft as of March 31, 2022, none of which are material individually or in aggregate.Antitrust, Unfair Competition, and Overcharge Class ActionsAntitrust and unfair competition class action lawsuits were filed against us in British Columbia, Ontario, and Quebec, Canada. Following a mediation, the parties agreed to a global settlement of all three Canadian actions and submitted the proposed settlement agreement to the courts in all three jurisdictions for approval. The claim submission process has been completed, and settlement funds will be distributed in accordance with the agreement.Other Antitrust Litigation and ClaimsChina State Administration for Market Regulation InvestigationIn 2014, Microsoft was informed that China’s State Agency for Market Regulation (“SAMR”) (formerly State Administration for Industry and Commerce) had begun a formal investigation relating to China’s Anti-Monopoly Law, and the SAMR conducted onsite inspections of Microsoft offices in Beijing, Shanghai, Guangzhou, and Chengdu. In 2019, the SAMR presented preliminary views as to certain possible violations of China’s Anti-Monopoly Law.Product-Related LitigationU.S. Cell Phone LitigationMicrosoft Mobile Oy, a subsidiary of Microsoft, along with other handset manufacturers and network operators, is a defendant in 46 lawsuits, including 45 lawsuits filed in the Superior Court for the District of Columbia by individual plaintiffs who allege that radio emissions from cellular handsets caused their brain tumors and other adverse health effects. We assumed responsibility for these claims in our agreement to acquire Nokia’s Devices and Services business and have been substituted for the Nokia defendants. Nine of these cases were filed in 2002 and are consolidated for certain pre-trial proceedings; the remaining cases are stayed. In a separate 2009 decision, the Court of Appeals for the District of Columbia held that adverse health effect claims arising from the use of cellular handsets that operate within the U.S. Federal Communications Commission radio frequency emission guidelines (“FCC Guidelines”) are pre-empted by federal law. The plaintiffs allege that their handsets either operated outside the FCC Guidelines or were manufactured before the FCC Guidelines went into effect. The lawsuits also allege an industry-wide conspiracy to manipulate the science and testing around emission guidelines.
@CONTEXT_REF: C_0000789019_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:LesseeFinanceLeaseLeaseNotYetCommencedTermOfContract1
@VALUE: 1
@CONTEXT_REF: C_0000789019_srtRangeAxis_srtMinimumMember_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:LesseeFinanceLeaseLeaseNotYetCommencedTermOfContract1
@VALUE: 17
@CONTEXT_REF: C_0000789019_srtRangeAxis_srtMaximumMember_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:LesseeFinanceLeaseRenewalTerm1
@VALUE: 5
@CONTEXT_REF: C_0000789019_srtRangeAxis_srtMaximumMember_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:Liabilities
@VALUE: 181,683
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:Liabilities
@VALUE: 191,791
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:LiabilitiesCurrent
@VALUE: 77,439
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:LiabilitiesCurrent
@VALUE: 88,657
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 6,907
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 5,984
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCommercialPaperMember_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCertificatesOfDepositMember_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel1Member_us-gaapInvestmentTypeAxis_us-gaapUSTreasurySecuritiesMember_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapUSGovernmentAgenciesDebtSecuritiesMember_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapForeignGovernmentDebtSecuritiesMember_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapAssetBackedSecuritiesMember_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCorporateDebtSecuritiesMember_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_us-gaapInvestmentTypeAxis_us-gaapCorporateDebtSecuritiesMember_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapUSStatesAndPoliticalSubdivisionsMember_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_us-gaapInvestmentTypeAxis_us-gaapUSStatesAndPoliticalSubdivisionsMember_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 623
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel1Member_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 6,284
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_us-gaapMeasurementInputTypeAxis_msftOtherMeasurementMember_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 6,907
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapCashMember_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapDerivativeMember_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 6,907
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCommercialPaperMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCertificatesOfDepositMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel1Member_us-gaapInvestmentTypeAxis_us-gaapUSTreasurySecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapUSGovernmentAgenciesDebtSecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapForeignGovernmentDebtSecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapAssetBackedSecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCorporateDebtSecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_us-gaapInvestmentTypeAxis_us-gaapCorporateDebtSecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapUSStatesAndPoliticalSubdivisionsMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_us-gaapInvestmentTypeAxis_us-gaapUSStatesAndPoliticalSubdivisionsMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 606
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel1Member_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 5,378
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_us-gaapMeasurementInputTypeAxis_msftOtherMeasurementMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 5,984
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapCashMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapDerivativeMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 5,984
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:LossContingencyAccrualCarryingValueCurrent
@VALUE: 391
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:LossContingencyRangeOfPossibleLossPortionNotAccrued
@VALUE: 600
@UNIT_REF: U_iso4217USD
