@DOCUMENT: MSFT-10-Q-2024-09-30
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:DerivativeCollateralRightToReclaimCash
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:DerivativeCollateralRightToReclaimCash
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 383
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_91807827-1b89-45f3-9f4b-7c59269e08de

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 206
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f43b6c7e-2b8d-4c5a-b284-8b1f43ff870f

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 348
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a72b245c-793d-492a-8afc-0f4db2a8c56a

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 113
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9d21649b-c803-4589-ae05-e53f82eb0151

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 24
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9004566d-99b3-4790-a98b-84004d8d1660

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 33
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_02383a75-9ad7-4407-a473-2dd7a0aabdf3

@CONCEPT: us-gaap:DerivativeLiabilities
@VALUE: 1,310
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:DerivativeLiabilities
@VALUE: 752
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:DerivativeLiabilities
@VALUE: 900
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1cccd2ab-0953-4a31-8a12-42ffa67edaf4

@CONCEPT: us-gaap:DerivativeLiabilities
@VALUE: 401
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6bc3e08f-ba06-40bc-b846-6784fc85af90

@CONCEPT: us-gaap:DerivativeLiabilities
@VALUE: 410
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9913928-57a2-4c9c-93f3-12cb4c020f67

@CONCEPT: us-gaap:DerivativeLiabilities
@VALUE: 351
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4f62e306-7a78-4465-972e-fd2ea7820b6d

@CONCEPT: us-gaap:DerivativeLiabilities
@VALUE: 1,310
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:DerivativeLiabilities
@VALUE: 752
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 1,492
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_283912c2-bb64-4e5d-9520-1f605bc6ae89

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 1,492
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e54babc3-edac-4129-82d9-1d38b46c3860

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 1,144
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ddecf6d3-323e-4063-a7a0-224395eb3b49

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 1,100
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0d2faec0-d5b7-4245-a006-78da1a36d5c7

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 8,438
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_56e4b713-1c4c-4750-8e16-c9f74458bdc8

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 7,167
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8c47ed20-2682-4dc5-a873-015dd1477416

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 22,559
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_db0a6951-775b-4e81-81d1-77fef22b5655

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 31,793
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_636a9415-b6b9-4a1f-ac8a-d1ceb99ab967

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 4,290
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_65ce1a59-21e7-48ac-bcc6-5270e30004cd

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 4,016
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_af0652aa-3643-4199-9f7b-c1f6436644cd

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 2,165
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d5a21643-8e8d-4cc0-9fad-fcb186581297

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 2,165
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_be65c1b0-0903-4c73-aab4-34b0b13f82f2

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 2,829
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6a2f3cac-a604-4231-8354-334e97a4f5f7

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 2,113
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d8ed693b-37f7-45db-a5af-2419d8ef1be1

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 1,121
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_27c81953-4146-417f-9551-d8a8bd756035

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 811
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e9613b24-7f4e-47e4-93d6-d41b0311778e

@CONCEPT: us-gaap:DividendsCommonStockCash
@VALUE: 6,171
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_542cf42a-a750-4c73-8129-fda7327d1136

@CONCEPT: us-gaap:DividendsCommonStockCash
@VALUE: 5,571
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6bdeb7d3-f0d7-4c83-a0d9-130d14060474

@CONCEPT: us-gaap:DividendsCommonStockCash
@VALUE: 6,172
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:DividendsCommonStockCash
@VALUE: 5,574
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:EffectOfExchangeRateOnCashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations
@VALUE: 122
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:EffectOfExchangeRateOnCashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations
@VALUE: 99
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:EmployeeRelatedLiabilitiesCurrent
@VALUE: 8,326
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:EmployeeRelatedLiabilitiesCurrent
@VALUE: 12,564
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:FinanceLeasePrincipalPayments
@VALUE: 802
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:FinanceLeasePrincipalPayments
@VALUE: 285
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:FinanceLeaseWeightedAverageDiscountRatePercent
@VALUE: 4.0
@UNIT_REF: U_pure
@DECIMALS: 3
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:FinanceLeaseWeightedAverageDiscountRatePercent
@VALUE: 3.9
@UNIT_REF: U_pure
@DECIMALS: 3
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:ForeignCurrencyTransactionGainLossBeforeTax
@VALUE: 176
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:ForeignCurrencyTransactionGainLossBeforeTax
@VALUE: 101
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:GainLossOnDerivativeInstrumentsNetPretax
@VALUE: 338
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:GainLossOnDerivativeInstrumentsNetPretax
@VALUE: 93
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 463
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 107
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 5
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d91fd96b-bda2-4e1e-864f-85cafbade8a6

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 29
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5134ad16-3912-4e70-bca3-d4690a6c7e1f

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 458
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ac50d55a-0132-4f3f-ae86-d098f600ffc8

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 78
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_81d47c1d-c71a-4168-bc27-7fe2feeed52b

@CONCEPT: us-gaap:Goodwill
@VALUE: 119,374
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:Goodwill
@VALUE: 119,220
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:Goodwill
@VALUE: 51,001
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ce6b1250-f0fe-4f96-8706-901e3048852c

@CONCEPT: us-gaap:Goodwill
@VALUE: 31,361
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3a0ffee2-a314-4e39-ba89-07deae2b872a

@CONCEPT: us-gaap:Goodwill
@VALUE: 31,405
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bcb599de-cf35-4b4a-8a8d-0c75d0280e27

@CONCEPT: us-gaap:Goodwill
@VALUE: 25,648
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1293dc94-915a-4fa5-89d1-9b92cda3ab7d

@CONCEPT: us-gaap:Goodwill
@VALUE: 25,670
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d8a9262b-8226-4536-b95c-18e91e344a1f

@CONCEPT: us-gaap:Goodwill
@VALUE: 62,211
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bc3c2a22-4600-4e69-8797-27e1e071efc9

@CONCEPT: us-gaap:Goodwill
@VALUE: 62,299
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_99276361-2d03-4386-bac4-e5fe9fababe8

@CONCEPT: us-gaap:Goodwill
@VALUE: 119,220
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:Goodwill
@VALUE: 119,374
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:GoodwillAcquiredDuringPeriod
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2094e9f9-0fe7-4d0e-a9df-e2892aaa279e

@CONCEPT: us-gaap:GoodwillAcquiredDuringPeriod
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_05997bfb-74d8-4a1a-a41c-6388a5143d57

@CONCEPT: us-gaap:GoodwillAcquiredDuringPeriod
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9893618e-2bd6-417b-8ca1-7170287ef06e

@CONCEPT: us-gaap:GoodwillAcquiredDuringPeriod
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:GoodwillImpairmentLoss
@VALUE: no
@UNIT_REF: U_USD
@DECIMALS: INF
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:GoodwillOtherIncreaseDecrease
@VALUE: 44
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2094e9f9-0fe7-4d0e-a9df-e2892aaa279e

@CONCEPT: us-gaap:GoodwillOtherIncreaseDecrease
@VALUE: 22
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_05997bfb-74d8-4a1a-a41c-6388a5143d57

@CONCEPT: us-gaap:GoodwillOtherIncreaseDecrease
@VALUE: 88
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9893618e-2bd6-417b-8ca1-7170287ef06e

@CONCEPT: us-gaap:GoodwillOtherIncreaseDecrease
@VALUE: 154
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:GrossProfit
@VALUE: 45,486
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:GrossProfit
@VALUE: 40,215
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:IncreaseDecreaseInInventories
@VALUE: 373
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:IncreaseDecreaseInInventories
@VALUE: 505
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:IncreaseDecreaseInOtherCurrentLiabilities
@VALUE: 5,479
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:IncreaseDecreaseInOtherCurrentLiabilities
@VALUE: 4,106
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:IncreaseDecreaseInOtherNoncurrentLiabilities
@VALUE: 33
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:IncreaseDecreaseInOtherNoncurrentLiabilities
@VALUE: 291
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:IncrementalCommonSharesAttributableToShareBasedPaymentArrangements
@VALUE: 37
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:IncrementalCommonSharesAttributableToShareBasedPaymentArrangements
@VALUE: 33
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:Liabilities
@VALUE: 235,290
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:Liabilities
@VALUE: 243,686
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:LiabilitiesCurrent
@VALUE: 115,200
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:LiabilitiesCurrent
@VALUE: 125,286
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 15,778
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 14,600
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_081704f9-acda-4b67-a44b-e9e763354b1d

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_747405ae-f466-433e-9d7e-23b04e3f9918

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bb501fbe-d5fe-46a1-903e-be8ad7358736

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8428b221-929a-4415-b9e8-9c225b7a0897

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_066a2f24-a866-4e91-91ff-ecf2fdf8cd21

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13250094-a66e-44c1-a58e-b1fbbc40fe64

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5e47931b-ac4b-4e2a-8eae-36b2fb38be4a

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 1,500
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2aaa4bd1-273a-466b-a434-628397f13bd2

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8f0428f9-5a42-4a43-90e7-757fd484afab

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8a8d637f-64aa-48c0-8a74-5be64613ce97

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 1,500
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_55e0bdb0-9a09-4c9e-be90-23f0f2fd3198

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 3,368
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d0eeaec6-ac47-4cbb-b1d0-4c28e7461a0a

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 10,910
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d0417617-bf75-4af0-bdfd-f9c89f7ad7b9

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 14,278
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e7b67ade-1fe6-46de-8050-bab5c119032c

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d5d31204-dd06-4672-ac59-b2bd273baafd

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_36dbd261-3392-4eea-9bdf-5bddda20818e

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 15,778
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7d5dbc39-2f78-45f0-9c8f-fe33fdac0a7e

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1c651118-816f-4fb9-9009-bad78047a663

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_42c61ec0-5824-42e7-ab13-6175d54bf631

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_adf5e72d-592e-48e7-ace7-7e398a1587f7

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_53fc7aad-0afd-4a11-96cd-6704daafef69

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_83569097-aebf-450c-ba13-ea7dbb79285b

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bb5a8abc-8432-4737-ae63-de87b23ea549

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 1,500
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_45db666d-479f-444e-908b-46d453f0f714

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4da26deb-d56e-4d85-b99f-45c742e7b2f0

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a6d58905-2088-48e1-a579-9d4206a9cf1c

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 1,500
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0aa79c63-b3ef-4bee-a25d-1ebae16a51ec

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 2,986
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3c1a411c-0a73-4644-9ea6-82d7ac513015

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 10,114
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0171c44f-303d-4e43-b1b3-7a930ea78e3d

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 13,100
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_381e26b9-1ad4-42be-ab63-434a76f69da3

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_51ad7704-f8bb-41b0-af85-84708d0e5297

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_563dbb01-4dc9-4174-91fc-8698bbde4324

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 14,600
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:LossContingencyAccrualAtCarryingValue
@VALUE: 492
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:LossContingencyRangeOfPossibleLossPortionNotAccrued
@VALUE: 600
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:OciBeforeReclassificationsNetOfTaxAttributableToParent
@VALUE: 29
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e8644658-ce1d-418a-bf2e-a7b9716c6ba5

@CONCEPT: us-gaap:OciBeforeReclassificationsNetOfTaxAttributableToParent
@VALUE: 15
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2376fbb3-5da3-447f-a2ae-1430c12bbeb5

@CONCEPT: us-gaap:OciBeforeReclassificationsNetOfTaxAttributableToParent
@VALUE: 1,118
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5de7620a-4bcd-4c70-aa94-fa11c29df901

@CONCEPT: us-gaap:OciBeforeReclassificationsNetOfTaxAttributableToParent
@VALUE: 283
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6c781e33-f540-4319-aa94-207be02baa97

@CONCEPT: us-gaap:OtherLiabilitiesCurrent
@VALUE: 19,114
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:OtherLiabilitiesCurrent
@VALUE: 19,185
@UNIT_REF: U_USD
@DECIMALS: -6
