@DOCUMENT: MSFT-10-Q-2024-12-31
@CONCEPT: us-gaap:FinanceLeasePrincipalPayments
@VALUE: 573
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:FinanceLeaseWeightedAverageDiscountRatePercent
@VALUE: 4.0
@UNIT_REF: U_pure
@DECIMALS: 3
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:FinanceLeaseWeightedAverageDiscountRatePercent
@VALUE: 3.9
@UNIT_REF: U_pure
@DECIMALS: 3
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:ForeignCurrencyTransactionGainLossBeforeTax
@VALUE: 153
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:ForeignCurrencyTransactionGainLossBeforeTax
@VALUE: 36
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:ForeignCurrencyTransactionGainLossBeforeTax
@VALUE: 23
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:ForeignCurrencyTransactionGainLossBeforeTax
@VALUE: 65
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:GainLossOnDerivativeInstrumentsNetPretax
@VALUE: 116
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:GainLossOnDerivativeInstrumentsNetPretax
@VALUE: 267
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:GainLossOnDerivativeInstrumentsNetPretax
@VALUE: 454
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:GainLossOnDerivativeInstrumentsNetPretax
@VALUE: 174
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 860
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 69
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 397
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 38
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 24
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_777a1605-6b05-4b27-b779-2fb19ab4d1e7

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 7
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_548f1db9-1409-41dc-bd29-14ab1e984ab2

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 19
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2ef451dd-1d56-4080-8dd4-b8a469d0f65b

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 36
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d580a341-7f21-43cd-b18f-c4a68d82d502

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 836
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_af5d4ac6-05e1-4e99-8121-5af68386fb6f

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 76
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3c54fac2-4327-4165-9e6b-75a025260888

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 378
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e4abf10f-96d6-4257-a386-472673cfdc5d

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 2
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d5f7d1fa-ee3e-46d9-97a1-b4c187cae2e1

@CONCEPT: us-gaap:Goodwill
@VALUE: 119,191
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:Goodwill
@VALUE: 119,220
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:Goodwill
@VALUE: 51,001
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b540ac8c-613f-4319-ac1b-affcc72ff916

@CONCEPT: us-gaap:Goodwill
@VALUE: 31,361
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cc10f846-e726-4d23-81bd-8870dc29519b

@CONCEPT: us-gaap:Goodwill
@VALUE: 31,332
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3e8230db-f58b-4a64-9eca-16ea68e93d5c

@CONCEPT: us-gaap:Goodwill
@VALUE: 25,648
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_dd3ccafa-9df9-48ab-ac72-83209971d891

@CONCEPT: us-gaap:Goodwill
@VALUE: 25,647
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c65b21ca-5eb0-476a-977c-43894acdeb27

@CONCEPT: us-gaap:Goodwill
@VALUE: 62,211
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8c41f3f6-3b7a-4f9e-b060-4b78d94a4950

@CONCEPT: us-gaap:Goodwill
@VALUE: 62,212
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ca7f9af7-b7b3-49a7-abc4-1c3ec22d7ac2

@CONCEPT: us-gaap:Goodwill
@VALUE: 119,220
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:Goodwill
@VALUE: 119,191
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:GoodwillAcquiredDuringPeriod
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e8bc5113-3b85-4fa7-b570-c7156cefeb91

@CONCEPT: us-gaap:GoodwillAcquiredDuringPeriod
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae9312d0-13a3-4297-8299-89078df84234

@CONCEPT: us-gaap:GoodwillAcquiredDuringPeriod
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f49d21a4-04c5-4236-b3f7-6b6806f00ec0

@CONCEPT: us-gaap:GoodwillAcquiredDuringPeriod
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:GoodwillImpairmentLoss
@VALUE: no
@UNIT_REF: U_USD
@DECIMALS: INF
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:GoodwillOtherIncreaseDecrease
@VALUE: 29
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e8bc5113-3b85-4fa7-b570-c7156cefeb91

@CONCEPT: us-gaap:GoodwillOtherIncreaseDecrease
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae9312d0-13a3-4297-8299-89078df84234

@CONCEPT: us-gaap:GoodwillOtherIncreaseDecrease
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f49d21a4-04c5-4236-b3f7-6b6806f00ec0

@CONCEPT: us-gaap:GoodwillOtherIncreaseDecrease
@VALUE: 29
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:GrossProfit
@VALUE: 47,833
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:GrossProfit
@VALUE: 42,397
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:GrossProfit
@VALUE: 93,319
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:GrossProfit
@VALUE: 82,612
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:IncreaseDecreaseInInventories
@VALUE: 711
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:IncreaseDecreaseInInventories
@VALUE: 1,474
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:IncreaseDecreaseInInventories
@VALUE: 338
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:IncreaseDecreaseInInventories
@VALUE: 969
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:IncreaseDecreaseInOtherCurrentLiabilities
@VALUE: 3,217
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:IncreaseDecreaseInOtherCurrentLiabilities
@VALUE: 1,518
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:IncreaseDecreaseInOtherCurrentLiabilities
@VALUE: 2,262
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:IncreaseDecreaseInOtherCurrentLiabilities
@VALUE: 2,588
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:IncreaseDecreaseInOtherNoncurrentLiabilities
@VALUE: 716
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:IncreaseDecreaseInOtherNoncurrentLiabilities
@VALUE: 26
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:IncreaseDecreaseInOtherNoncurrentLiabilities
@VALUE: 683
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:IncreaseDecreaseInOtherNoncurrentLiabilities
@VALUE: 265
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:IncrementalCommonSharesAttributableToShareBasedPaymentArrangements
@VALUE: 33
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:IncrementalCommonSharesAttributableToShareBasedPaymentArrangements
@VALUE: 36
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:IncrementalCommonSharesAttributableToShareBasedPaymentArrangements
@VALUE: 35
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:IncrementalCommonSharesAttributableToShareBasedPaymentArrangements
@VALUE: 34
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:Liabilities
@VALUE: 231,203
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:Liabilities
@VALUE: 243,686
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:LiabilitiesCurrent
@VALUE: 108,882
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:LiabilitiesCurrent
@VALUE: 125,286
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 15,581
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 14,600
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a54fd594-0dc0-4fa8-9944-bd5b5380b005

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3fcbe2fb-de67-4d2d-adbc-cff54760274b

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e001aa65-75e6-45fd-858e-bc6feaf65273

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9487c4f9-400e-4c6e-bb6a-e5394d9c8da0

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0e958e20-7a94-4add-94cf-6dc146c0e7d9

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_fe26712a-df64-4aea-a48d-8e7a628c2323

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13be9acb-2668-421a-8961-8659674233e7

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 2,277
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b5c0b6ab-4670-4cca-b709-c02272c57d20

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_925c6b35-7c88-4874-bd23-c5f9a53683df

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d048939b-d43a-4e30-86bc-dc5ea3b29862

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 2,277
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9fe34eb7-63dd-4cf3-9b9c-63c81ca32b5f

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 3,425
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8937b596-4700-4e04-ba06-6739d2a9329d

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 9,879
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_db6645a7-25ac-40b2-aa71-b4d6f24696dd

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 13,304
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_17acb6f1-bbea-42b2-9b56-dbff856c2dc5

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_baa5db2e-2644-4e90-8b3a-0fbae171379a

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cb99c3ee-8812-4f2b-bfa3-64a0b4f2d494

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 15,581
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8c4cb444-ef87-4ab1-9782-7217989336c0

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d2679ab9-edfe-402f-9c94-342a1d1f203f

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_de0d4238-49d5-475f-8ed0-0c39201876ea

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_70b927c2-76d9-43af-a0e1-cfa7f0159a6e

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_87dfea57-19d9-4bcf-9516-62039a38cc44

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b34b3ac2-0a25-475e-8ed0-48e40061d644

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c6c497cf-f2ae-4efc-ab78-06ff72c345cf

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 1,500
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e50dab2d-0856-4bda-8b9f-806ad1c7e005

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d5bdde19-f5ef-4c9e-931c-1d49f868aa55

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_937c3696-e20a-4cab-9152-05c23562dba2

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 1,500
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1174ad98-8604-4d22-bc41-2f8e7d28c877

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 2,986
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_41feb3fd-1545-40f9-a0fb-747cc150da89

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 10,114
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6158bb02-e049-4b9f-a3d0-ef87839fc7f3

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 13,100
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_62974594-ae1a-4279-8ad5-6ff14b45ed13

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_45abc379-cb27-4f37-b02f-5cd93a7f55b3

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5ba55e8b-e313-4125-a8f5-92671d2c6c35

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 14,600
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:LossContingencyAccrualAtCarryingValue
@VALUE: 510
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:LossContingencyRangeOfPossibleLossPortionNotAccrued
@VALUE: 800
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:OciBeforeReclassificationsNetOfTaxAttributableToParent
@VALUE: 50
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4aa56432-a48e-41ee-a9d2-6fcfdcdb3518

@CONCEPT: us-gaap:OciBeforeReclassificationsNetOfTaxAttributableToParent
@VALUE: 37
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9af34860-8d63-42b0-a381-d63f1bd31b75

@CONCEPT: us-gaap:OciBeforeReclassificationsNetOfTaxAttributableToParent
@VALUE: 21
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9cfe206-2a53-48b7-bebb-2f87027ee046

@CONCEPT: us-gaap:OciBeforeReclassificationsNetOfTaxAttributableToParent
@VALUE: 22
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_996f4810-7aae-4412-bf29-0ebad81e3d23

@CONCEPT: us-gaap:OciBeforeReclassificationsNetOfTaxAttributableToParent
@VALUE: 453
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1ffa3946-6629-4fc5-ba8f-764d8896f5df

@CONCEPT: us-gaap:OciBeforeReclassificationsNetOfTaxAttributableToParent
@VALUE: 1,325
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cacbd5ba-7769-45eb-bde8-bb92f977f014

@CONCEPT: us-gaap:OciBeforeReclassificationsNetOfTaxAttributableToParent
@VALUE: 665
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6c27288e-f4f7-4224-9ff6-78d0142c8d77

@CONCEPT: us-gaap:OciBeforeReclassificationsNetOfTaxAttributableToParent
@VALUE: 1,042
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_123077dd-694d-4fc9-8a32-0944c7ad253c

@CONCEPT: us-gaap:OtherLiabilitiesCurrent
@VALUE: 20,286
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:OtherLiabilitiesCurrent
@VALUE: 19,185
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:OtherLiabilitiesNoncurrent
@VALUE: 35,906
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:OtherLiabilitiesNoncurrent
@VALUE: 27,064
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:PaymentsForRepurchaseOfCommonStock
@VALUE: 4,986
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:PaymentsForRepurchaseOfCommonStock
@VALUE: 4,000
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:PaymentsForRepurchaseOfCommonStock
@VALUE: 9,093
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:PaymentsForRepurchaseOfCommonStock
@VALUE: 8,831
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:PaymentsOfDividendsCommonStock
@VALUE: 6,170
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:PaymentsOfDividendsCommonStock
@VALUE: 5,574
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:PaymentsOfDividendsCommonStock
@VALUE: 11,744
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:PaymentsOfDividendsCommonStock
@VALUE: 10,625
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:PaymentsRelatedToTaxWithholdingForShareBasedCompensation
@VALUE: 1.5
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:PaymentsRelatedToTaxWithholdingForShareBasedCompensation
@VALUE: 2.8
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:PaymentsRelatedToTaxWithholdingForShareBasedCompensation
@VALUE: 1.2
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:PaymentsRelatedToTaxWithholdingForShareBasedCompensation
@VALUE: 2.5
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:PaymentsToAcquireInvestments
@VALUE: 2,050
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:PaymentsToAcquireInvestments
@VALUE: 4,258
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:PaymentsToAcquireInvestments
@VALUE: 3,670
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:PaymentsToAcquireInvestments
@VALUE: 12,718
@UNIT_REF: U_USD
