@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including those described below, that could adversely affect our business, financial condition, results of operations, cash flows, and the trading price of our common stock.
      @TEXT:

tb-2|@TITLE: Equity investments with readily determinable fair values are measured at fair value. Equity investments without readily determinable fair values are measured using the equity method or measured at cost with adjustments for observable changes in price or impairments (referred to as the measurement alternative). We perform a qualitative assessment on a periodic basis and recognize an impairment if there are sufficient indicators that the fair value of the investment is less than carrying value. Changes in value are recorded in other income (expense), net.
      @TEXT: Derivatives
Derivative instruments are recognized as either assets or liabilities and measured at fair value. The accounting for changes in the fair value of a derivative depends on the intended use of the derivative and the resulting designation.
For derivative instruments designated as fair value hedges, gains and losses are recognized in other income (expense), net with offsetting gains and losses on the hedged items. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.
For derivative instruments designated as cash flow hedges, gains and losses are initially reported as a component of other comprehensive income and subsequently recognized in other income (expense), net with the corresponding hedged item. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.
For derivative instruments that are not designated as hedges, gains and losses from changes in fair values are primarily recognized in other income (expense), net.
Fair Value Measurements
We account for certain assets and liabilities at fair value. The hierarchy below lists three levels of fair value based on the extent to which inputs used in measuring fair value are observable in the market. We categorize each of our fair value measurements in one of these three levels based on the lowest level input that is significant to the fair value measurement in its entirety. These levels are:

tb-3|@TITLE: Contract Balances and Other Receivables
      @TEXT: As of December 31, 2021 and June 30, 2021, other receivables due from suppliers were $987 million and $965 million, respectively, and are included in accounts receivable, net in our consolidated balance sheets.
As of December 31, 2021 and June 30, 2021, long-term accounts receivable, net of allowance for doubtful accounts, was $3.5 billion and $3.4 billion, respectively, and is included in other long-term assets in our consolidated balance sheets.
We record financing receivables when we offer certain of our customers the option to acquire our software products and services offerings through a financing program in a limited number of countries. As of December 31, 2021 and June 30, 2021, our financing receivables, net were $2.9 billion and $4.4 billion, respectively, for short-term and long-term financing receivables, which are included in other current assets and other long-term assets in our consolidated balance sheets. We record an allowance to cover expected losses based on troubled accounts, historical experience, and other currently available evidence.
Recent Accounting Guidance
Accounting for Income Taxes
In December 2019, the FASB issued a new standard to simplify the accounting for income taxes. The guidance eliminates certain exceptions related to the approach for intraperiod tax allocation, the methodology for calculating income taxes in an interim period, and the recognition of deferred tax liabilities for outside basis differences related to changes in ownership of equity method investments and foreign subsidiaries. The guidance also simplifies aspects of accounting for franchise taxes and enacted changes in tax laws or rates and clarifies the accounting for transactions that result in a step-up in the tax basis of goodwill. We adopted the standard effective July 1, 2021. Adoption of the standard did not have a material impact on our consolidated financial statements.

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
@CONTEXT_REF: C_0000789019_20200701_20201231|@CONTEXT: 2020_Q4
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2020-12-31

@CONCEPT: us-gaap:IncreaseDecreaseInOtherCurrentLiabilities
@VALUE: 1,745
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20211001_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-10-01
@END_DATE: 2021-12-31

@CONCEPT: us-gaap:IncreaseDecreaseInOtherCurrentLiabilities
@VALUE: 1,755
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20201001_20201231|@CONTEXT: 2020_Q4
@DATE_TYPE: Duration
@START_DATE: 2020-10-01
@END_DATE: 2020-12-31

@CONCEPT: us-gaap:IncreaseDecreaseInOtherCurrentLiabilities
@VALUE: 2,398
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: us-gaap:IncreaseDecreaseInOtherCurrentLiabilities
@VALUE: 1,196
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20200701_20201231|@CONTEXT: 2020_Q4
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2020-12-31

@CONCEPT: us-gaap:IncreaseDecreaseInOtherNoncurrentLiabilities
@VALUE: 93
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20211001_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-10-01
@END_DATE: 2021-12-31

@CONCEPT: us-gaap:IncreaseDecreaseInOtherNoncurrentLiabilities
@VALUE: 893
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20201001_20201231|@CONTEXT: 2020_Q4
@DATE_TYPE: Duration
@START_DATE: 2020-10-01
@END_DATE: 2020-12-31

@CONCEPT: us-gaap:IncreaseDecreaseInOtherNoncurrentLiabilities
@VALUE: 343
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: us-gaap:IncreaseDecreaseInOtherNoncurrentLiabilities
@VALUE: 1,137
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20200701_20201231|@CONTEXT: 2020_Q4
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2020-12-31

@CONCEPT: us-gaap:IncrementalCommonSharesAttributableToShareBasedPaymentArrangements
@VALUE: 50
@UNIT_REF: U_xbrlishares
@CONTEXT_REF: C_0000789019_20211001_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-10-01
@END_DATE: 2021-12-31

@CONCEPT: us-gaap:IncrementalCommonSharesAttributableToShareBasedPaymentArrangements
@VALUE: 61
@UNIT_REF: U_xbrlishares
@CONTEXT_REF: C_0000789019_20201001_20201231|@CONTEXT: 2020_Q4
@DATE_TYPE: Duration
@START_DATE: 2020-10-01
@END_DATE: 2020-12-31

@CONCEPT: us-gaap:IncrementalCommonSharesAttributableToShareBasedPaymentArrangements
@VALUE: 52
@UNIT_REF: U_xbrlishares
@CONTEXT_REF: C_0000789019_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: us-gaap:IncrementalCommonSharesAttributableToShareBasedPaymentArrangements
@VALUE: 66
@UNIT_REF: U_xbrlishares
@CONTEXT_REF: C_0000789019_20200701_20201231|@CONTEXT: 2020_Q4
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2020-12-31

@CONCEPT: us-gaap:InvestmentPolicyTextBlock
@VALUE: InvestmentsWe consider all highly liquid interest-earning investments with a maturity of three months or less at the date of purchase to be cash equivalents. The fair values of these investments approximate their carrying values. In general, investments with original maturities of greater than three months and remaining maturities of less than one year are classified as short-term investments. Investments with maturities beyond one year may be classified as short-term based on their highly liquid nature and because such marketable securities represent the investment of cash that is available for current operations.Debt investments are classified as available-for-sale and realized gains and losses are recorded using the specific identification method. Changes in fair value, excluding credit losses and impairments, are recorded in other comprehensive income. Fair value is calculated based on publicly available market information or other estimates determined by management. If the cost of an investment exceeds its fair value, we evaluate, among other factors, general market conditions, credit quality of debt instrument issuers, and the extent to which the fair value is less than cost. To determine credit losses, we employ a systematic methodology that considers available quantitative and qualitative evidence. In addition, we consider specific adverse conditions related to the financial health of, and business outlook for, the investee. If we have plans to sell the security or it is more likely than not that we will be required to sell the security before recovery, then a decline in fair value below cost is recorded as an impairment charge in other income (expense), net and a new cost basis in the investment is established. If market, industry, and/or investee conditions deteriorate, we may incur future impairments.
@CONTEXT_REF: C_0000789019_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: us-gaap:InvestmentsClassifiedByContractualMaturityDateTableTextBlock
@VALUE: Debt Investment Maturities(In millions)AdjustedCost BasisEstimatedFair ValueDecember 31, 2021Due in one year or less$34,136$34,305Due after one year through five years56,69058,435Due after five years through 10 years21,89822,472Due after 10 years2,6732,752Total$115,397$117,964
@CONTEXT_REF: C_0000789019_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: us-gaap:LegalMattersAndContingenciesTextBlock
@VALUE: NOTE 14 — CONTINGENCIESPatent and Intellectual Property ClaimsThere were 64 patent infringement cases pending against Microsoft as of December 31, 2021, none of which are material individually or in aggregate.
@CONTEXT_REF: C_0000789019_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: us-gaap:LesseeFinanceLeaseLeaseNotYetCommencedTermOfContract1
@VALUE: 1
@CONTEXT_REF: C_0000789019_srtRangeAxis_srtMinimumMember_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:LesseeFinanceLeaseLeaseNotYetCommencedTermOfContract1
@VALUE: 15
@CONTEXT_REF: C_0000789019_srtRangeAxis_srtMaximumMember_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:LesseeFinanceLeaseRenewalTerm1
@VALUE: 5
@CONTEXT_REF: C_0000789019_srtRangeAxis_srtMaximumMember_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:Liabilities
@VALUE: 180,379
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:Liabilities
@VALUE: 191,791
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:LiabilitiesCurrent
@VALUE: 77,510
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:LiabilitiesCurrent
@VALUE: 88,657
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 6,994
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 5,984
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCommercialPaperMember_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCertificatesOfDepositMember_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel1Member_us-gaapInvestmentTypeAxis_us-gaapUSTreasurySecuritiesMember_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapUSGovernmentAgenciesDebtSecuritiesMember_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapForeignGovernmentDebtSecuritiesMember_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapAssetBackedSecuritiesMember_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCorporateDebtSecuritiesMember_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_us-gaapInvestmentTypeAxis_us-gaapCorporateDebtSecuritiesMember_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapUSStatesAndPoliticalSubdivisionsMember_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_us-gaapInvestmentTypeAxis_us-gaapUSStatesAndPoliticalSubdivisionsMember_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 853
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel1Member_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 6,141
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_us-gaapMeasurementInputTypeAxis_msftOtherMeasurementMember_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 6,994
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapCashMember_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapDerivativeMember_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 6,994
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCommercialPaperMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCertificatesOfDepositMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel1Member_us-gaapInvestmentTypeAxis_us-gaapUSTreasurySecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapUSGovernmentAgenciesDebtSecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapForeignGovernmentDebtSecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapAssetBackedSecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCorporateDebtSecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_us-gaapInvestmentTypeAxis_us-gaapCorporateDebtSecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapUSStatesAndPoliticalSubdivisionsMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_us-gaapInvestmentTypeAxis_us-gaapUSStatesAndPoliticalSubdivisionsMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 606
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel1Member_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 5,378
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_us-gaapMeasurementInputTypeAxis_msftOtherMeasurementMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 5,984
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapCashMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapDerivativeMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 5,984
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:LossContingencyAccrualCarryingValueCurrent
@VALUE: 352
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:LossContingencyRangeOfPossibleLossPortionNotAccrued
@VALUE: 500
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:MergersAcquisitionsAndDispositionsDisclosuresTextBlock
@VALUE: NOTE 7 — BUSINESS COMBINATIONSZeniMax Media Inc.OnMarch 9, 2021, we completed our acquisition of ZeniMax Media Inc. (“ZeniMax”), the parent company of Bethesda Softworks LLC (“Bethesda”), for a total purchase price of $8.1billion, consisting primarily of cash. The purchase price included $766million of cash and cash equivalents acquired. Bethesda is one of the largest, privately held game developers and publishers in the world, and brings a broad portfolio of games, technology, and talent to Xbox. The financial results of ZeniMax have been included in our consolidated financial statements since the date of the acquisition. ZeniMax is reported as part of our More Personal Computing segment.
@CONTEXT_REF: C_0000789019_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: us-gaap:NewAccountingPronouncementsPolicyPolicyTextBlock
@VALUE: Recent Accounting GuidanceAccounting for Income TaxesIn December 2019, the FASB issued a new standard to simplify the accounting for income taxes. The guidance eliminates certain exceptions related to the approach for intraperiod tax allocation, the methodology for calculating income taxes in an interim period, and the recognition of deferred tax liabilities for outside basis differences related to changes in ownership of equity method investments and foreign subsidiaries. The guidance also simplifies aspects of accounting for franchise taxes and enacted changes in tax laws or rates and clarifies the accounting for transactions that result in a step-up in the tax basis of goodwill. We adopted the standard effective July 1, 2021. Adoption of the standard did not have a material impact on our consolidated financial statements.
@CONTEXT_REF: C_0000789019_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: us-gaap:OciBeforeReclassificationsNetOfTaxAttributableToParent
@VALUE: 11
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapStatementEquityComponentsAxis_us-gaapAccumulatedGainLossNetCashFlowHedgeParentMember_20211001_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-10-01
@END_DATE: 2021-12-31

@CONCEPT: us-gaap:OciBeforeReclassificationsNetOfTaxAttributableToParent
@VALUE: 25
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapStatementEquityComponentsAxis_us-gaapAccumulatedGainLossNetCashFlowHedgeParentMember_20201001_20201231|@CONTEXT: 2020_Q4
@DATE_TYPE: Duration
@START_DATE: 2020-10-01
@END_DATE: 2020-12-31

