@DOCUMENT: MSFT-10-Q-2023-12-31
@CONCEPT: us-gaap:IncreaseDecreaseInOtherNoncurrentLiabilities
@VALUE: 265
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:IncreaseDecreaseInOtherNoncurrentLiabilities
@VALUE: 445
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:IncrementalCommonSharesAttributableToShareBasedPaymentArrangements
@VALUE: 36
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:IncrementalCommonSharesAttributableToShareBasedPaymentArrangements
@VALUE: 22
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:IncrementalCommonSharesAttributableToShareBasedPaymentArrangements
@VALUE: 34
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:IncrementalCommonSharesAttributableToShareBasedPaymentArrangements
@VALUE: 25
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:Liabilities
@VALUE: 232,290
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:Liabilities
@VALUE: 205,753
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:LiabilitiesCurrent
@VALUE: 121,016
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:LiabilitiesCurrent
@VALUE: 104,149
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 13,367
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 9,879
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_396daa2b-2a7a-4313-ac72-49a14f7374cb

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f4b3691e-a000-4c48-8cbe-6997813ccdf4

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_140223d2-2748-431d-b329-649c3b016738

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ee0acda-38a4-4514-aa10-d584c40e144a

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47604f68-9c7a-42e6-9ee4-d1e887e86077

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bf7454dc-c0e5-421a-b6a6-797682954f4f

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3d64bf9f-4d0b-472c-a130-ca8afea2793f

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a9ef66e9-0556-48ba-abdb-72574db32450

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7d6ee404-a23b-4758-8586-3ef332c1de57

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0ed9f6d6-7c86-498a-a409-e9e3e05e29d8

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d9e57819-4a5e-4ccd-a232-002baa09ec80

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 3,019
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_97722388-f2a9-4b52-8c6f-7bae01cc2490

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 10,348
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9ec63dc9-ba8e-438f-9e10-b868736ce7eb

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 13,367
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5c89e93b-eaa3-4230-8657-ddf063774dcf

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7d00a7a1-1170-4451-a2d4-72c493398cc0

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f116a3d4-2077-4f9d-b959-92860d713ac6

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 13,367
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_27971739-bc2a-4051-8893-6d413b6d2c9a

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5c03782d-3db8-4e0c-820d-589500245c10

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1b58e4bb-64c9-4a22-b5ab-96a90cedf892

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b6acb997-3a57-4976-89a3-ae5d39045b61

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_fd36c5f0-e9ac-4d9f-abf8-7851f4b5b493

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0825fa12-c725-4012-9c93-0b9fd964d67c

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_691ecaa2-c7f0-4489-9781-26fa3194364d

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae1acd0e-b4d8-4cea-be1e-a86b63bbb8c0

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_46ee1be3-adb4-4ccd-a474-8902401d65b3

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0be7d2d4-b646-4058-985f-967603724071

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_29c99ec9-b5ca-4154-9d14-c91acb8783d1

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 2,692
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6e01c8d0-9078-4349-9828-d43c01f79185

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 7,187
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a0a68714-8655-484c-9e09-545fb19634ff

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 9,879
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1f47e111-d2fa-4e85-9731-c549640ab5f0

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e124d814-450b-4002-a1b2-66f1fe7de3f8

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b8b08eb1-e839-4ff6-9104-2a198f8f69c1

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 9,879
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:LossContingencyAccrualAtCarryingValue
@VALUE: 703
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:LossContingencyRangeOfPossibleLossPortionNotAccrued
@VALUE: 600
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:OciBeforeReclassificationsNetOfTaxAttributableToParent
@VALUE: 37
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6cfefc6a-de86-438c-8632-d177cbfbbb71

@CONCEPT: us-gaap:OciBeforeReclassificationsNetOfTaxAttributableToParent
@VALUE: 49
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_48b49195-b425-40dc-98ee-f086c17470f4

@CONCEPT: us-gaap:OciBeforeReclassificationsNetOfTaxAttributableToParent
@VALUE: 22
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_35fc23d0-32eb-4775-943a-6d172b4a6425

@CONCEPT: us-gaap:OciBeforeReclassificationsNetOfTaxAttributableToParent
@VALUE: 9
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5e6a658c-9856-4aeb-adf2-19103c32c614

@CONCEPT: us-gaap:OciBeforeReclassificationsNetOfTaxAttributableToParent
@VALUE: 1,325
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a68d8ca5-1248-46b2-98ae-9a2e0bc64b7a

@CONCEPT: us-gaap:OciBeforeReclassificationsNetOfTaxAttributableToParent
@VALUE: 340
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_73a575d8-d8da-45d3-b634-94b11b6ed0a7

@CONCEPT: us-gaap:OciBeforeReclassificationsNetOfTaxAttributableToParent
@VALUE: 1,042
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47b2aa52-ad9c-4343-9956-cc6f311776af

@CONCEPT: us-gaap:OciBeforeReclassificationsNetOfTaxAttributableToParent
@VALUE: 1,585
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_fce1e57e-9f44-4572-9abf-d47b30dc0d4c

@CONCEPT: us-gaap:OtherLiabilitiesCurrent
@VALUE: 16,362
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:OtherLiabilitiesCurrent
@VALUE: 14,745
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:OtherLiabilitiesNoncurrent
@VALUE: 20,787
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:OtherLiabilitiesNoncurrent
@VALUE: 17,981
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:PaymentsForRepurchaseOfCommonStock
@VALUE: 4,000
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:PaymentsForRepurchaseOfCommonStock
@VALUE: 5,459
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:PaymentsForRepurchaseOfCommonStock
@VALUE: 8,831
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:PaymentsForRepurchaseOfCommonStock
@VALUE: 11,032
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:PaymentsOfDividendsCommonStock
@VALUE: 5,574
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:PaymentsOfDividendsCommonStock
@VALUE: 5,066
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:PaymentsOfDividendsCommonStock
@VALUE: 10,625
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:PaymentsOfDividendsCommonStock
@VALUE: 9,687
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:PaymentsRelatedToTaxWithholdingForShareBasedCompensation
@VALUE: 1.2
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:PaymentsRelatedToTaxWithholdingForShareBasedCompensation
@VALUE: 2.5
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:PaymentsRelatedToTaxWithholdingForShareBasedCompensation
@VALUE: 859
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:PaymentsRelatedToTaxWithholdingForShareBasedCompensation
@VALUE: 1.8
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:PaymentsToAcquireInvestments
@VALUE: 4,258
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:PaymentsToAcquireInvestments
@VALUE: 11,599
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:PaymentsToAcquireInvestments
@VALUE: 12,718
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:PaymentsToAcquireInvestments
@VALUE: 16,612
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:PaymentsToAcquirePropertyPlantAndEquipment
@VALUE: 9,735
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:PaymentsToAcquirePropertyPlantAndEquipment
@VALUE: 6,274
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:PaymentsToAcquirePropertyPlantAndEquipment
@VALUE: 19,652
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:PaymentsToAcquirePropertyPlantAndEquipment
@VALUE: 12,557
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:ProceedsFromIssuanceOfCommonStock
@VALUE: 261
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:ProceedsFromIssuanceOfCommonStock
@VALUE: 243
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:ProceedsFromIssuanceOfCommonStock
@VALUE: 946
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:ProceedsFromIssuanceOfCommonStock
@VALUE: 818
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 24,245
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_90e89e00-6737-4759-b1e6-599e10c63855

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 20,538
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae5a541e-fbf0-4484-83cb-5d9e8b9ce73f

@CONCEPT: us-gaap:PropertyPlantAndEquipmentNet
@VALUE: 112,308
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:PropertyPlantAndEquipmentNet
@VALUE: 95,641
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:PropertyPlantAndEquipmentNet
@VALUE: 18,761
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_90e89e00-6737-4759-b1e6-599e10c63855

@CONCEPT: us-gaap:PropertyPlantAndEquipmentNet
@VALUE: 15,891
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae5a541e-fbf0-4484-83cb-5d9e8b9ce73f

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodBeforeTaxAttributableToParent
@VALUE: 51
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_01fb3421-9db5-4a65-82fa-a8ef7f6a85c4

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodBeforeTaxAttributableToParent
@VALUE: 103
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6d23dc52-f952-460a-b6f8-6b90b739bd1d

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodBeforeTaxAttributableToParent
@VALUE: 5
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ceb4be61-51aa-45f5-ab79-2cb59274992a

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodBeforeTaxAttributableToParent
@VALUE: 44
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_17833358-fa1b-48fa-88c6-760cf86ac8d0

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodBeforeTaxAttributableToParent
@VALUE: 7
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_49b11b6f-853a-43cb-ab85-426af81d11a1

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodBeforeTaxAttributableToParent
@VALUE: 10
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_290cdfcf-5319-4a1f-a85d-7bc6bcb8754b

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodBeforeTaxAttributableToParent
@VALUE: 36
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9957fb4f-896e-468b-9267-1e958fe72daa

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodBeforeTaxAttributableToParent
@VALUE: 45
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_34fecd0f-f972-4d98-b434-59249dd97e35

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodNetOfTaxAttributableToParent
@VALUE: 40
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6cfefc6a-de86-438c-8632-d177cbfbbb71

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodNetOfTaxAttributableToParent
@VALUE: 81
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_48b49195-b425-40dc-98ee-f086c17470f4

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodNetOfTaxAttributableToParent
@VALUE: 4
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_35fc23d0-32eb-4775-943a-6d172b4a6425

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodNetOfTaxAttributableToParent
@VALUE: 34
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5e6a658c-9856-4aeb-adf2-19103c32c614

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodNetOfTaxAttributableToParent
@VALUE: 6
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a68d8ca5-1248-46b2-98ae-9a2e0bc64b7a

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodNetOfTaxAttributableToParent
@VALUE: 8
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_73a575d8-d8da-45d3-b634-94b11b6ed0a7

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodNetOfTaxAttributableToParent
@VALUE: 29
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47b2aa52-ad9c-4343-9956-cc6f311776af

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodNetOfTaxAttributableToParent
@VALUE: 36
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_fce1e57e-9f44-4572-9abf-d47b30dc0d4c

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodTax
@VALUE: 11
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6cfefc6a-de86-438c-8632-d177cbfbbb71

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodTax
@VALUE: 22
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_48b49195-b425-40dc-98ee-f086c17470f4

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodTax
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_35fc23d0-32eb-4775-943a-6d172b4a6425

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodTax
@VALUE: 10
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5e6a658c-9856-4aeb-adf2-19103c32c614

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodTax
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a68d8ca5-1248-46b2-98ae-9a2e0bc64b7a

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodTax
@VALUE: 2
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_73a575d8-d8da-45d3-b634-94b11b6ed0a7

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodTax
@VALUE: 7
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47b2aa52-ad9c-4343-9956-cc6f311776af

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodTax
@VALUE: 9
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_fce1e57e-9f44-4572-9abf-d47b30dc0d4c

@CONCEPT: us-gaap:ShareBasedCompensation
@VALUE: 2,828
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:ShareBasedCompensation
@VALUE: 2,538
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:ShareBasedCompensation
@VALUE: 5,335
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:ShareBasedCompensation
@VALUE: 4,730
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 63,712
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 76,558
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 3
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_396daa2b-2a7a-4313-ac72-49a14f7374cb

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 42
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f4b3691e-a000-4c48-8cbe-6997813ccdf4

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 51,938
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_140223d2-2748-431d-b329-649c3b016738

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 24
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ee0acda-38a4-4514-aa10-d584c40e144a

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 405
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47604f68-9c7a-42e6-9ee4-d1e887e86077

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 900
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bf7454dc-c0e5-421a-b6a6-797682954f4f

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 9,878
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3d64bf9f-4d0b-472c-a130-ca8afea2793f

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 129
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a9ef66e9-0556-48ba-abdb-72574db32450

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 270
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7d6ee404-a23b-4758-8586-3ef332c1de57

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 88
@UNIT_REF: U_USD
