@DOCUMENT: MSFT-10-K-2024-06-30
@FILING_DATE: 2024-07-30
@COMPANY: MSFT
@CIK: 789019

@STRUCTURE: Financial_Statement
@MAIN_CATEGORIES: Revenues, Cost_of_Revenues, Gross_Profit, Operating_Expenses, Operating_Income, Net_Income
@STATEMENT_TYPES: Income_Statement, Balance_Sheet, Cash_Flow_Statement, Stockholders_Equity
@DOCUMENT_PARTS: Part_I (Items_1-4), Part_II (Items_5-9), Part_III (Items_10-14), Part_IV (Items_15-16)
@ALL_SECTIONS: Item_1_Business, Item_1A_Risk_Factors, Item_1B_Unresolved_Comments, Item_1C_Cybersecurity, Item_2_Properties, Item_3_Legal, Item_4_Mine_Safety, Item_5_Market, Item_6_Selected_Financial, Item_7_MD&A, Item_7A_Market_Risk, Item_8_Financial_Statements, Item_9_Accountant_Changes, Item_9A_Controls, Item_9B_Other, Item_9C_Foreign_Jurisdictions, Item_10_Directors, Item_11_Compensation, Item_12_Security_Ownership, Item_13_Related_Transactions, Item_14_Accountant_Fees, Item_15_Exhibits, Item_16_Summary
@SUBCATEGORIES_REVENUES: Product_Revenue, Service_Revenue, Total_Revenue
@SUBCATEGORIES_EXPENSES: Cost_of_Revenue, Research_Development, Sales_Marketing, General_Administrative

@DATA_DICTIONARY: CONTEXTS

@UNITS_AND_SCALING
@DECIMALS_USAGE:

@SECTION: INCOME_STATEMENT

@TABLE_CONTENT: INCOME STATEMENT TABLE (9999)
@TABLE_TYPE: INCOME STATEMENT
Concept | Key | Context C_005805a9-264e-4b1d-93ea-497c67cc9a68 | Context C_0c457e21-01a2-43f2-8456-cd00c5f936ee | Context C_4c92fd2c-f770-4b1a-acdd-63fb066c5a6d | Context C_5a028a78-38c4-48a0-ad2d-5926e07feaca | Context C_5e5b413b-2b4d-444f-89f1-988328a38d4f | Context C_6dbdb3a2-9baf-41b4-922d-f59879124337 | Context C_87d5112d-7af1-4294-926a-ab0fb3bf8884 | Context C_910b395a-5d62-4894-aa42-1da4086261cc | Context C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | Context C_cf37d88e-ed01-42b1-a051-398bf2616f71 | Context C_e5bcfd1c-9291-4b2e-abb2-44aa39fcc54c | Context C_ed99bc14-2e8b-442d-834c-3815de823d07 | Context C_eed085c5-3349-4082-bb48-0ddcd2485f7e
@TABLE_CONTENT: Deferred income tax balances reflect the effects of temporary differences between the carrying amounts of assets and liabilities and their tax bases and are stated at enacted tax rates expected to be in effect when the taxes are paid or recovered. As of June 30, 2024, we had federal, state, and foreign net operating loss carryforwards of $476 million, $899 million, and $2.6 billion, respectively. The federal and state net operating loss carryforwards have varying expiration dates ranging from fiscal year 2025 to 2044 or indefinite carryforward periods, if not utilized. The majority of our foreign net operating loss carryforwards do not expire. Certain acquired net operating loss carryforwards are subject to an annual limitation but are expected to be realized with the exception of those which have a valuation allowance. As of June 30, 2024, we had $456 million federal capital loss carryforwards for U.S. tax purposes from our acquisition of Nuance. The federal capital loss carryforwards are subject to an annual limitation and will expire in fiscal year 2025.The valuation allowance disclosed in the table above relates to the foreign net operating loss carryforwards, federal capital loss carryforwards, and other net deferred tax assets that may not be realized. Income taxes paid, net of refunds, were $23.4 billion, $23.1 billion, and $16.0 billion in fiscal years 2024, 2023, and 2022, respectively. Uncertain Tax PositionsGross unrecognized tax benefits related to uncertain tax positions as of June 30, 2024, 2023, and 2022, were $22.8 billion, $17.1 billion, and $15.6 billion, respectively, which were primarily included in long-term income taxes in our consolidated balance sheets. If recognized, the resulting tax benefit would affect our effective tax rates for fiscal years 2024, 2023, and 2022 by $19.6 billion, $14.4 billion, and $13.3 billion, respectively.83
PART IIItem 8 As of June 30, 2024, 2023, and 2022, we had accrued interest expense related to uncertain tax positions of $6.8 billion, $5.2 billion, and $4.3 billion, respectively, net of income tax benefits. The provision for income taxes for fiscal years 2024, 2023, and 2022 included interest expense related to uncertain tax positions of $1.5 billion, $918 million, and $36 million, respectively, net of income tax benefits.The aggregate changes in the gross unrecognized tax benefits related to uncertain tax positions were as follows:

@TABLE_CONTENT: *	Indicates a management contract or compensatory plan or arrangement.

@TABLE_CONTENT: **	Furnished, not filed.

@SECTION: ITEM_1A_RISK_FACTORS
@SECTION_TITLE: Risk Factors

@NARRATIVE_TEXT: Our operations and financial results are subject to various risks and uncertainties, including those described below, that could adversely affect our business, operations, financial condition, results of operations, liquidity, and the trading price of our common stock.

@NARRATIVE_TEXT: We face intense competition across all markets for our products and services, which may adversely affect our results of operations.

@NARRATIVE_TEXT: Our competitors range in size from diversified global companies with significant research and development resources to small, specialized firms whose narrower product lines may let them be more effective in deploying technical, marketing, and financial resources. Barriers to entry in many of our businesses are low and many of the areas in which we compete evolve rapidly with changing and disruptive technologies, shifting user needs, and frequent introductions of new products and services. If we do not continue to innovate and provide products, devices, and services that appeal to businesses and consumers, we may not remain competitive, which may adversely affect our business, financial condition, and results of operations.

@NARRATIVE_TEXT: An important element of our business model has been to create platform-based ecosystems on which many participants can build diverse solutions. A well-established ecosystem creates beneficial network effects among users, application developers, and the platform provider that can accelerate growth. Establishing significant scale in the marketplace is necessary to achieve and maintain attractive margins. We face significant competition from firms that provide competing platforms.

@NARRATIVE_TEXT: •A competing vertically-integrated model, in which a single firm controls the software and hardware elements of a product and related services, has succeeded with some consumer products such as PCs, tablets, smartphones, gaming consoles, wearables, and other endpoint devices. Competitors pursuing this model also earn revenue from services integrated with the hardware and software platform, including applications and content sold through their integrated marketplaces. They may also be able to claim security and performance benefits from their vertically integrated offer. We also offer some vertically-integrated hardware and software products and services. Shifting a portion of our business to a vertically integrated model may increase our cost of revenue and reduce our operating margins.

@TABLE_CONTENT: *	Not meaningful.

@TABLE_CONTENT: Deferred income tax balances reflect the effects of temporary differences between the carrying amounts of assets and liabilities and their tax bases and are stated at enacted tax rates expected to be in effect when the taxes are paid or recovered. As of June 30, 2024, we had federal, state, and foreign net operating loss carryforwards of $476 million, $899 million, and $2.6 billion, respectively. The federal and state net operating loss carryforwards have varying expiration dates ranging from fiscal year 2025 to 2044 or indefinite carryforward periods, if not utilized. The majority of our foreign net operating loss carryforwards do not expire. Certain acquired net operating loss carryforwards are subject to an annual limitation but are expected to be realized with the exception of those which have a valuation allowance. As of June 30, 2024, we had $456 million federal capital loss carryforwards for U.S. tax purposes from our acquisition of Nuance. The federal capital loss carryforwards are subject to an annual limitation and will expire in fiscal year 2025.The valuation allowance disclosed in the table above relates to the foreign net operating loss carryforwards, federal capital loss carryforwards, and other net deferred tax assets that may not be realized. Income taxes paid, net of refunds, were $23.4 billion, $23.1 billion, and $16.0 billion in fiscal years 2024, 2023, and 2022, respectively. Uncertain Tax PositionsGross unrecognized tax benefits related to uncertain tax positions as of June 30, 2024, 2023, and 2022, were $22.8 billion, $17.1 billion, and $15.6 billion, respectively, which were primarily included in long-term income taxes in our consolidated balance sheets. If recognized, the resulting tax benefit would affect our effective tax rates for fiscal years 2024, 2023, and 2022 by $19.6 billion, $14.4 billion, and $13.3 billion, respectively.83
PART IIItem 8 As of June 30, 2024, 2023, and 2022, we had accrued interest expense related to uncertain tax positions of $6.8 billion, $5.2 billion, and $4.3 billion, respectively, net of income tax benefits. The provision for income taxes for fiscal years 2024, 2023, and 2022 included interest expense related to uncertain tax positions of $1.5 billion, $918 million, and $36 million, respectively, net of income tax benefits.The aggregate changes in the gross unrecognized tax benefits related to uncertain tax positions were as follows:

@TABLE_CONTENT: *	Indicates a management contract or compensatory plan or arrangement.

@TABLE_CONTENT: **	Furnished, not filed.

@SECTION: ITEM_2_PROPERTIES
@SECTION_TITLE: Properties

@NARRATIVE_TEXT: Our corporate headquarters are located in Redmond, Washington. We have approximately 15 million square feet of space located in King County, Washington that is used for engineering, sales, marketing, and operations, among other general and administrative purposes. These facilities include approximately 12 million square feet of owned space situated on approximately 530 acres of land we own at our corporate headquarters, and approximately 3 million square feet of space we lease.

@NARRATIVE_TEXT: We own and lease other facilities domestically and internationally, primarily for offices, datacenters, and research and development. The largest owned international properties include space in the following locations: China, India, Ireland, and the Netherlands. The largest leased international properties include space in the following locations: Australia, Canada, China, France, Germany, India, Ireland, Israel, Japan, the Netherlands, and the United Kingdom. Refer to Research and Development (Part I, Item 1 of this Form 10-K) for further discussion of our research and development facilities.

@NARRATIVE_TEXT: The table below shows a summary of the square footage of our properties owned and leased domestically and internationally as of June 30, 2024:

@NARRATIVE_TEXT: Refer to Note 15 – Contingencies of the Notes to Financial Statements (Part II, Item 8 of this Form 10-K) for information regarding legal proceedings in which we are involved.

@NARRATIVE_TEXT: ITEM 5. MARKET FOR REGISTRANT’S COMMON EQUITY, RELATED STOCKHOLDER MATTERS, AND ISSUER PURCHASES OF EQUITY SECURITIES

@TABLE_CONTENT: *	Not meaningful.

@TABLE_CONTENT: Deferred income tax balances reflect the effects of temporary differences between the carrying amounts of assets and liabilities and their tax bases and are stated at enacted tax rates expected to be in effect when the taxes are paid or recovered. As of June 30, 2024, we had federal, state, and foreign net operating loss carryforwards of $476 million, $899 million, and $2.6 billion, respectively. The federal and state net operating loss carryforwards have varying expiration dates ranging from fiscal year 2025 to 2044 or indefinite carryforward periods, if not utilized. The majority of our foreign net operating loss carryforwards do not expire. Certain acquired net operating loss carryforwards are subject to an annual limitation but are expected to be realized with the exception of those which have a valuation allowance. As of June 30, 2024, we had $456 million federal capital loss carryforwards for U.S. tax purposes from our acquisition of Nuance. The federal capital loss carryforwards are subject to an annual limitation and will expire in fiscal year 2025.The valuation allowance disclosed in the table above relates to the foreign net operating loss carryforwards, federal capital loss carryforwards, and other net deferred tax assets that may not be realized. Income taxes paid, net of refunds, were $23.4 billion, $23.1 billion, and $16.0 billion in fiscal years 2024, 2023, and 2022, respectively. Uncertain Tax PositionsGross unrecognized tax benefits related to uncertain tax positions as of June 30, 2024, 2023, and 2022, were $22.8 billion, $17.1 billion, and $15.6 billion, respectively, which were primarily included in long-term income taxes in our consolidated balance sheets. If recognized, the resulting tax benefit would affect our effective tax rates for fiscal years 2024, 2023, and 2022 by $19.6 billion, $14.4 billion, and $13.3 billion, respectively.83
PART IIItem 8 As of June 30, 2024, 2023, and 2022, we had accrued interest expense related to uncertain tax positions of $6.8 billion, $5.2 billion, and $4.3 billion, respectively, net of income tax benefits. The provision for income taxes for fiscal years 2024, 2023, and 2022 included interest expense related to uncertain tax positions of $1.5 billion, $918 million, and $36 million, respectively, net of income tax benefits.The aggregate changes in the gross unrecognized tax benefits related to uncertain tax positions were as follows:

@TABLE_CONTENT: *	Indicates a management contract or compensatory plan or arrangement.

@TABLE_CONTENT: **	Furnished, not filed.

@SECTION: ITEM_3_LEGAL_PROCEEDINGS
@SECTION_TITLE: Legal Proceedings

@NARRATIVE_TEXT: Refer to Note 15 – Contingencies of the Notes to Financial Statements (Part II, Item 8 of this Form 10-K) for information regarding legal proceedings in which we are involved.

@NARRATIVE_TEXT: ITEM 5. MARKET FOR REGISTRANT’S COMMON EQUITY, RELATED STOCKHOLDER MATTERS, AND ISSUER PURCHASES OF EQUITY SECURITIES

@NARRATIVE_TEXT: Our common stock is traded on the NASDAQ Stock Market under the symbol MSFT. On July 25, 2024, there were 81,346 registered holders of record of our common stock.

@NARRATIVE_TEXT: All share repurchases were made using cash resources. Our share repurchases may occur through open market purchases or pursuant to a Rule 10b5-1 trading plan. The above table excludes shares repurchased to settle employee tax withholding related to the vesting of stock awards.

@NARRATIVE_TEXT: Our Board of Directors declared the following dividends during the fourth quarter of fiscal year 2024:

@TABLE_CONTENT: *	Not meaningful.

@TABLE_CONTENT: Deferred income tax balances reflect the effects of temporary differences between the carrying amounts of assets and liabilities and their tax bases and are stated at enacted tax rates expected to be in effect when the taxes are paid or recovered. As of June 30, 2024, we had federal, state, and foreign net operating loss carryforwards of $476 million, $899 million, and $2.6 billion, respectively. The federal and state net operating loss carryforwards have varying expiration dates ranging from fiscal year 2025 to 2044 or indefinite carryforward periods, if not utilized. The majority of our foreign net operating loss carryforwards do not expire. Certain acquired net operating loss carryforwards are subject to an annual limitation but are expected to be realized with the exception of those which have a valuation allowance. As of June 30, 2024, we had $456 million federal capital loss carryforwards for U.S. tax purposes from our acquisition of Nuance. The federal capital loss carryforwards are subject to an annual limitation and will expire in fiscal year 2025.The valuation allowance disclosed in the table above relates to the foreign net operating loss carryforwards, federal capital loss carryforwards, and other net deferred tax assets that may not be realized. Income taxes paid, net of refunds, were $23.4 billion, $23.1 billion, and $16.0 billion in fiscal years 2024, 2023, and 2022, respectively. Uncertain Tax PositionsGross unrecognized tax benefits related to uncertain tax positions as of June 30, 2024, 2023, and 2022, were $22.8 billion, $17.1 billion, and $15.6 billion, respectively, which were primarily included in long-term income taxes in our consolidated balance sheets. If recognized, the resulting tax benefit would affect our effective tax rates for fiscal years 2024, 2023, and 2022 by $19.6 billion, $14.4 billion, and $13.3 billion, respectively.83
PART IIItem 8 As of June 30, 2024, 2023, and 2022, we had accrued interest expense related to uncertain tax positions of $6.8 billion, $5.2 billion, and $4.3 billion, respectively, net of income tax benefits. The provision for income taxes for fiscal years 2024, 2023, and 2022 included interest expense related to uncertain tax positions of $1.5 billion, $918 million, and $36 million, respectively, net of income tax benefits.The aggregate changes in the gross unrecognized tax benefits related to uncertain tax positions were as follows:

@TABLE_CONTENT: *	Indicates a management contract or compensatory plan or arrangement.

@TABLE_CONTENT: **	Furnished, not filed.

@SECTION: ITEM_7_MD_AND_A
@SECTION_TITLE: Management's Discussion and Analysis

@NARRATIVE_TEXT: The following Management’s Discussion and Analysis of Financial Condition and Results of Operations (“MD&A”) is intended to help the reader understand the results of operations and financial condition of Microsoft Corporation. MD&A is provided as a supplement to, and should be read in conjunction with, our consolidated financial statements and the accompanying Notes to Financial Statements (Part II, Item 8 of this Form 10-K). This section generally discusses the results of our operations for the year ended June 30, 2024 compared to the year ended June 30, 2023. For a discussion of the year ended June 30, 2023 compared to the year ended June 30, 2022, please refer to Part II, Item 7, “Management’s Discussion and Analysis of Financial Condition and Results of Operations” in our Annual Report on Form 10-K for the year ended June 30, 2023.

@NARRATIVE_TEXT: Microsoft is a technology company committed to making digital technology and artificial intelligence (“AI”) available broadly and doing so responsibly, with a mission to empower every person and every organization on the planet to achieve more. We create platforms and tools, powered by AI, that deliver innovative solutions that meet the evolving needs of our customers.

@NARRATIVE_TEXT: We generate revenue by offering a wide range of cloud-based solutions, content, and other services to people and businesses; licensing and supporting an array of software products; delivering relevant online advertising to a global audience; and designing and selling devices. Our most significant expenses are related to compensating employees; supporting and investing in our cloud-based services, including datacenter operations; designing, manufacturing, marketing, and selling our other products and services; and income taxes.

@NARRATIVE_TEXT: •Office Commercial products and cloud services revenue increased 14% driven by Office 365 Commercial growth of 16%.

@NARRATIVE_TEXT: •Office Consumer products and cloud services revenue increased 4% and Microsoft 365 Consumer subscribers grew to 82.5 million.

@TABLE_CONTENT: *	Not meaningful.

@TABLE_CONTENT: Deferred income tax balances reflect the effects of temporary differences between the carrying amounts of assets and liabilities and their tax bases and are stated at enacted tax rates expected to be in effect when the taxes are paid or recovered. As of June 30, 2024, we had federal, state, and foreign net operating loss carryforwards of $476 million, $899 million, and $2.6 billion, respectively. The federal and state net operating loss carryforwards have varying expiration dates ranging from fiscal year 2025 to 2044 or indefinite carryforward periods, if not utilized. The majority of our foreign net operating loss carryforwards do not expire. Certain acquired net operating loss carryforwards are subject to an annual limitation but are expected to be realized with the exception of those which have a valuation allowance. As of June 30, 2024, we had $456 million federal capital loss carryforwards for U.S. tax purposes from our acquisition of Nuance. The federal capital loss carryforwards are subject to an annual limitation and will expire in fiscal year 2025.The valuation allowance disclosed in the table above relates to the foreign net operating loss carryforwards, federal capital loss carryforwards, and other net deferred tax assets that may not be realized. Income taxes paid, net of refunds, were $23.4 billion, $23.1 billion, and $16.0 billion in fiscal years 2024, 2023, and 2022, respectively. Uncertain Tax PositionsGross unrecognized tax benefits related to uncertain tax positions as of June 30, 2024, 2023, and 2022, were $22.8 billion, $17.1 billion, and $15.6 billion, respectively, which were primarily included in long-term income taxes in our consolidated balance sheets. If recognized, the resulting tax benefit would affect our effective tax rates for fiscal years 2024, 2023, and 2022 by $19.6 billion, $14.4 billion, and $13.3 billion, respectively.83
PART IIItem 8 As of June 30, 2024, 2023, and 2022, we had accrued interest expense related to uncertain tax positions of $6.8 billion, $5.2 billion, and $4.3 billion, respectively, net of income tax benefits. The provision for income taxes for fiscal years 2024, 2023, and 2022 included interest expense related to uncertain tax positions of $1.5 billion, $918 million, and $36 million, respectively, net of income tax benefits.The aggregate changes in the gross unrecognized tax benefits related to uncertain tax positions were as follows:

@TABLE_CONTENT: *	Indicates a management contract or compensatory plan or arrangement.

@TABLE_CONTENT: **	Furnished, not filed.

@SECTION: ITEM_7A_MARKET_RISK
@SECTION_TITLE: Quantitative and Qualitative Disclosures About Market Risk

@NARRATIVE_TEXT: We are exposed to economic risk from foreign exchange rates, interest rates, credit risk, and equity prices. We use derivatives instruments to manage these risks, however, they may still impact our consolidated financial statements.

@NARRATIVE_TEXT: Certain forecasted transactions, assets, and liabilities are exposed to foreign currency risk. We monitor our foreign currency exposures daily to maximize the economic effectiveness of our foreign currency positions, including hedges. Principal currency exposures include the Euro, Japanese yen, British pound, Canadian dollar, and Australian dollar.

@NARRATIVE_TEXT: Securities held in our fixed-income portfolio are subject to different interest rate risks based on their maturities. We manage the average maturity of the fixed-income portfolio to achieve economic returns that correlate to certain global fixed-income indices.

@NARRATIVE_TEXT: Our fixed-income portfolio is diversified and consists primarily of investment-grade securities. We manage credit exposures relative to broad-based indices to facilitate portfolio diversification.

@NARRATIVE_TEXT: The following table sets forth the potential loss in future earnings or fair values, including associated derivatives, resulting from hypothetical changes in relevant market rates or prices:

@TABLE_CONTENT: Deferred income tax balances reflect the effects of temporary differences between the carrying amounts of assets and liabilities and their tax bases and are stated at enacted tax rates expected to be in effect when the taxes are paid or recovered. As of June 30, 2024, we had federal, state, and foreign net operating loss carryforwards of $476 million, $899 million, and $2.6 billion, respectively. The federal and state net operating loss carryforwards have varying expiration dates ranging from fiscal year 2025 to 2044 or indefinite carryforward periods, if not utilized. The majority of our foreign net operating loss carryforwards do not expire. Certain acquired net operating loss carryforwards are subject to an annual limitation but are expected to be realized with the exception of those which have a valuation allowance. As of June 30, 2024, we had $456 million federal capital loss carryforwards for U.S. tax purposes from our acquisition of Nuance. The federal capital loss carryforwards are subject to an annual limitation and will expire in fiscal year 2025.The valuation allowance disclosed in the table above relates to the foreign net operating loss carryforwards, federal capital loss carryforwards, and other net deferred tax assets that may not be realized. Income taxes paid, net of refunds, were $23.4 billion, $23.1 billion, and $16.0 billion in fiscal years 2024, 2023, and 2022, respectively. Uncertain Tax PositionsGross unrecognized tax benefits related to uncertain tax positions as of June 30, 2024, 2023, and 2022, were $22.8 billion, $17.1 billion, and $15.6 billion, respectively, which were primarily included in long-term income taxes in our consolidated balance sheets. If recognized, the resulting tax benefit would affect our effective tax rates for fiscal years 2024, 2023, and 2022 by $19.6 billion, $14.4 billion, and $13.3 billion, respectively.83
PART IIItem 8 As of June 30, 2024, 2023, and 2022, we had accrued interest expense related to uncertain tax positions of $6.8 billion, $5.2 billion, and $4.3 billion, respectively, net of income tax benefits. The provision for income taxes for fiscal years 2024, 2023, and 2022 included interest expense related to uncertain tax positions of $1.5 billion, $918 million, and $36 million, respectively, net of income tax benefits.The aggregate changes in the gross unrecognized tax benefits related to uncertain tax positions were as follows:
