@DOCUMENT: MSFT-10-K-2024-06-30
@FILING_DATE: 2024-07-30
@COMPANY: MSFT
@CIK: None

@CONTEXTS
@CONTEXT_DEF: C_810075e7-20aa-4d40-99ab-6b4764150744 | Period: 2021-07-01 to 2022-06-30 | @LABEL: FY2022
@CONTEXT_REF: C_f8a13737-02b1-4964-beb6-c825d46277aa | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 1,100
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6aa5a5fe-4fb0-4a54-9ffb-640bec186910 | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 1,078
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_659930f6-2edf-4f4e-bdeb-edeaad9735bd | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 7,167
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f6548441-d71c-4ff0-84a8-f340237bebf3 | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 7,874
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_675a5ba9-463d-4de2-9b89-c9622bbb30d7 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 31,793
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1e65655e-fbfc-476b-b51f-472b5360ad14 | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 25,159
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a7d68b5a-8129-4ce3-a9a6-bb120490c3bb | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 4,016
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_42fb168f-005a-46af-a555-697d3f14470a | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 3,867
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_62a493f0-2a34-4d02-a53c-837830624466 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 2,165
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a48aa5d7-774d-4655-9adf-2810f218734d | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 2,154
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6bc92cd4-03dd-4f68-a75d-d89085a7c8cb | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 2,113
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e8f604cb-e8e5-43f1-8e79-2090b723a6ff | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 1,224
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_15bf1a98-49e1-410e-9d08-e24cce95bba4 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 811
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0eb16610-a7b0-4486-9128-e61aa5ae5107 | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 581
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_fcbca44d-85e6-447a-b3f3-05374c482826 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:DividendsCommonStockCash
@VALUE: 22,293
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ffbf7e7-e33d-4c30-9248-0f552b8b11b8 | @CONTEXT: FY2024

@CONCEPT: us-gaap:DividendsCommonStockCash
@VALUE: 20,226
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_78764e1e-c3e9-4a18-9e55-e0935baff171 | @CONTEXT: FY2023

@CONCEPT: us-gaap:DividendsCommonStockCash
@VALUE: 18,552
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_da7493e6-8481-4360-ad6f-6c7356a81c17 | @CONTEXT: FY2022

@CONCEPT: us-gaap:DividendsCommonStockCash
@VALUE: 5,574
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_eb607ed3-ad9f-4775-8247-4d553534f41f | @CONTEXT: FY2023

@CONCEPT: us-gaap:DividendsCommonStockCash
@VALUE: 5,573
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d9b46974-c099-4966-9181-909bb117f92e | @CONTEXT: FY2023

@CONCEPT: us-gaap:DividendsCommonStockCash
@VALUE: 5,574
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_625d777e-c000-4e34-9c86-68b755e45724 | @CONTEXT: FY2024

@CONCEPT: us-gaap:DividendsCommonStockCash
@VALUE: 5,575
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2937446-8a94-4d5d-98f3-c79b3eae7899 | @CONTEXT: FY2024

@CONCEPT: us-gaap:DividendsCommonStockCash
@VALUE: 22,296
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337 | @CONTEXT: FY2024

@CONCEPT: us-gaap:DividendsCommonStockCash
@VALUE: 5,066
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_31b983f0-46c0-4d14-87e0-f0cb6596dff2 | @CONTEXT: FY2022

@CONCEPT: us-gaap:DividendsCommonStockCash
@VALUE: 5,059
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a3281e72-4f16-4324-9e04-a75e006d549d | @CONTEXT: FY2022

@CONCEPT: us-gaap:DividendsCommonStockCash
@VALUE: 5,054
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5804d481-482d-40ae-81fa-dc61a93a9be8 | @CONTEXT: FY2023

@CONCEPT: us-gaap:DividendsCommonStockCash
@VALUE: 5,051
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3093eabf-e154-422a-83b2-70c4882793cc | @CONTEXT: FY2023

@CONCEPT: us-gaap:DividendsCommonStockCash
@VALUE: 20,230
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | @CONTEXT: FY2023

@CONCEPT: us-gaap:EffectOfExchangeRateOnCashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations
@VALUE: 210
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337 | @CONTEXT: FY2024

@CONCEPT: us-gaap:EffectOfExchangeRateOnCashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations
@VALUE: 194
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | @CONTEXT: FY2023

@CONCEPT: us-gaap:EffectOfExchangeRateOnCashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations
@VALUE: 141
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07 | @CONTEXT: FY2022

@CONCEPT: us-gaap:EmployeeRelatedLiabilitiesCurrent
@VALUE: 12,564
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:EmployeeRelatedLiabilitiesCurrent
@VALUE: 11,009
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:FinanceLeasePrincipalPayments
@VALUE: 1,286
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337 | @CONTEXT: FY2024

@CONCEPT: us-gaap:FinanceLeasePrincipalPayments
@VALUE: 1,056
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | @CONTEXT: FY2023

@CONCEPT: us-gaap:FinanceLeasePrincipalPayments
@VALUE: 896
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07 | @CONTEXT: FY2022

@CONCEPT: us-gaap:FinanceLeaseWeightedAverageDiscountRatePercent
@VALUE: 3.9
@UNIT_REF: U_pure
@DECIMALS: 3
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:FinanceLeaseWeightedAverageDiscountRatePercent
@VALUE: 3.4
@UNIT_REF: U_pure
@DECIMALS: 3
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:ForeignCurrencyTransactionGainLossBeforeTax
@VALUE: 244
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337 | @CONTEXT: FY2024

@CONCEPT: us-gaap:ForeignCurrencyTransactionGainLossBeforeTax
@VALUE: 181
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | @CONTEXT: FY2023

@CONCEPT: us-gaap:ForeignCurrencyTransactionGainLossBeforeTax
@VALUE: 75
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07 | @CONTEXT: FY2022

@CONCEPT: us-gaap:FurnitureAndFixturesGross
@VALUE: 6,532
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:FurnitureAndFixturesGross
@VALUE: 6,246
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:GainLossFromComponentsExcludedFromAssessmentOfFairValueHedgeEffectivenessNet
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_67adb086-a52b-4b2e-a185-2143f905b1d8 | @CONTEXT: FY2024

@CONCEPT: us-gaap:GainLossFromComponentsExcludedFromAssessmentOfFairValueHedgeEffectivenessNet
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_770a2cb5-1a5d-4e44-881f-24b1719827d1 | @CONTEXT: FY2023

@CONCEPT: us-gaap:GainLossFromComponentsExcludedFromAssessmentOfFairValueHedgeEffectivenessNet
@VALUE: 4
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_85dc674e-b5db-49f1-a281-fcc7ee941395 | @CONTEXT: FY2022

@CONCEPT: us-gaap:GainLossOnDerivativeInstrumentsNetPretax
@VALUE: 187
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337 | @CONTEXT: FY2024

@CONCEPT: us-gaap:GainLossOnDerivativeInstrumentsNetPretax
@VALUE: 456
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | @CONTEXT: FY2023

@CONCEPT: us-gaap:GainLossOnDerivativeInstrumentsNetPretax
@VALUE: 52
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07 | @CONTEXT: FY2022

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 118
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337 | @CONTEXT: FY2024

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 260
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | @CONTEXT: FY2023

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 461
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07 | @CONTEXT: FY2022

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 53
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ce4fa06a-558f-4b22-88c6-a1f9b6e867bc | @CONTEXT: FY2024

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 98
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d4cfe015-a7c3-4491-9cb7-186c993bff05 | @CONTEXT: FY2023

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 57
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3325edd2-c065-4bcd-8540-ecebb98d4cb3 | @CONTEXT: FY2022

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 65
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e155b9d2-14af-40c1-8268-fba6f8747463 | @CONTEXT: FY2024

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 358
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e5fe41b6-cdbd-4788-91b9-d1c37dd949c3 | @CONTEXT: FY2023

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 518
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a6bbd965-5a0d-4255-a009-06e154830ff3 | @CONTEXT: FY2022

@CONCEPT: us-gaap:Goodwill
@VALUE: 119,220
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:Goodwill
@VALUE: 67,886
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:Goodwill
@VALUE: 50,969
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_672fa8e1-b8ac-4afb-95f5-1a02e6970bf8 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:Goodwill
@VALUE: 16,326
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ce579cbf-5fb5-46af-b4fb-7156ca8e24f0 | @CONTEXT: FY2022_END

@CONCEPT: us-gaap:Goodwill
@VALUE: 24,811
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7e2cb3af-04a8-48e5-87e8-c54a612bbdc4 | @CONTEXT: FY2022_END

@CONCEPT: us-gaap:Goodwill
@VALUE: 24,775
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_48ace513-be04-411e-9392-bc4336333caf | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:Goodwill
@VALUE: 24,777
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_de63ec16-6284-4a97-879c-0f062e5ef9fa | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:Goodwill
@VALUE: 30,182
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a21e420-cd79-4bda-976b-ec55ad0be8ef | @CONTEXT: FY2022_END

@CONCEPT: us-gaap:Goodwill
@VALUE: 30,469
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9cdfb2d1-b40c-43ea-aff2-e3b7cea54e79 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:Goodwill
@VALUE: 30,441
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bf1ad89f-e825-47ee-8a86-c466e4bd5e15 | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:Goodwill
@VALUE: 12,531
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7fb3d2fe-59c8-48b6-85c6-2c7390e80717 | @CONTEXT: FY2022_END

@CONCEPT: us-gaap:Goodwill
@VALUE: 12,642
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_650940a0-da85-437e-bfcf-8db0ffeb1362 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:Goodwill
@VALUE: 64,002
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4598f74b-5b7b-4429-a17a-7baf51f4694e | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:Goodwill
@VALUE: 67,524
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d9f97fb3-b311-45ac-a050-051db066016d | @CONTEXT: FY2022_END

@CONCEPT: us-gaap:Goodwill
@VALUE: 67,886
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:Goodwill
@VALUE: 119,220
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:Goodwill
@VALUE: 51.0
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_672fa8e1-b8ac-4afb-95f5-1a02e6970bf8 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:GoodwillAcquiredDuringPeriod
@VALUE: 11
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8fac4c12-ed47-42c6-8b66-f07f8b77e3d3 | @CONTEXT: FY2023

@CONCEPT: us-gaap:GoodwillAcquiredDuringPeriod
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_29f10342-bd9b-45e0-b1ad-816ac430c3f3 | @CONTEXT: FY2024

@CONCEPT: us-gaap:GoodwillAcquiredDuringPeriod
@VALUE: 223
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_868bd4c2-2d38-4031-a370-3a8eb61c1234 | @CONTEXT: FY2023

@CONCEPT: us-gaap:GoodwillAcquiredDuringPeriod
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9f17c1ce-5e2a-4aee-8513-da36b03335a2 | @CONTEXT: FY2024

@CONCEPT: us-gaap:GoodwillAcquiredDuringPeriod
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0e081bb5-0b66-445e-b994-73a52a7b1f15 | @CONTEXT: FY2023

@CONCEPT: us-gaap:GoodwillAcquiredDuringPeriod
@VALUE: 51,235
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e350faf6-aca2-4f22-8495-8fa406f67c9d | @CONTEXT: FY2024

@CONCEPT: us-gaap:GoodwillAcquiredDuringPeriod
@VALUE: 234
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | @CONTEXT: FY2023

@CONCEPT: us-gaap:GoodwillAcquiredDuringPeriod
@VALUE: 51,235
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337 | @CONTEXT: FY2024

@CONCEPT: us-gaap:GoodwillImpairedAccumulatedImpairmentLoss
@VALUE: 11.3
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:GoodwillImpairedAccumulatedImpairmentLoss
@VALUE: 11.3
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:GoodwillImpairmentLoss
@VALUE: No
@UNIT_REF: U_USD
@DECIMALS: INF
@CONTEXT_REF: C_01a27399-3f70-4c01-91c3-ec1c325242da | @CONTEXT: FY2024

@CONCEPT: us-gaap:GoodwillImpairmentLoss
@VALUE: No
@UNIT_REF: U_USD
@DECIMALS: INF
@CONTEXT_REF: C_6ee3539b-3ef3-4c4b-84de-e8edb28e16c3 | @CONTEXT: FY2023

@CONCEPT: us-gaap:GoodwillImpairmentLoss
@VALUE: No
@UNIT_REF: U_USD
@DECIMALS: INF
@CONTEXT_REF: C_1410a6aa-c461-4406-a184-eabfc2bd0d01 | @CONTEXT: FY2022

@CONCEPT: us-gaap:GoodwillOtherIncreaseDecrease
@VALUE: 47
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8fac4c12-ed47-42c6-8b66-f07f8b77e3d3 | @CONTEXT: FY2023

@CONCEPT: us-gaap:GoodwillOtherIncreaseDecrease
@VALUE: 2
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_29f10342-bd9b-45e0-b1ad-816ac430c3f3 | @CONTEXT: FY2024

@CONCEPT: us-gaap:GoodwillOtherIncreaseDecrease
@VALUE: 64
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_868bd4c2-2d38-4031-a370-3a8eb61c1234 | @CONTEXT: FY2023

@CONCEPT: us-gaap:GoodwillOtherIncreaseDecrease
@VALUE: 28
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9f17c1ce-5e2a-4aee-8513-da36b03335a2 | @CONTEXT: FY2024

@CONCEPT: us-gaap:GoodwillOtherIncreaseDecrease
@VALUE: 111
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0e081bb5-0b66-445e-b994-73a52a7b1f15 | @CONTEXT: FY2023

@CONCEPT: us-gaap:GoodwillOtherIncreaseDecrease
@VALUE: 125
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e350faf6-aca2-4f22-8495-8fa406f67c9d | @CONTEXT: FY2024

@CONCEPT: us-gaap:GoodwillOtherIncreaseDecrease
@VALUE: 128
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | @CONTEXT: FY2023

@CONCEPT: us-gaap:GoodwillOtherIncreaseDecrease
@VALUE: 99
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337 | @CONTEXT: FY2024

@CONCEPT: us-gaap:GrossProfit
@VALUE: 171,008
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337 | @CONTEXT: FY2024

@CONCEPT: us-gaap:GrossProfit
@VALUE: 146,052
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | @CONTEXT: FY2023

@CONCEPT: us-gaap:GrossProfit
@VALUE: 135,620
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07 | @CONTEXT: FY2022

@CONCEPT: us-gaap:IncreaseDecreaseInInventories
@VALUE: 1,284
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337 | @CONTEXT: FY2024

@CONCEPT: us-gaap:IncreaseDecreaseInInventories
@VALUE: 1,242
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | @CONTEXT: FY2023

@CONCEPT: us-gaap:IncreaseDecreaseInInventories
@VALUE: 1,123
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07 | @CONTEXT: FY2022

@CONCEPT: us-gaap:IncreaseDecreaseInOtherCurrentLiabilities
@VALUE: 4,867
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337 | @CONTEXT: FY2024

@CONCEPT: us-gaap:IncreaseDecreaseInOtherCurrentLiabilities
@VALUE: 2,272
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | @CONTEXT: FY2023

@CONCEPT: us-gaap:IncreaseDecreaseInOtherCurrentLiabilities
@VALUE: 2,344
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07 | @CONTEXT: FY2022

@CONCEPT: us-gaap:IncreaseDecreaseInOtherNoncurrentLiabilities
@VALUE: 749
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337 | @CONTEXT: FY2024

@CONCEPT: us-gaap:IncreaseDecreaseInOtherNoncurrentLiabilities
@VALUE: 553
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | @CONTEXT: FY2023

@CONCEPT: us-gaap:IncreaseDecreaseInOtherNoncurrentLiabilities
@VALUE: 825
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07 | @CONTEXT: FY2022

@CONCEPT: us-gaap:IncrementalCommonSharesAttributableToShareBasedPaymentArrangements
@VALUE: 38
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337 | @CONTEXT: FY2024

@CONCEPT: us-gaap:IncrementalCommonSharesAttributableToShareBasedPaymentArrangements
@VALUE: 26
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | @CONTEXT: FY2023

@CONCEPT: us-gaap:IncrementalCommonSharesAttributableToShareBasedPaymentArrangements
@VALUE: 44
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07 | @CONTEXT: FY2022

@CONCEPT: us-gaap:InterestPaid
@VALUE: 1.7
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337 | @CONTEXT: FY2024

@CONCEPT: us-gaap:InterestPaid
@VALUE: 1.7
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | @CONTEXT: FY2023

@CONCEPT: us-gaap:InterestPaid
@VALUE: 1.9
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07 | @CONTEXT: FY2022

@CONCEPT: us-gaap:Land
@VALUE: 8,163
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:Land
@VALUE: 5,683
@UNIT_REF: U_USD
