@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including those described below, that could adversely affect our business, financial condition, results of operations, cash flows, and the trading price of our common stock.
      @TEXT:

tb-2|@TITLE: Equity investments with readily determinable fair values are measured at fair value. Equity investments without readily determinable fair values are measured using the equity method or measured at cost with adjustments for observable changes in price or impairments (referred to as the measurement alternative). We perform a qualitative assessment on a periodic basis and recognize an impairment if there are sufficient indicators that the fair value of the investment is less than carrying value. Changes in value are recorded in other income (expense), net.
      @TEXT: Derivatives
Derivative instruments are recognized as either assets or liabilities and measured at fair value. The accounting for changes in the fair value of a derivative depends on the intended use of the derivative and the resulting designation.
For derivative instruments designated as fair value hedges, gains and losses are recognized in other income (expense), net with offsetting gains and losses on the hedged items. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.
For derivative instruments designated as cash flow hedges, gains and losses are initially reported as a component of other comprehensive income and subsequently recognized in other income (expense), net with the corresponding hedged item. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.
For derivative instruments that are not designated as hedges, gains and losses from changes in fair values are primarily recognized in other income (expense), net.
Fair Value Measurements
We account for certain assets and liabilities at fair value. The hierarchy below lists three levels of fair value based on the extent to which inputs used in measuring fair value are observable in the market. We categorize each of our fair value measurements in one of these three levels based on the lowest level input that is significant to the fair value measurement in its entirety. These levels are:

tb-3|@TITLE: Contract Balances and Other Receivables
      @TEXT: As of September 30, 2021 and June 30, 2021, other receivables due from suppliers were $854 million and $965 million, respectively, and are included in accounts receivable, net in our consolidated balance sheets.
As of both September 30, 2021 and June 30, 2021, long-term accounts receivable, net of allowance for doubtful accounts, was $3.4 billion and is included in other long-term assets in our consolidated balance sheets.
We record financing receivables when we offer certain of our customers the option to acquire our software products and services offerings through a financing program in a limited number of countries. As of September 30, 2021 and June 30, 2021, our financing receivables, net were $3.8 billion and $4.4 billion, respectively, for short-term and long-term financing receivables, which are included in other current assets and other long-term assets in our consolidated balance sheets. We record an allowance to cover expected losses based on troubled accounts, historical experience, and other currently available evidence.
Recent Accounting Guidance
Accounting for Income Taxes
In December 2019, the FASB issued a new standard to simplify the accounting for income taxes. The guidance eliminates certain exceptions related to the approach for intraperiod tax allocation, the methodology for calculating income taxes in an interim period, and the recognition of deferred tax liabilities for outside basis differences related to changes in ownership of equity method investments and foreign subsidiaries. The guidance also simplifies aspects of accounting for franchise taxes and enacted changes in tax laws or rates, and clarifies the accounting for transactions that result in a step-up in the tax basis of goodwill. We adopted the standard effective July 1, 2021. Adoption of the standard did not have a material impact on our consolidated financial statements.

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
@VALUE: The following table presents our derivative instruments:DerivativeDerivativeDerivativeDerivative(In millions)AssetsLiabilitiesAssetsLiabilitiesSeptember 30,2021June 30,2021Designated as Hedging InstrumentsForeign exchange contracts$49$(20)$76$(8)Interest rate contracts330400Not Designated as Hedging InstrumentsForeign exchange contracts197(155)227(291)Other contracts25(73)56(36)Gross amounts of derivatives304(248)399(335)Gross amounts of derivatives offset in the balance sheet(96)97(141)142Cash collateral received0(70)0(42)Net amounts of derivatives$208$(221)$258$(235)Reported asShort-term investments$31$0$78$0Other current assets14401370Other long-term assets330430Other current liabilities0(141)0(182)Other long-term liabilities0(80)0(53)Total$208$(221)$258$(235)
@CONTEXT_REF: C_0000789019_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:ScheduleOfGoodwillTextBlock
@VALUE: Changes in the carrying amount of goodwill were as follows:(In millions)June 30,2021AcquisitionsOtherSeptember 30,2021Productivity and Business Processes$24,317$52$(16)$24,353Intelligent Cloud13,256584713,847More Personal Computing12,138172(55)12,255Total$49,711$808$(64)$50,455
@CONTEXT_REF: C_0000789019_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:ScheduleOfNotionalAmountsOfOutstandingDerivativePositionsTableTextBlock
@VALUE: The following table presents the notional amounts of our outstanding derivative instruments measured in U.S. dollar equivalents:(In millions)September 30,2021June 30,2021Designated as Hedging InstrumentsForeign exchange contracts purchased$635$635Foreign exchange contracts sold2,9846,081Interest rate contracts purchased1,2351,247Not Designated as Hedging InstrumentsForeign exchange contracts purchased8,52714,223Foreign exchange contracts sold13,80523,391Other contracts purchased3,0422,456Other contracts sold719763
@CONTEXT_REF: C_0000789019_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:ScheduleOfUnrealizedLossOnInvestmentsTableTextBlock
@VALUE: Debt investments with continuous unrealized losses for less than 12 months and 12 months or greater and their related fair values were as follows:Less than 12 Months12 Months or GreaterTotalUnrealizedLosses(In millions)Fair ValueUnrealizedLossesFair ValueUnrealizedLossesTotalFair ValueSeptember 30, 2021U.S. government and agency securities$5,420$(98)$604$(36)$6,024$(134)Foreign government bonds1,215(3)8(1)1,223(4)Mortgage- and asset-backed securities1,240(5)140(2)1,380(7)Corporate notes and bonds2,030(12)43(1)2,073(13)Municipal securities20054(7)74(7)Total$9,925$(118)$849$(47)$10,774$(165)
@CONTEXT_REF: C_0000789019_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:SegmentReportingDisclosureOfMajorCustomers
@VALUE: No sales to an individual customer or country other than the United States accounted for more than 10% of revenue for the three months ended September 30, 2021 or 2020.
@CONTEXT_REF: C_0000789019_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:SegmentReportingDisclosureTextBlock
@VALUE: NOTE 17—SEGMENT INFORMATION AND GEOGRAPHIC DATAIn its operation of the business, management, including our chief operating decision maker, who is also our Chief Executive Officer, reviews certain financial information, including segmented internal profit and loss statements prepared on a basis not consistent with GAAP. During the periods presented, we reported our financial performance based on the following segments: Productivity and Business Processes, Intelligent Cloud, and More Personal Computing.Our reportable segments are described below.Productivity and Business ProcessesOur Productivity and Business Processes segment consists of products and services in our portfolio of productivity, communication, and information services, spanning a variety of devices and platforms. This segment primarily comprises:•Office Commercial (Office 365 subscriptions, the Office 365 portion of Microsoft 365 Commercial subscriptions, and Office licensed on-premises), comprising Office, Exchange, SharePoint, Microsoft Teams, Office 365 Security and Compliance, and Skype for Business.
@CONTEXT_REF: C_0000789019_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:SegmentReportingPolicyPolicyTextBlock
@VALUE: Revenue and costs are generally directly attributed to our segments. However, due to the integrated structure of our business, certain revenue recognized and costs incurred by one segment may benefit other segments. Revenue from certain contracts is allocated among the segments based on the relative value of the underlying products and services, which can include allocation based on actual prices charged, prices when sold separately, or estimated costs plus a profit margin. Cost of revenue is allocated in certain cases based on a relative revenue methodology. Operating expenses that are allocated primarily include those relating to marketing of products and services from which multiple segments benefit and are generally allocated based on relative gross margin.
@CONTEXT_REF: C_0000789019_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:ShareBasedCompensation
@VALUE: 1,702
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:ShareBasedCompensation
@VALUE: 1,456
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20200701_20200930|@CONTEXT: 2020_Q3
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2020-09-30

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 111,450
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 116,110
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 3,497
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCommercialPaperMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 245
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCertificatesOfDepositMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 92,682
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel1Member_us-gaapInvestmentTypeAxis_us-gaapUSTreasurySecuritiesMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 1,825
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapUSGovernmentAgenciesDebtSecuritiesMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 645
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapForeignGovernmentDebtSecuritiesMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 3,474
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapAssetBackedSecuritiesMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 8,538
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCorporateDebtSecuritiesMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 53
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_us-gaapInvestmentTypeAxis_us-gaapCorporateDebtSecuritiesMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 364
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapUSStatesAndPoliticalSubdivisionsMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 96
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_us-gaapInvestmentTypeAxis_us-gaapUSStatesAndPoliticalSubdivisionsMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 111,419
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel1Member_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_us-gaapMeasurementInputTypeAxis_msftOtherMeasurementMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapCashMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 31
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapDerivativeMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 111,450
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 2,985
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCommercialPaperMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 695
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCertificatesOfDepositMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 92,885
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel1Member_us-gaapInvestmentTypeAxis_us-gaapUSTreasurySecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 809
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapUSGovernmentAgenciesDebtSecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 5,995
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapForeignGovernmentDebtSecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 3,458
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapAssetBackedSecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 8,683
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCorporateDebtSecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 63
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_us-gaapInvestmentTypeAxis_us-gaapCorporateDebtSecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 371
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapUSStatesAndPoliticalSubdivisionsMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 88
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_us-gaapInvestmentTypeAxis_us-gaapUSStatesAndPoliticalSubdivisionsMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 116,032
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel1Member_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_us-gaapMeasurementInputTypeAxis_msftOtherMeasurementMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapCashMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 78
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapDerivativeMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 116,110
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:SignificantAccountingPoliciesTextBlock
@VALUE: NOTE 1 — ACCOUNTING POLICIESAccounting PrinciplesOur unaudited interim consolidated financial statements and accompanying notes are prepared in accordance with accounting principles generally accepted in the United States of America (“GAAP”). In the opinion of management, the unaudited interim consolidated financial statements reflect all adjustments of a normal recurring nature that are necessary for a fair presentation of the results for the interim periods presented. Interim results are not necessarily indicative of results for a full year. The information included in this Form 10-Q should be read in conjunction with information included in the Microsoft Corporation fiscal year 2021 Form 10-K filed with the U.S. Securities and Exchange Commission (“SEC”) on July 29, 2021.Principles of ConsolidationThe consolidated financial statements include the accounts of Microsoft Corporation and its subsidiaries. Intercompany transactions and balances have been eliminated.Estimates and AssumptionsPreparing financial statements requires management to make estimates and assumptions that affect the reported amounts of assets, liabilities, revenue, and expenses. Examples of estimates and assumptions include: for revenue recognition, determining the nature and timing of satisfaction of performance obligations, and determining the standalone selling price (“SSP”) of performance obligations, variable consideration, and other obligations such as product returns and refunds; loss contingencies; product warranties; the fair value of and/or potential impairment of goodwill and intangible assets for our reporting units; product life cycles; useful lives of our tangible and intangible assets; allowances for doubtful accounts; the market value of, and demand for, our inventory; stock-based compensation forfeiture rates; when technological feasibility is achieved for our products; the potential outcome of uncertain tax positions that have been recognized in our consolidated financial statements or tax returns; and determining the timing and amount of impairments for investments. Actual results and outcomes may differ from management’s estimates and assumptions due to risks and uncertainties, including uncertainty in the current economic environment due to COVID-19.Financial InstrumentsInvestmentsWe consider all highly liquid interest-earning investments with a maturity of three months or less at the date of purchase to be cash equivalents. The fair values of these investments approximate their carrying values. In general, investments with original maturities of greater than three months and remaining maturities of less than one year are classified as short-term investments. Investments with maturities beyond one year may be classified as short-term based on their highly liquid nature and because such marketable securities represent the investment of cash that is available for current operations.Debt investments are classified as available-for-sale and realized gains and losses are recorded using the specific identification method. Changes in fair value, excluding credit losses and impairments, are recorded in other comprehensive income. Fair value is calculated based on publicly available market information or other estimates determined by management. If the cost of an investment exceeds its fair value, we evaluate, among other factors, general market conditions, credit quality of debt instrument issuers, and the extent to which the fair value is less than cost. To determine credit losses, we employ a systematic methodology that considers available quantitative and qualitative evidence. In addition, we consider specific adverse conditions related to the financial health of, and business outlook for, the investee. If we have plans to sell the security or it is more likely than not that we will be required to sell the security before recovery, then a decline in fair value below cost is recorded as an impairment charge in other income (expense), net and a new cost basis in the investment is established. If market, industry, and/or investee conditions deteriorate, we may incur future impairments.
@CONTEXT_REF: C_0000789019_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:StockIssuedDuringPeriodValueNewIssues
@VALUE: 612
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapStatementEquityComponentsAxis_us-gaapCommonStockIncludingAdditionalPaidInCapitalMember_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:StockIssuedDuringPeriodValueNewIssues
@VALUE: 815
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapStatementEquityComponentsAxis_us-gaapCommonStockIncludingAdditionalPaidInCapitalMember_20200701_20200930|@CONTEXT: 2020_Q3
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2020-09-30

@CONCEPT: us-gaap:StockRepurchaseProgramAuthorizedAmount1
@VALUE: 40.0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapShareRepurchaseProgramAxis_msftShareRepurchaseProgramTwentyNineteenMember_20190918|@CONTEXT: 2019_Q3_END
@DATE_TYPE: Instant
@DATE: 2019-09-18

@CONCEPT: us-gaap:StockRepurchaseProgramAuthorizedAmount1
@VALUE: 40.0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapShareRepurchaseProgramAxis_msftShareRepurchaseProgramTwentyNineteenMember_20190918|@CONTEXT: 2019_Q3_END
@DATE_TYPE: Instant
@DATE: 2019-09-18

@CONCEPT: us-gaap:StockRepurchaseProgramAuthorizedAmount1
@VALUE: 60.0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapShareRepurchaseProgramAxis_msftShareRepurchaseProgramTwentyTwentyOneMember_20210914|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-14

@CONCEPT: us-gaap:StockRepurchaseProgramRemainingAuthorizedRepurchaseAmount1
@VALUE: 2.5
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapShareRepurchaseProgramAxis_msftShareRepurchaseProgramTwentyNineteenMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:StockRepurchasedDuringPeriodShares
@VALUE: 21
@UNIT_REF: U_xbrlishares
@CONTEXT_REF: C_0000789019_us-gaapShareRepurchaseProgramAxis_msftShareRepurchaseProgramTwentyNineteenMember_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:StockRepurchasedDuringPeriodShares
