@DOCUMENT: MSFT-10-Q-2024-03-31
@CONCEPT: us-gaap:Goodwill
@VALUE: 119,163
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:Goodwill
@VALUE: 51.0
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_920010e3-c05c-4e1d-ac8a-1df648c86a6f

@CONCEPT: us-gaap:GoodwillAcquiredDuringPeriod
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_21592051-f3fb-4de2-8e21-97e8e5781b36

@CONCEPT: us-gaap:GoodwillAcquiredDuringPeriod
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_700f1ae8-d321-45d5-920a-5ed125772b2a

@CONCEPT: us-gaap:GoodwillAcquiredDuringPeriod
@VALUE: 51,235
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b23481c4-1e65-4822-9f0a-343f85a633b8

@CONCEPT: us-gaap:GoodwillAcquiredDuringPeriod
@VALUE: 51,235
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:GoodwillOtherIncreaseDecrease
@VALUE: 3
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_21592051-f3fb-4de2-8e21-97e8e5781b36

@CONCEPT: us-gaap:GoodwillOtherIncreaseDecrease
@VALUE: 17
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_700f1ae8-d321-45d5-920a-5ed125772b2a

@CONCEPT: us-gaap:GoodwillOtherIncreaseDecrease
@VALUE: 56
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b23481c4-1e65-4822-9f0a-343f85a633b8

@CONCEPT: us-gaap:GoodwillOtherIncreaseDecrease
@VALUE: 42
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:GrossProfit
@VALUE: 43,353
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:GrossProfit
@VALUE: 36,729
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:GrossProfit
@VALUE: 125,965
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:GrossProfit
@VALUE: 106,658
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:IncreaseDecreaseInInventories
@VALUE: 260
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:IncreaseDecreaseInInventories
@VALUE: 106
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:IncreaseDecreaseInInventories
@VALUE: 1,229
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:IncreaseDecreaseInInventories
@VALUE: 868
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:IncreaseDecreaseInOtherCurrentLiabilities
@VALUE: 2,803
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:IncreaseDecreaseInOtherCurrentLiabilities
@VALUE: 1,715
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:IncreaseDecreaseInOtherCurrentLiabilities
@VALUE: 215
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:IncreaseDecreaseInOtherCurrentLiabilities
@VALUE: 490
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:IncreaseDecreaseInOtherNoncurrentLiabilities
@VALUE: 48
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:IncreaseDecreaseInOtherNoncurrentLiabilities
@VALUE: 6
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:IncreaseDecreaseInOtherNoncurrentLiabilities
@VALUE: 313
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:IncreaseDecreaseInOtherNoncurrentLiabilities
@VALUE: 451
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:IncrementalCommonSharesAttributableToShareBasedPaymentArrangements
@VALUE: 41
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:IncrementalCommonSharesAttributableToShareBasedPaymentArrangements
@VALUE: 23
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:IncrementalCommonSharesAttributableToShareBasedPaymentArrangements
@VALUE: 36
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:IncrementalCommonSharesAttributableToShareBasedPaymentArrangements
@VALUE: 24
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:Liabilities
@VALUE: 231,123
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:Liabilities
@VALUE: 205,753
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:LiabilitiesCurrent
@VALUE: 118,525
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:LiabilitiesCurrent
@VALUE: 104,149
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 14,807
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 9,879
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d2581575-6d62-4b6f-99c9-ffb8aa16ee68

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b8524501-f610-4486-879a-d68534251a02

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0d29574b-7b33-4246-b1be-d3f51cb07a26

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a28eec65-2c1d-40ac-b82b-a34e533f2393

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b684e3fa-d566-4778-948b-abf13693f497

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4efefdec-3370-4ed0-a95a-6185c5b745da

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bc6270e5-f6f3-45d9-be9c-9c25ce26fa60

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 1,500
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cb548e98-904f-4bc7-924e-7970c5e8acad

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_50f6fde5-eb9d-41c3-84fb-75d70880bdbf

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_95dbb823-dcbe-4080-a471-784b28b4ba74

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 1,500
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d5b2576e-2d2c-451d-9f6e-f21745d0d6b4

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 3,082
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ff0bcce1-26e1-4119-a5e4-c0cd3f66217d

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 10,225
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f1978583-4fe0-4e2f-a5d2-7ca52ae98032

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 13,307
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1e6c52fa-2f21-4b60-aa4d-51f75926b8e0

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_394af44a-81c9-4013-8cc0-26d472a4d3c2

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5347e660-c52b-4171-85d3-5adfcbcbce3b

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 14,807
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6ada4814-8b5c-4c8d-8ce4-1844db392c93

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1951c444-f373-47d1-8969-a6b90eaaa88c

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_fec3a10e-0f76-4281-aab3-7e3477a1297c

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6e9e6ea4-8ade-4b51-bfbc-d2a8a145ca19

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8e4ad3be-82b7-4fff-b73f-0dc848591c81

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_058a071d-d3cf-4f40-8cca-c7fa105befde

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_aff7f7d2-6b2b-43ae-a9f1-d37aab79f468

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c2518b11-6a88-4dc4-a26b-75b7646172a4

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f826096c-02b2-416b-9172-331cb2703c9a

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7cb5354e-9dcf-4667-9571-45bd72c63098

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d4796d3f-6f22-4c2d-82dc-bf2cc1c48a7b

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 2,692
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_43313355-3706-48c5-9046-4f3e1c149deb

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 7,187
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_070bd70a-419b-4f09-9b49-f8cc11fa2dbf

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 9,879
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b077187a-0ac8-4a3b-aa7e-8fc41f7b6f7c

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6b11467d-b2c7-4f5a-8888-5d0474e062a3

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_640050f7-a950-43a8-867f-fe39691eb568

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 9,879
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:LossContingencyAccrualAtCarryingValue
@VALUE: 665
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:LossContingencyRangeOfPossibleLossPortionNotAccrued
@VALUE: 600
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:OciBeforeReclassificationsNetOfTaxAttributableToParent
@VALUE: 19
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c577904d-ce3f-450d-ac4b-4b2238dbbe91

@CONCEPT: us-gaap:OciBeforeReclassificationsNetOfTaxAttributableToParent
@VALUE: 5
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_93be1cf5-1fc5-4e60-8e68-114a87b29600

@CONCEPT: us-gaap:OciBeforeReclassificationsNetOfTaxAttributableToParent
@VALUE: 3
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_24cab59a-945d-4fc6-9b23-31995191d423

@CONCEPT: us-gaap:OciBeforeReclassificationsNetOfTaxAttributableToParent
@VALUE: 14
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_026fb00a-eb72-4595-a1ac-a18b6e8449a8

@CONCEPT: us-gaap:OciBeforeReclassificationsNetOfTaxAttributableToParent
@VALUE: 212
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ed074a9b-9b2d-4644-9e39-acbbb0459862

@CONCEPT: us-gaap:OciBeforeReclassificationsNetOfTaxAttributableToParent
@VALUE: 732
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7cc68242-be45-41c6-9843-2232b8c5afc3

@CONCEPT: us-gaap:OciBeforeReclassificationsNetOfTaxAttributableToParent
@VALUE: 830
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c18996f2-a55b-415b-b135-3f477a4b8e1f

@CONCEPT: us-gaap:OciBeforeReclassificationsNetOfTaxAttributableToParent
@VALUE: 851
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_92fb0778-c930-498b-8582-db9b034dc09f

@CONCEPT: us-gaap:OtherLiabilitiesCurrent
@VALUE: 18,023
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:OtherLiabilitiesCurrent
@VALUE: 14,745
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:OtherLiabilitiesNoncurrent
@VALUE: 23,271
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:OtherLiabilitiesNoncurrent
@VALUE: 17,981
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:PaymentsForRepurchaseOfCommonStock
@VALUE: 4,213
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:PaymentsForRepurchaseOfCommonStock
@VALUE: 5,509
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:PaymentsForRepurchaseOfCommonStock
@VALUE: 13,044
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:PaymentsForRepurchaseOfCommonStock
@VALUE: 16,541
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:PaymentsOfDividendsCommonStock
@VALUE: 5,572
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:PaymentsOfDividendsCommonStock
@VALUE: 5,059
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:PaymentsOfDividendsCommonStock
@VALUE: 16,197
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:PaymentsOfDividendsCommonStock
@VALUE: 14,746
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:PaymentsRelatedToTaxWithholdingForShareBasedCompensation
@VALUE: 1.4
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:PaymentsRelatedToTaxWithholdingForShareBasedCompensation
@VALUE: 3.9
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:PaymentsRelatedToTaxWithholdingForShareBasedCompensation
@VALUE: 909
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:PaymentsRelatedToTaxWithholdingForShareBasedCompensation
@VALUE: 2.7
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:PaymentsToAcquireInvestments
@VALUE: 2,183
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:PaymentsToAcquireInvestments
@VALUE: 9,063
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:PaymentsToAcquireInvestments
@VALUE: 14,901
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:PaymentsToAcquireInvestments
@VALUE: 25,675
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:PaymentsToAcquirePropertyPlantAndEquipment
@VALUE: 10,952
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:PaymentsToAcquirePropertyPlantAndEquipment
@VALUE: 6,607
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:PaymentsToAcquirePropertyPlantAndEquipment
@VALUE: 30,604
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:PaymentsToAcquirePropertyPlantAndEquipment
@VALUE: 19,164
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:ProceedsFromIssuanceOfCommonStock
@VALUE: 522
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:ProceedsFromIssuanceOfCommonStock
@VALUE: 536
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:ProceedsFromIssuanceOfCommonStock
@VALUE: 1,468
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:ProceedsFromIssuanceOfCommonStock
@VALUE: 1,354
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 27,328
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c93c78d9-d377-4f83-ad92-a4f6c35a06a0

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 20,538
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ca8b61b1-5696-4b54-96bf-11a1b28a51af

@CONCEPT: us-gaap:PropertyPlantAndEquipmentNet
@VALUE: 121,375
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:PropertyPlantAndEquipmentNet
@VALUE: 95,641
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:PropertyPlantAndEquipmentNet
@VALUE: 21,463
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c93c78d9-d377-4f83-ad92-a4f6c35a06a0

@CONCEPT: us-gaap:PropertyPlantAndEquipmentNet
@VALUE: 15,891
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ca8b61b1-5696-4b54-96bf-11a1b28a51af

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodBeforeTaxAttributableToParent
@VALUE: 37
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d51a2f76-e7c1-48c0-997f-442aa3e9f627

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodBeforeTaxAttributableToParent
@VALUE: 18
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_71ada6a6-5860-47b2-bec4-7f7ebe0b5393

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodBeforeTaxAttributableToParent
@VALUE: 32
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_aba0ad3c-695f-45cb-a7c7-fa74f52e2331

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodBeforeTaxAttributableToParent
@VALUE: 62
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_121f7ca9-8492-4832-ae20-46c92aa0049f

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodBeforeTaxAttributableToParent
@VALUE: 13
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a55c0177-2d87-4ff9-b871-8613effcd406

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodBeforeTaxAttributableToParent
@VALUE: 26
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_05f6fe68-5309-480d-be70-08777ee1ebf1

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodBeforeTaxAttributableToParent
@VALUE: 49
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0d351b9c-fc27-43fa-8262-714ff43f1cbf

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodBeforeTaxAttributableToParent
@VALUE: 68
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5827bc4f-90b4-4929-a28b-9301b2883043

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodNetOfTaxAttributableToParent
@VALUE: 29
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c577904d-ce3f-450d-ac4b-4b2238dbbe91

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodNetOfTaxAttributableToParent
@VALUE: 14
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_93be1cf5-1fc5-4e60-8e68-114a87b29600

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodNetOfTaxAttributableToParent
@VALUE: 25
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_24cab59a-945d-4fc6-9b23-31995191d423

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodNetOfTaxAttributableToParent
@VALUE: 48
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_026fb00a-eb72-4595-a1ac-a18b6e8449a8

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodNetOfTaxAttributableToParent
@VALUE: 10
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ed074a9b-9b2d-4644-9e39-acbbb0459862

@CONCEPT: us-gaap:ReclassificationFromAociCurrentPeriodNetOfTaxAttributableToParent
@VALUE: 21
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7cc68242-be45-41c6-9843-2232b8c5afc3

