@DOCUMENT: TSLA-10-K-2021-12-31
@FILING_DATE: 2022-02-07
@COMPANY: TSLA
@CIK: 1318605

@STRUCTURE: Financial_Statement
@MAIN_CATEGORIES: Revenues, Cost_of_Revenues, Gross_Profit, Operating_Expenses, Operating_Income, Net_Income
@STATEMENT_TYPES: Income_Statement, Balance_Sheet, Cash_Flow_Statement, Stockholders_Equity
@DOCUMENT_PARTS: Part_I (Items_1-4), Part_II (Items_5-9), Part_III (Items_10-14), Part_IV (Items_15-16)
@ALL_SECTIONS: Item_1_Business, Item_1A_Risk_Factors, Item_1B_Unresolved_Comments, Item_1C_Cybersecurity, Item_2_Properties, Item_3_Legal, Item_4_Mine_Safety, Item_5_Market, Item_6_Selected_Financial, Item_7_MD&A, Item_7A_Market_Risk, Item_8_Financial_Statements, Item_9_Accountant_Changes, Item_9A_Controls, Item_9B_Other, Item_9C_Foreign_Jurisdictions, Item_10_Directors, Item_11_Compensation, Item_12_Security_Ownership, Item_13_Related_Transactions, Item_14_Accountant_Fees, Item_15_Exhibits, Item_16_Summary
@SUBCATEGORIES_REVENUES: Product_Revenue, Service_Revenue, Total_Revenue
@SUBCATEGORIES_EXPENSES: Cost_of_Revenue, Research_Development, Sales_Marketing, General_Administrative

@DATA_DICTIONARY: CONTEXTS

@UNITS_AND_SCALING
@MONETARY_SCALE: millions
@SCALE_NOTE: All dollar amounts are in millions unless otherwise specified
@DECIMALS_USAGE:
  -8: Values rounded to 100000000 decimal places
  -7: Values rounded to 10000000 decimal places
  -6: Values rounded to millions
  -5: Values rounded to 100000 decimal places
  -4: Values rounded to 10000 decimal places
  -3: Values rounded to thousands
  0: Exact values
  2: Values rounded to 0.01 decimal places
  3: Values rounded to 0.001 decimal places
  4: Values rounded to 0.0001 decimal places
  5: Values rounded to 1e-05 decimal places
  6: Values rounded to 1e-06 decimal places
  inf: Values rounded to 0.0 decimal places

@SECTION: INCOME_STATEMENT

@TABLE_CONTENT: INCOME STATEMENT TABLE (9999)
@TABLE_TYPE: INCOME STATEMENT
Concept | Key | Context C_1de69f73-df01-4830-8af0-0f11b469bc4a | Context C_2afe44c2-0233-493d-9497-98d1a33150cc | Context C_53119c5b-9aec-404e-a9c3-caaf72992dad | Context C_6dd6fe9c-a5ad-4ca2-8695-ade0e5e36305 | Context C_6fdf50c1-7c91-4c14-b6c4-e709cb142605 | Context C_82c1fc6e-63ef-47fa-b2b9-1b8583aa6826 | Context C_8abfc69f-9f94-45b6-8395-ad40e0ca3523 | Context C_8d6fa1e3-07fd-41ad-9230-ea7de49e7780 | Context C_a00a45f5-29f7-47fc-9b3d-5f43b1d609dc | Context C_b30f743e-9369-4522-92d3-97ee1aeea1ef | Context C_cf9ddc57-d497-4b96-9f9a-19e8af749e18 | Context C_d9f82426-77df-48ec-af02-74184ccd32a0 | Context C_e046c801-4c6a-48c1-b48f-a30525bd1ed8 | Context C_e2f6fcd3-c011-49d3-85f7-114fa8568ff5 | Context C_ec53d0e7-db57-4f72-a003-b7e1762ed8d5
@UNIT_REF: U_pure
@DECIMALS: 2
@CONTEXT_REF: C_e975d36d-37ad-4b05-a574-d1ccc9635b58

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRate
@VALUE: 69
@UNIT_REF: U_pure
@DECIMALS: 2
@CONTEXT_REF: C_fdf9bd99-3f3a-415c-89d2-d2c692aedae1

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRate
@VALUE: 48
@UNIT_REF: U_pure
@DECIMALS: 2
@CONTEXT_REF: C_4e1614a8-8dfa-4447-b290-f4b28957894d

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRate
@VALUE: 0.66
@UNIT_REF: U_pure
@DECIMALS: 4
@CONTEXT_REF: C_e975d36d-37ad-4b05-a574-d1ccc9635b58

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRate
@VALUE: 0.26
@UNIT_REF: U_pure
@DECIMALS: 4
@CONTEXT_REF: C_fdf9bd99-3f3a-415c-89d2-d2c692aedae1

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRate
@VALUE: 2.4
@UNIT_REF: U_pure
@DECIMALS: 3
@CONTEXT_REF: C_4e1614a8-8dfa-4447-b290-f4b28957894d

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisesInPeriodTotalIntrinsicValue
@VALUE: 26.88
@UNIT_REF: U_USD
@DECIMALS: -7
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisesInPeriodTotalIntrinsicValue
@VALUE: 1.55
@UNIT_REF: U_USD
@DECIMALS: -7
@CONTEXT_REF: C_cf9ddc57-d497-4b96-9f9a-19e8af749e18

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisesInPeriodTotalIntrinsicValue
@VALUE: 237
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d9f82426-77df-48ec-af02-74184ccd32a0

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresInPeriod
@VALUE: 1,459
@UNIT_REF: U_shares
@DECIMALS: -3
@CONTEXT_REF: C_488547a5-272f-4b44-8063-6c7f2887d9a4

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodGross
@VALUE: 925
@UNIT_REF: U_shares
@DECIMALS: -3
@CONTEXT_REF: C_488547a5-272f-4b44-8063-6c7f2887d9a4

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodGross
@VALUE: 8.4
@UNIT_REF: U_shares
@DECIMALS: -5
@CONTEXT_REF: C_ef0d25d0-5d88-486c-a039-df27b2e1999e

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodGross
@VALUE: 101.3
@UNIT_REF: U_shares
@DECIMALS: INF
@CONTEXT_REF: C_bc831b5d-edd6-4208-b824-3106fb61bbcb

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodGross
@VALUE: 26.4
@UNIT_REF: U_shares
@DECIMALS: -5
@CONTEXT_REF: C_47693633-2652-4cd9-b442-ae79b6cacac5

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodGross
@VALUE: 5.4
@UNIT_REF: U_shares
@DECIMALS: -5
@CONTEXT_REF: C_8d9cc0fb-9132-47c4-930a-3518a59de937

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageGrantDateFairValue
@VALUE: 384.07
@UNIT_REF: U_USDollarShare
@DECIMALS: 2
@CONTEXT_REF: C_e975d36d-37ad-4b05-a574-d1ccc9635b58

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageGrantDateFairValue
@VALUE: 216.14
@UNIT_REF: U_USDollarShare
@DECIMALS: 2
@CONTEXT_REF: C_fdf9bd99-3f3a-415c-89d2-d2c692aedae1

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageGrantDateFairValue
@VALUE: 22.32
@UNIT_REF: U_USDollarShare
@DECIMALS: 2
@CONTEXT_REF: C_4e1614a8-8dfa-4447-b290-f4b28957894d

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingIntrinsicValue
@VALUE: 115.75
@UNIT_REF: U_USD
@DECIMALS: -7
@CONTEXT_REF: C_2eb8fd6f-4d3c-4b98-8cd3-6f222262ef22

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingNumber
@VALUE: 146,933
@UNIT_REF: U_shares
@DECIMALS: -3
@CONTEXT_REF: C_c0d667c6-c20a-4ccf-ad38-daa035a636de

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingNumber
@VALUE: 119,040
@UNIT_REF: U_shares
@DECIMALS: -3
@CONTEXT_REF: C_2eb8fd6f-4d3c-4b98-8cd3-6f222262ef22

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingWeightedAverageExercisePrice
@VALUE: 68.26
@UNIT_REF: U_USDollarShare
@DECIMALS: 2
@CONTEXT_REF: C_c0d667c6-c20a-4ccf-ad38-daa035a636de

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingWeightedAverageExercisePrice
@VALUE: 84.46
@UNIT_REF: U_USDollarShare
@DECIMALS: 2
@CONTEXT_REF: C_2eb8fd6f-4d3c-4b98-8cd3-6f222262ef22

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestExercisableAggregateIntrinsicValue
@VALUE: 66.63
@UNIT_REF: U_USD
@DECIMALS: -7
@CONTEXT_REF: C_2eb8fd6f-4d3c-4b98-8cd3-6f222262ef22

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestExercisableNumber
@VALUE: 67,828
@UNIT_REF: U_shares
@DECIMALS: -3
@CONTEXT_REF: C_2eb8fd6f-4d3c-4b98-8cd3-6f222262ef22

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestExercisableWeightedAverageExercisePrice
@VALUE: 74.47
@UNIT_REF: U_USDollarShare
@DECIMALS: 2
@CONTEXT_REF: C_2eb8fd6f-4d3c-4b98-8cd3-6f222262ef22

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestOutstandingAggregateIntrinsicValue
@VALUE: 112.74
@UNIT_REF: U_USD
@DECIMALS: -4
@CONTEXT_REF: C_2eb8fd6f-4d3c-4b98-8cd3-6f222262ef22

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestOutstandingNumber
@VALUE: 115,794
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_2eb8fd6f-4d3c-4b98-8cd3-6f222262ef22

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestOutstandingWeightedAverageExercisePrice
@VALUE: 83.15
@UNIT_REF: U_USDollarShare
@DECIMALS: 2
@CONTEXT_REF: C_2eb8fd6f-4d3c-4b98-8cd3-6f222262ef22

@CONCEPT: us-gaap:ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsForfeituresInPeriodWeightedAverageExercisePrice
@VALUE: 195.10
@UNIT_REF: U_USDollarShare
@DECIMALS: 2
@CONTEXT_REF: C_488547a5-272f-4b44-8063-6c7f2887d9a4

@CONCEPT: us-gaap:ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageExercisePrice
@VALUE: 830.83
@UNIT_REF: U_USDollarShare
@DECIMALS: 2
@CONTEXT_REF: C_488547a5-272f-4b44-8063-6c7f2887d9a4

@CONCEPT: us-gaap:SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsVestedInPeriodFairValue1
@VALUE: 0.7
@UNIT_REF: U_USD
@DECIMALS: -5
@CONTEXT_REF: C_f5749fc4-a4c0-4012-aa63-1d03184e9cf1

@CONCEPT: us-gaap:SharesIssued
@VALUE: 863
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_2839bbee-f682-4810-b87d-8a0a90665dac

@CONCEPT: us-gaap:SharesIssued
@VALUE: 905
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_34f03612-c2fb-462b-b550-8f691a946f7d

@CONCEPT: us-gaap:SharesIssued
@VALUE: 960
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_d801a096-a933-4720-8131-2beb65f928ed

@CONCEPT: us-gaap:SharesIssued
@VALUE: 1,033
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_b2b7eec5-9ab3-4b4b-adaf-0252858d3e7a

@CONCEPT: us-gaap:StandardProductWarrantyAccrual
@VALUE: 1,468
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_82c1fc6e-63ef-47fa-b2b9-1b8583aa6826

@CONCEPT: us-gaap:StandardProductWarrantyAccrual
@VALUE: 1,089
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_40d728ed-25b8-48b0-90cf-2ce7e37bc332

@CONCEPT: us-gaap:StandardProductWarrantyAccrual
@VALUE: 748
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_877f04c3-3222-41d5-9b8f-9f26b613a148

@CONCEPT: us-gaap:StandardProductWarrantyAccrual
@VALUE: 2,101
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e046c801-4c6a-48c1-b48f-a30525bd1ed8

@CONCEPT: us-gaap:StandardProductWarrantyAccrual
@VALUE: 1,468
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_82c1fc6e-63ef-47fa-b2b9-1b8583aa6826

@CONCEPT: us-gaap:StandardProductWarrantyAccrual
@VALUE: 1,089
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_40d728ed-25b8-48b0-90cf-2ce7e37bc332

@CONCEPT: us-gaap:StandardProductWarrantyAccrualPayments
@VALUE: 525
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: us-gaap:StandardProductWarrantyAccrualPayments
@VALUE: 312
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cf9ddc57-d497-4b96-9f9a-19e8af749e18

@CONCEPT: us-gaap:StandardProductWarrantyAccrualPayments
@VALUE: 250
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d9f82426-77df-48ec-af02-74184ccd32a0

@CONCEPT: us-gaap:StandardProductWarrantyAccrualWarrantiesIssued
@VALUE: 1,056
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: us-gaap:StandardProductWarrantyAccrualWarrantiesIssued
@VALUE: 625
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cf9ddc57-d497-4b96-9f9a-19e8af749e18

@CONCEPT: us-gaap:StandardProductWarrantyAccrualWarrantiesIssued
@VALUE: 555
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d9f82426-77df-48ec-af02-74184ccd32a0

@CONCEPT: us-gaap:StockIssuedDuringPeriodSharesAcquisitions
@VALUE: 24
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_14866344-391c-4234-bd18-a9d19a582e11

@CONCEPT: us-gaap:StockIssuedDuringPeriodSharesConversionOfConvertibleSecurities
@VALUE: 2
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_94295d84-9983-4e74-bc84-e6294229cd4c

@CONCEPT: us-gaap:StockIssuedDuringPeriodSharesConversionOfConvertibleSecurities
@VALUE: 1
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_40b3829d-7df7-4df1-9ebd-c699162ade48

@CONCEPT: us-gaap:StockIssuedDuringPeriodSharesEmployeeStockPurchasePlans
@VALUE: 0.5
@UNIT_REF: U_shares
@DECIMALS: -5
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: us-gaap:StockIssuedDuringPeriodSharesEmployeeStockPurchasePlans
@VALUE: 1.8
@UNIT_REF: U_shares
@DECIMALS: -5
@CONTEXT_REF: C_cf9ddc57-d497-4b96-9f9a-19e8af749e18

@CONCEPT: us-gaap:StockIssuedDuringPeriodSharesEmployeeStockPurchasePlans
@VALUE: 2.5
@UNIT_REF: U_shares
@DECIMALS: -5
@CONTEXT_REF: C_d9f82426-77df-48ec-af02-74184ccd32a0

@CONCEPT: us-gaap:StockIssuedDuringPeriodSharesNewIssues
@VALUE: 18
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_fc70364f-486f-4c77-adf7-854f772f57b3

@CONCEPT: us-gaap:StockIssuedDuringPeriodSharesNewIssues
@VALUE: 34
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_94295d84-9983-4e74-bc84-e6294229cd4c

@CONCEPT: us-gaap:StockIssuedDuringPeriodSharesNewIssues
@VALUE: 514,400
@UNIT_REF: U_shares
@DECIMALS: INF
@CONTEXT_REF: C_b008fcc5-0a8d-4f85-bacf-ccd1f4b47e0f

@CONCEPT: us-gaap:StockIssuedDuringPeriodSharesNewIssues
@VALUE: 65,185
@UNIT_REF: U_shares
@DECIMALS: INF
@CONTEXT_REF: C_38f8aa13-eef1-47e7-9c94-a0c096808b75

@CONCEPT: us-gaap:StockIssuedDuringPeriodSharesNewIssues
@VALUE: 6,250
@UNIT_REF: U_shares
@DECIMALS: INF
@CONTEXT_REF: C_8e1bb61b-d674-4210-b7a6-321b7d98eb47

@CONCEPT: us-gaap:StockIssuedDuringPeriodValueAcquisitions
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_14866344-391c-4234-bd18-a9d19a582e11

@CONCEPT: us-gaap:StockIssuedDuringPeriodValueAcquisitions
@VALUE: 482
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1625ad9c-054b-465b-b822-4c7a994a18f1

@CONCEPT: us-gaap:StockIssuedDuringPeriodValueAcquisitions
@VALUE: 482
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_274240cf-8acb-4629-aba8-73bd1cd8f0c8

@CONCEPT: us-gaap:StockIssuedDuringPeriodValueAcquisitions
@VALUE: 482
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d9f82426-77df-48ec-af02-74184ccd32a0

@CONCEPT: us-gaap:StockIssuedDuringPeriodValueConversionOfConvertibleSecurities
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_94295d84-9983-4e74-bc84-e6294229cd4c

@CONCEPT: us-gaap:StockIssuedDuringPeriodValueConversionOfConvertibleSecurities
@VALUE: 59
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5b9fc825-19a6-4d50-b507-97ffd27f2f4f

@CONCEPT: us-gaap:StockIssuedDuringPeriodValueConversionOfConvertibleSecurities
@VALUE: 59
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0a214075-cc33-4644-9002-dd3e5d74c1d4

@CONCEPT: us-gaap:StockIssuedDuringPeriodValueConversionOfConvertibleSecurities
@VALUE: 59
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cf9ddc57-d497-4b96-9f9a-19e8af749e18

@CONCEPT: us-gaap:StockIssuedDuringPeriodValueConversionOfConvertibleSecurities
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_40b3829d-7df7-4df1-9ebd-c699162ade48

@CONCEPT: us-gaap:StockIssuedDuringPeriodValueConversionOfConvertibleSecurities
@VALUE: 6
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7f61973c-1167-4756-ab18-e3e4231f837a

@CONCEPT: us-gaap:StockIssuedDuringPeriodValueConversionOfConvertibleSecurities
@VALUE: 6
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e11a6268-1b82-4d91-a58c-49974164c71b

@CONCEPT: us-gaap:StockIssuedDuringPeriodValueConversionOfConvertibleSecurities
@VALUE: 6
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: us-gaap:StockIssuedDuringPeriodValueNewIssues
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_fc70364f-486f-4c77-adf7-854f772f57b3

@CONCEPT: us-gaap:StockIssuedDuringPeriodValueNewIssues
@VALUE: 848
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f661545b-a402-4801-91df-38bc1df77afb

@CONCEPT: us-gaap:StockIssuedDuringPeriodValueNewIssues
@VALUE: 848
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_920c9cb5-74ab-489d-8cf2-d6caf95a34a4

@CONCEPT: us-gaap:StockIssuedDuringPeriodValueNewIssues
@VALUE: 848
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bfac50d1-f8c1-4e4d-aa6a-4e9fa3d6a0a9

@CONCEPT: us-gaap:StockIssuedDuringPeriodValueNewIssues
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_94295d84-9983-4e74-bc84-e6294229cd4c

@CONCEPT: us-gaap:StockIssuedDuringPeriodValueNewIssues
@VALUE: 12,269
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5b9fc825-19a6-4d50-b507-97ffd27f2f4f

@CONCEPT: us-gaap:StockIssuedDuringPeriodValueNewIssues
@VALUE: 12,269
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0a214075-cc33-4644-9002-dd3e5d74c1d4

@CONCEPT: us-gaap:StockIssuedDuringPeriodValueNewIssues
@VALUE: 12,269
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cf9ddc57-d497-4b96-9f9a-19e8af749e18

@CONCEPT: us-gaap:StockIssuedDuringPeriodValueNewIssues
@VALUE: 25
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b008fcc5-0a8d-4f85-bacf-ccd1f4b47e0f

@CONCEPT: us-gaap:StockIssuedDuringPeriodValueNewIssues
@VALUE: 10
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_38f8aa13-eef1-47e7-9c94-a0c096808b75

@CONCEPT: us-gaap:StockIssuedDuringPeriodValueNewIssues
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8e1bb61b-d674-4210-b7a6-321b7d98eb47

@CONCEPT: us-gaap:UnrecognizedTaxBenefits
@VALUE: 253
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_877f04c3-3222-41d5-9b8f-9f26b613a148

@CONCEPT: us-gaap:UnrecognizedTaxBenefits
@VALUE: 273
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_40d728ed-25b8-48b0-90cf-2ce7e37bc332

@CONCEPT: us-gaap:UnrecognizedTaxBenefits
@VALUE: 380
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_82c1fc6e-63ef-47fa-b2b9-1b8583aa6826

@CONCEPT: us-gaap:UnrecognizedTaxBenefits
@VALUE: 531
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e046c801-4c6a-48c1-b48f-a30525bd1ed8

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsDecreasesResultingFromPriorPeriodTaxPositions
@VALUE: 39
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d9f82426-77df-48ec-af02-74184ccd32a0

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsDecreasesResultingFromPriorPeriodTaxPositions
@VALUE: 90
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsIncreasesResultingFromCurrentPeriodTaxPositions
@VALUE: 59
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d9f82426-77df-48ec-af02-74184ccd32a0

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsIncreasesResultingFromCurrentPeriodTaxPositions
@VALUE: 41
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cf9ddc57-d497-4b96-9f9a-19e8af749e18

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsIncreasesResultingFromCurrentPeriodTaxPositions
@VALUE: 124
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsIncreasesResultingFromPriorPeriodTaxPositions
@VALUE: 66
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cf9ddc57-d497-4b96-9f9a-19e8af749e18

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsIncreasesResultingFromPriorPeriodTaxPositions
@VALUE: 117
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding
@VALUE: 1,129
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding
@VALUE: 1,083
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_cf9ddc57-d497-4b96-9f9a-19e8af749e18

@CONCEPT: us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding
@VALUE: 887
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_d9f82426-77df-48ec-af02-74184ccd32a0

@CONCEPT: us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding
@VALUE: 1,129
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding
@VALUE: 1,083
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_cf9ddc57-d497-4b96-9f9a-19e8af749e18

@CONCEPT: us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding
@VALUE: 887
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_d9f82426-77df-48ec-af02-74184ccd32a0

@CONCEPT: us-gaap:WeightedAverageNumberOfSharesOutstandingBasic
@VALUE: 986
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: us-gaap:WeightedAverageNumberOfSharesOutstandingBasic
@VALUE: 933
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_cf9ddc57-d497-4b96-9f9a-19e8af749e18

@CONCEPT: us-gaap:WeightedAverageNumberOfSharesOutstandingBasic
@VALUE: 887
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_d9f82426-77df-48ec-af02-74184ccd32a0

@CONCEPT: us-gaap:WeightedAverageNumberOfSharesOutstandingBasic
@VALUE: 986
@UNIT_REF: U_shares
