@TEXT_BLOCKS

tb-1|@TITLE: We design, develop, manufacture, sell and lease high-performance fully electric vehicles and energy generation and storage systems, and offer services related to our products. We generally sell our products directly to customers, and continue to grow our customer-facing infrastructure through a global network of vehicle showrooms and service centers, Mobile Service, body shops, Supercharger stations and Destination Chargers to accelerate the widespread adoption of our products. We emphasize performance, attractive styling and the safety of our users and workforce in the design and manufacture of our products and are continuing to develop full self-driving technology for improved safety. We also strive to lower the cost of ownership for our customers through continuous efforts to reduce manufacturing costs and by offering financial and other services tailored to our products.
      @TEXT:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
@UNIT_REF: usd
@CONTEXT_REF: c-384|@CONTEXT: FY2023_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:NoncurrentAssets
@VALUE: 4,124
@UNIT_REF: usd
@CONTEXT_REF: c-385|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:NoncurrentAssets
@VALUE: 4,067
@UNIT_REF: usd
@CONTEXT_REF: c-386|@CONTEXT: FY2023_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:NoncurrentAssets
@VALUE: 40,760
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:NoncurrentAssets
@VALUE: 34,954
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: FY2023_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:NotesAndLoansReceivableNetCurrent
@VALUE: 247
@UNIT_REF: usd
@CONTEXT_REF: c-87|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:NotesAndLoansReceivableNetCurrent
@VALUE: 242
@UNIT_REF: usd
@CONTEXT_REF: c-88|@CONTEXT: FY2023_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:NotesAndLoansReceivableNetCurrent
@VALUE: 34
@UNIT_REF: usd
@CONTEXT_REF: c-99|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:NotesAndLoansReceivableNetCurrent
@VALUE: 31
@UNIT_REF: usd
@CONTEXT_REF: c-100|@CONTEXT: FY2023_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:NotesAndLoansReceivableNetCurrent
@VALUE: 4
@UNIT_REF: usd
@CONTEXT_REF: c-114|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:NotesAndLoansReceivableNetCurrent
@VALUE: 5
@UNIT_REF: usd
@CONTEXT_REF: c-115|@CONTEXT: FY2023_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:NotesAndLoansReceivableNetNoncurrent
@VALUE: 821
@UNIT_REF: usd
@CONTEXT_REF: c-87|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:NotesAndLoansReceivableNetNoncurrent
@VALUE: 1.04
@UNIT_REF: usd
@CONTEXT_REF: c-88|@CONTEXT: FY2023_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:NotesAndLoansReceivableNetNoncurrent
@VALUE: 658
@UNIT_REF: usd
@CONTEXT_REF: c-99|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:NotesAndLoansReceivableNetNoncurrent
@VALUE: 578
@UNIT_REF: usd
@CONTEXT_REF: c-100|@CONTEXT: FY2023_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 5,410
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 4,343
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: FY2023_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 5,410
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:OperatingLeaseLiabilityCurrent
@VALUE: 807
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:OperatingLeaseLiabilityCurrent
@VALUE: 672
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: FY2023_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:OperatingLeaseLiabilityCurrent
@VALUE: 807
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:OperatingLeaseLiabilityCurrent
@VALUE: 672
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: FY2023_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:OperatingLeaseLiabilityCurrent
@VALUE: 807
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:OperatingLeaseLiabilityCurrentStatementOfFinancialPositionExtensibleList
@VALUE: http://www.tesla.com/20241231#AccruedAndOtherCurrentLiabilities
@CONTEXT_REF: c-4|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:OperatingLeaseLiabilityCurrentStatementOfFinancialPositionExtensibleList
@VALUE: http://www.tesla.com/20241231#AccruedAndOtherCurrentLiabilities
@CONTEXT_REF: c-5|@CONTEXT: FY2023_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:OperatingLeaseLiabilityNoncurrent
@VALUE: 4,603
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:OperatingLeaseLiabilityNoncurrent
@VALUE: 3,671
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: FY2023_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:OperatingLeaseLiabilityNoncurrent
@VALUE: 4,603
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:OperatingLeaseLiabilityNoncurrent
@VALUE: 3,671
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: FY2023_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:OperatingLeaseLiabilityNoncurrent
@VALUE: 4,603
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:OperatingLeaseLiabilityNoncurrentStatementOfFinancialPositionExtensibleList
@VALUE: http://fasb.org/us-gaap/2024#OtherLiabilitiesNoncurrent
@CONTEXT_REF: c-4|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:OperatingLeaseLiabilityNoncurrentStatementOfFinancialPositionExtensibleList
@VALUE: http://fasb.org/us-gaap/2024#OtherLiabilitiesNoncurrent
@CONTEXT_REF: c-5|@CONTEXT: FY2023_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:OperatingLeaseRightOfUseAsset
@VALUE: 5,160
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:OperatingLeaseRightOfUseAsset
@VALUE: 4,180
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: FY2023_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:OperatingLeaseRightOfUseAsset
@VALUE: 5,160
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:OperatingLeaseRightOfUseAsset
@VALUE: 4,180
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: FY2023_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:OtherAssetsNoncurrent
@VALUE: 4,215
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:OtherAssetsNoncurrent
@VALUE: 4,531
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: FY2023_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:OtherAssetsNoncurrent
@VALUE: immaterial
@UNIT_REF: usd
@CONTEXT_REF: c-111|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:OtherAssetsNoncurrent
@VALUE: 207
@UNIT_REF: usd
@CONTEXT_REF: c-112|@CONTEXT: FY2023_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:OtherAssetsNoncurrent
@VALUE: 183
@UNIT_REF: usd
@CONTEXT_REF: c-360|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:OtherAssetsNoncurrent
@VALUE: 369
@UNIT_REF: usd
@CONTEXT_REF: c-361|@CONTEXT: FY2023_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:ProceedsFromIssuanceOfDebt
@VALUE: 5,744
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:ProceedsFromIssuanceOfDebt
@VALUE: 3,931
@UNIT_REF: usd
@CONTEXT_REF: c-28|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:ProceedsFromIssuanceOfDebt
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-29|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:ReceivablesPolicyTextBlock
@VALUE: Accounts Receivable and Allowance for Doubtful AccountsAccounts receivable primarily include amounts related to receivables from financial institutions and leasing companies offering various financing products to our customers, sales of energy generation and storage products, sales of regulatory credits to other automotive manufacturers and government rebates already passed through to customers. We provide an allowance against accounts receivable for the amount we expect to be uncollectible. We write-off accounts receivable against the allowance when they are deemed uncollectible.
@CONTEXT_REF: c-1|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:ReconciliationOfAssetsFromSegmentToConsolidatedTextBlock
@VALUE: The following table presents inventory by reportable segment (in millions):December 31,2024December 31,2023Automotive$9,988$11,139Energy generation and storage2,0292,487Total$12,017$13,626
@CONTEXT_REF: c-1|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:RedeemableNoncontrollingInterestEquityCarryingAmount
@VALUE: 63
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:RedeemableNoncontrollingInterestEquityCarryingAmount
@VALUE: 242
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: FY2023_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:RepaymentsOfConvertibleDebt
@VALUE: 2,500
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:RepaymentsOfConvertibleDebt
@VALUE: 1,351
@UNIT_REF: usd
@CONTEXT_REF: c-28|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:RepaymentsOfConvertibleDebt
@VALUE: 3,364
@UNIT_REF: usd
@CONTEXT_REF: c-29|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForFinanceLeaseLiability
@VALUE: 144
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForFinanceLeaseLiability
@VALUE: 10
@UNIT_REF: usd
@CONTEXT_REF: c-28|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForFinanceLeaseLiability
@VALUE: 58
@UNIT_REF: usd
@CONTEXT_REF: c-29|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability
@VALUE: 1,808
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability
@VALUE: 2,170
@UNIT_REF: usd
@CONTEXT_REF: c-28|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability
@VALUE: 1,059
@UNIT_REF: usd
@CONTEXT_REF: c-29|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:ScheduleOfDebtTableTextBlock
@VALUE: The following is a summary of our debt and finance leases as of December 31, 2024 (in millions):Net Carrying ValueUnpaidPrincipalBalanceUnusedCommittedAmount (1)ContractualInterest RatesContractualMaturity DateCurrentLong-TermRecourse debt:RCF Credit Agreement———5,000Not applicableJanuary 2028Other437—4.70-5.75%March 2025-January 2031Total recourse debt4375,000Non-recourse debt:Automotive Asset-backed Notes2,2552,0594,329—3.45-6.57%September 2025-June 2035China Working Capital Facility—2,7402,740—1.92%April 2025(2)Energy Asset-backed Notes54434493—4.80-6.25%December 2025-June 2050Cash Equity Debt30299338—5.25-5.81%July 2033-January 2035Total non-recourse debt2,3395,5327,900—Total debt2,3435,535$7,907$5,000Finance leases113222Total debt and finance leases$2,456$5,757The following is a summary of our debt and finance leases as of December 31, 2023 (in millions):Net Carrying ValueUnpaidPrincipalBalanceUnusedCommittedAmount (1)ContractualInterest RatesContractualMaturity DateCurrentLong-TermRecourse debt:2024 Notes$37$—$37$—2.00%May 2024RCF Credit Agreement———5,000Not applicableJanuary 2028Other—77284.70-5.75%March 2025-January 2031Total recourse debt377445,028Non-recourse debt:Automotive Asset-backed Notes1,9062,3374,259—0.60-6.57%July 2024-May 2031Cash Equity Debt28330367—5.25-5.81%July 2033-January 2035Energy Asset-backed Notes4813—4.80%December 2026Total non-recourse debt1,9382,6754,639—Total debt1,9752,682$4,683$5,028Finance leases398175Total debt and finance leases$2,373$2,857(1)There are no restrictions on draw-down or use for general corporate purposes with respect to any available committed funds under our RCF Credit Agreement, except certain specified conditions prior to draw-down. Refer to the section below for the terms of the facility.(2)The contractual maturity date of the China Working Capital Facility is April 2025, renewable until March 2026 at our discretion. As we have the intent and ability to refinance the loan on a long-term basis, we recorded it in Debt and finance leases, net of current portion in the consolidated balance sheets.
@CONTEXT_REF: c-1|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:ScheduleOfDeferredTaxAssetsAndLiabilitiesTableTextBlock
@VALUE: Deferred tax assets (liabilities) as of December 31, 2024 and 2023 consisted of the following (in millions):December 31,2024December 31,2023Deferred tax assets:Net operating loss carry-forwards$1,295$2,826Research and development credits1,7351,358Other tax credits and attributes1,325827Deferred revenue1,1011,035Inventory and warranty reserves1,7691,258Operating lease right-of-use liabilities1,186930Capitalized research and development costs2,4481,344Deferred GILTI tax assets691760Other412436Total deferred tax assets11,96210,774Valuation allowance(1,224)(892)Deferred tax assets, net of valuation allowance10,7389,882Deferred tax liabilities:Depreciation and amortization(2,658)(2,122)Operating lease right-of-use assets(1,097)(859)Other(561)(249)Total deferred tax liabilities(4,316)(3,230)Deferred tax assets (liabilities), net of valuation allowance$6,422$6,652
@CONTEXT_REF: c-1|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:ScheduleOfEntityWideDisclosureOnGeographicAreasLongLivedAssetsInIndividualForeignCountriesByCountryTextBlock
@VALUE: The following table presents long-lived assets by geographic area (in millions):December 31,2024December 31,2023United States$32,461$26,629Germany4,1754,258Other international4,1244,067Total$40,760$34,954
@CONTEXT_REF: c-1|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:ScheduleOfFairValueAssetsAndLiabilitiesMeasuredOnRecurringBasisTableTextBlock
@VALUE: December 31, 2024December 31, 2023Fair ValueLevel ILevel IILevel IIIFair ValueLevel ILevel IILevel IIICertificates of deposit and time deposits$12,767$—$12,767$—$6,996$—$6,996$—Commercial paper3,919—3,919—470—470—U.S. government securities3,620—3,620—5,136—5,136—Corporate debt securities118—118—480—480—Money market funds1,7531,753——109109——Digital assets1,0761,076——Not applicableTotal$23,253$2,829$20,424$—$13,191$109$13,082$—
@CONTEXT_REF: c-1|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:ScheduleOfInventoryCurrentTableTextBlock
@VALUE: Our inventory consisted of the following (in millions):December 31,2024December 31,2023Raw materials$5,242$5,390Work in process1,5322,016Finished goods (1)3,9405,049Service parts1,3031,171Total$12,017$13,626(1)Finished goods inventory includes products-in-transit to fulfill customer orders, new vehicles, used vehicles and energy products available for sale.
@CONTEXT_REF: c-1|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:ScheduleOfProductWarrantyLiabilityTableTextBlock
@VALUE: Accrued warranty activity consisted of the following (in millions):
@CONTEXT_REF: c-1|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeitedInPeriod
@VALUE: 4,957
@UNIT_REF: shares
@CONTEXT_REF: c-320|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeituresWeightedAverageGrantDateFairValue
@VALUE: 221.15
@UNIT_REF: usdPerShare
@CONTEXT_REF: c-320|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod
@VALUE: 12,045
@UNIT_REF: shares
@CONTEXT_REF: c-320|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod
@VALUE: 5.0
@UNIT_REF: shares
@CONTEXT_REF: c-330|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue
@VALUE: 223.98
@UNIT_REF: usdPerShare
@CONTEXT_REF: c-320|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue
@VALUE: 223.98
@UNIT_REF: usdPerShare
@CONTEXT_REF: c-322|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue
@VALUE: 228.33
@UNIT_REF: usdPerShare
@CONTEXT_REF: c-323|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue
@VALUE: 239.85
@UNIT_REF: usdPerShare
@CONTEXT_REF: c-324|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedNumber
@VALUE: 19,088
@UNIT_REF: shares
@CONTEXT_REF: c-318|@CONTEXT: FY2023_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedNumber
@VALUE: 18,661
@UNIT_REF: shares
@CONTEXT_REF: c-321|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedWeightedAverageGrantDateFairValue
@VALUE: 225.01
@UNIT_REF: usdPerShare
@CONTEXT_REF: c-318|@CONTEXT: FY2023_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedWeightedAverageGrantDateFairValue
@VALUE: 233.02
@UNIT_REF: usdPerShare
@CONTEXT_REF: c-321|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodTotalFairValue
@VALUE: 1.75
@UNIT_REF: usd
@CONTEXT_REF: c-322|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodTotalFairValue
@VALUE: 2.50
@UNIT_REF: usd
@CONTEXT_REF: c-323|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodTotalFairValue
@VALUE: 4.32
@UNIT_REF: usd
@CONTEXT_REF: c-324|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:ShareholdersEquityAndShareBasedPaymentsTextBlock
@VALUE: Equity Incentive Plans
@CONTEXT_REF: c-1|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 72,913
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-12-31

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 62,634
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: FY2023_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 3
@UNIT_REF: usd
@CONTEXT_REF: c-31|@CONTEXT: FY2021_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 29,803
@UNIT_REF: usd
@CONTEXT_REF: c-32|@CONTEXT: FY2021_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 54
@UNIT_REF: usd
@CONTEXT_REF: c-33|@CONTEXT: FY2021_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 329
@UNIT_REF: usd
@CONTEXT_REF: c-34|@CONTEXT: FY2021_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 30,189
@UNIT_REF: usd
@CONTEXT_REF: c-35|@CONTEXT: FY2021_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 826
@UNIT_REF: usd
@CONTEXT_REF: c-36|@CONTEXT: FY2021_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 31,015
@UNIT_REF: usd
@CONTEXT_REF: c-30|@CONTEXT: FY2021_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 3
@UNIT_REF: usd
@CONTEXT_REF: c-44|@CONTEXT: FY2022_END
@DATE_TYPE: Instant
@DATE: 2022-12-31

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 32,177
@UNIT_REF: usd
@CONTEXT_REF: c-45|@CONTEXT: FY2022_END
@DATE_TYPE: Instant
@DATE: 2022-12-31

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 361
@UNIT_REF: usd
@CONTEXT_REF: c-46|@CONTEXT: FY2022_END
@DATE_TYPE: Instant
@DATE: 2022-12-31

