@DOCUMENT: TSLA-10-K-2023-12-31
@FILING_DATE: 2024-01-29
@COMPANY: TSLA
@CIK: 1318605

@STRUCTURE: Financial_Statement
@MAIN_CATEGORIES: Revenues, Cost_of_Revenues, Gross_Profit, Operating_Expenses, Operating_Income, Net_Income
@STATEMENT_TYPES: Income_Statement, Balance_Sheet, Cash_Flow_Statement, Stockholders_Equity
@DOCUMENT_PARTS: Part_I (Items_1-4), Part_II (Items_5-9), Part_III (Items_10-14), Part_IV (Items_15-16)
@ALL_SECTIONS: Item_1_Business, Item_1A_Risk_Factors, Item_1B_Unresolved_Comments, Item_1C_Cybersecurity, Item_2_Properties, Item_3_Legal, Item_4_Mine_Safety, Item_5_Market, Item_6_Selected_Financial, Item_7_MD&A, Item_7A_Market_Risk, Item_8_Financial_Statements, Item_9_Accountant_Changes, Item_9A_Controls, Item_9B_Other, Item_9C_Foreign_Jurisdictions, Item_10_Directors, Item_11_Compensation, Item_12_Security_Ownership, Item_13_Related_Transactions, Item_14_Accountant_Fees, Item_15_Exhibits, Item_16_Summary
@SUBCATEGORIES_REVENUES: Product_Revenue, Service_Revenue, Total_Revenue
@SUBCATEGORIES_EXPENSES: Cost_of_Revenue, Research_Development, Sales_Marketing, General_Administrative

@DATA_DICTIONARY: CONTEXTS

@UNITS_AND_SCALING
@MONETARY_SCALE: millions
@SCALE_NOTE: All dollar amounts are in millions unless otherwise specified
@DECIMALS_USAGE:
  -8: Values rounded to 100000000 decimal places
  -7: Values rounded to 10000000 decimal places
  -6: Values rounded to millions
  -5: Values rounded to 100000 decimal places
  -3: Values rounded to thousands
  0: Exact values
  2: Values rounded to 0.01 decimal places
  3: Values rounded to 0.001 decimal places
  4: Values rounded to 0.0001 decimal places
  5: Values rounded to 1e-05 decimal places
  6: Values rounded to 1e-06 decimal places
  inf: Values rounded to 0.0 decimal places

@SECTION: INCOME_STATEMENT

@TABLE_CONTENT: INCOME STATEMENT TABLE (9999)
@TABLE_TYPE: INCOME STATEMENT
Concept | Key | Context c-1 | Context c-11 | Context c-12 | Context c-13 | Context c-140 | Context c-144 | Context c-148 | Context c-152 | Context c-156 | Context c-160 | Context c-164 | Context c-168 | Context c-17 | Context c-172 | Context c-18 | Context c-19 | Context c-26 | Context c-27 | Context c-28 | Context c-29 | Context c-30 | Context c-324 | Context c-343 | Context c-5 | Context c-6
@CONTEXT_REF: c-44

@CONCEPT: us-gaap:StockIssuedDuringPeriodValueConversionOfConvertibleSecurities
@VALUE: 6
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-45

@CONCEPT: us-gaap:StockIssuedDuringPeriodValueConversionOfConvertibleSecurities
@VALUE: 6
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-30

@CONCEPT: us-gaap:TaxCreditCarryforwardAmount
@VALUE: 605
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-341

@CONCEPT: us-gaap:UnrealizedGainLossOnInvestments
@VALUE: 16
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: us-gaap:UnrealizedGainLossOnInvestments
@VALUE: 23
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: us-gaap:UnrealizedGainLossOnInvestments
@VALUE: 1
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-30

@CONCEPT: us-gaap:UnrecognizedTaxBenefits
@VALUE: 380
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-31

@CONCEPT: us-gaap:UnrecognizedTaxBenefits
@VALUE: 531
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-49

@CONCEPT: us-gaap:UnrecognizedTaxBenefits
@VALUE: 870
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:UnrecognizedTaxBenefits
@VALUE: 1,174
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsDecreasesResultingFromPriorPeriodTaxPositions
@VALUE: 90
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-30

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsDecreasesResultingFromPriorPeriodTaxPositions
@VALUE: 12
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsDecreasesResultingFromSettlementsWithTaxingAuthorities
@VALUE: 6
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsIncreasesResultingFromCurrentPeriodTaxPositions
@VALUE: 124
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-30

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsIncreasesResultingFromCurrentPeriodTaxPositions
@VALUE: 222
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsIncreasesResultingFromCurrentPeriodTaxPositions
@VALUE: 255
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsIncreasesResultingFromPriorPeriodTaxPositions
@VALUE: 117
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-30

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsIncreasesResultingFromPriorPeriodTaxPositions
@VALUE: 136
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsIncreasesResultingFromPriorPeriodTaxPositions
@VALUE: 59
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsReductionsResultingFromLapseOfApplicableStatuteOfLimitations
@VALUE: 7
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsReductionsResultingFromLapseOfApplicableStatuteOfLimitations
@VALUE: 4
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsThatWouldImpactEffectiveTaxRate
@VALUE: 901
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding
@VALUE: 3,485
@UNIT_REF: shares
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding
@VALUE: 3,475
@UNIT_REF: shares
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding
@VALUE: 3,386
@UNIT_REF: shares
@DECIMALS: -6
@CONTEXT_REF: c-30

@CONCEPT: us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding
@VALUE: 3,485
@UNIT_REF: shares
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding
@VALUE: 3,475
@UNIT_REF: shares
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding
@VALUE: 3,386
@UNIT_REF: shares
@DECIMALS: -6
@CONTEXT_REF: c-30

@CONCEPT: us-gaap:WeightedAverageNumberOfSharesOutstandingBasic
@VALUE: 3,174
@UNIT_REF: shares
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: us-gaap:WeightedAverageNumberOfSharesOutstandingBasic
@VALUE: 3,130
@UNIT_REF: shares
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: us-gaap:WeightedAverageNumberOfSharesOutstandingBasic
@VALUE: 2,959
@UNIT_REF: shares
@DECIMALS: -6
@CONTEXT_REF: c-30

@CONCEPT: us-gaap:WeightedAverageNumberOfSharesOutstandingBasic
@VALUE: 3,174
@UNIT_REF: shares
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: us-gaap:WeightedAverageNumberOfSharesOutstandingBasic
@VALUE: 3,130
@UNIT_REF: shares
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: us-gaap:WeightedAverageNumberOfSharesOutstandingBasic
@VALUE: 2,959
@UNIT_REF: shares
@DECIMALS: -6
@CONTEXT_REF: c-30

@SECTION: ITEM_1_BUSINESS
@SECTION_TITLE: Business

@NARRATIVE_TEXT: We design, develop, manufacture, sell and lease high-performance fully electric vehicles and energy generation and storage systems, and offer services related to our products. We generally sell our products directly to customers, and continue to grow our customer-facing infrastructure through a global network of vehicle showrooms and service centers, Mobile Service, body shops, Supercharger stations and Destination Chargers to accelerate the widespread adoption of our products. We emphasize performance, attractive styling and the safety of our users and workforce in the design and manufacture of our products and are continuing to develop full self-driving technology for improved safety. We also strive to lower the cost of ownership for our customers through continuous efforts to reduce manufacturing costs and by offering financial and other services tailored to our products.

@NARRATIVE_TEXT: Our mission is to accelerate the world’s transition to sustainable energy. We believe that this mission, along with our engineering expertise, vertically integrated business model and focus on user experience differentiate us from other companies.

@NARRATIVE_TEXT: The automotive segment includes the design, development, manufacturing, sales and leasing of high-performance fully electric vehicles as well as sales of automotive regulatory credits. Additionally, the automotive segment also includes services and other, which includes sales of used vehicles, non-warranty after-sales vehicle services, body shop and parts, paid Supercharging, vehicle insurance revenue and retail merchandise. The energy generation and storage segment includes the design, manufacture, installation, sales and leasing of solar energy generation and energy storage products and related services and sales of solar energy systems incentives.

@NARRATIVE_TEXT: We currently manufacture five different consumer vehicles – the Model 3, Y, S, X and Cybertruck. Model 3 is a four-door mid-size sedan that we designed for manufacturability with a base price for mass-market appeal. Model Y is a compact sport utility vehicle (“SUV”) built on the Model 3 platform with seating for up to seven adults. Model S is a four-door full-size sedan and Model X is a mid-size SUV with seating for up to seven adults. Model S and Model X feature the highest performance characteristics and longest ranges that we offer in a sedan and SUV, respectively. In November 2023, we entered the consumer pickup truck market with first deliveries of the Cybertruck, a full-size electric pickup truck with a stainless steel exterior that has the utility and strength of a truck while featuring the speed of a sports car.

@NARRATIVE_TEXT: In 2022, we also began early production and deliveries of a commercial electric vehicle, the Tesla Semi. We have planned electric vehicles to address additional vehicle markets, and to continue leveraging developments in our proprietary Full Self-Driving (“FSD”) Capability features, battery cell and other technologies.

@SECTION: ITEM_1A_RISK_FACTORS
@SECTION_TITLE: Risk Factors

@NARRATIVE_TEXT: You should carefully consider the risks described below together with the other information set forth in this report, which could materially affect our business, financial condition and future results. The risks described below are not the only risks facing our company. Risks and uncertainties not currently known to us or that we currently deem to be immaterial also may materially adversely affect our business, financial condition and operating results.

@NARRATIVE_TEXT: We may experience delays in launching and ramping the production of our products and features, or we may be unable to control our manufacturing costs.

@NARRATIVE_TEXT: We have previously experienced and may in the future experience launch and production ramp delays for new products and features. For example, we encountered unanticipated supplier issues that led to delays during the initial ramp of our first Model X and experienced challenges with a supplier and with ramping full automation for certain of our initial Model 3 manufacturing processes. In addition, we may introduce in the future new or unique manufacturing processes and design features for our products. As we expand our vehicle offerings and global footprint, there is no guarantee that we will be able to successfully and timely introduce and scale such processes or features.

@NARRATIVE_TEXT: In particular, our future business depends in large part on increasing the production of mass-market vehicles. In order to be successful, we will need to implement, maintain and ramp efficient and cost-effective manufacturing capabilities, processes and supply chains and achieve the design tolerances, high quality and output rates we have planned at our manufacturing facilities in California, Nevada, Texas, China, Germany and any future sites such as Mexico. We will also need to hire, train and compensate skilled employees to operate these facilities. Bottlenecks and other unexpected challenges such as those we experienced in the past may arise during our production ramps, and we must address them promptly while continuing to improve manufacturing processes and reducing costs. If we are not successful in achieving these goals, we could face delays in establishing and/or sustaining our product ramps or be unable to meet our related cost and profitability targets.

@NARRATIVE_TEXT: We have experienced, and may also experience similar future delays in launching and/or ramping production of our energy storage products and Solar Roof; new product versions or variants; new vehicles; and future features and services based on artificial intelligence. Likewise, we may encounter delays with the design, construction and regulatory or other approvals necessary to build and bring online future manufacturing facilities and products.

@SECTION: ITEM_2_PROPERTIES
@SECTION_TITLE: Properties

@NARRATIVE_TEXT: We are headquartered in Austin, Texas. Our principal facilities include a large number of properties in North America, Europe and Asia utilized for manufacturing and assembly, warehousing, engineering, retail and service locations, Supercharger sites and administrative and sales offices. Our facilities are used to support both of our reporting segments, and are suitable and adequate for the conduct of our business. We generally lease such facilities with the primary exception of some manufacturing facilities. The following table sets forth the location of our primary owned and leased manufacturing facilities.

@NARRATIVE_TEXT: Primary Manufacturing FacilitiesLocationOwned or LeasedGigafactory TexasAustin, TexasOwnedFremont FactoryFremont, CaliforniaOwnedGigafactory NevadaSparks, NevadaOwnedGigafactory Berlin-BrandenburgGrunheide, GermanyOwnedGigafactory ShanghaiShanghai, China*Gigafactory New YorkBuffalo, New YorkLeasedMegafactoryLathrop, CaliforniaLeased

@NARRATIVE_TEXT: *We own the building and the land use rights with an initial term of 50 years. The land use rights are treated as operating lease right-of-use assets.

@NARRATIVE_TEXT: For a description of our material pending legal proceedings, please see Note 15, Commitments and Contingencies, to the consolidated financial statements included elsewhere in this Annual Report on Form 10-K.

@NARRATIVE_TEXT: In addition, each of the matters below is being disclosed pursuant to Item 103 of Regulation S-K because it relates to environmental regulations and aggregate civil penalties that we currently believe could potentially exceed $1 million. We believe that any proceeding that is material to our business or financial condition is likely to have potential penalties far in excess of such amount.

@SECTION: ITEM_3_LEGAL_PROCEEDINGS
@SECTION_TITLE: Legal Proceedings

@NARRATIVE_TEXT: For a description of our material pending legal proceedings, please see Note 15, Commitments and Contingencies, to the consolidated financial statements included elsewhere in this Annual Report on Form 10-K.

@NARRATIVE_TEXT: In addition, each of the matters below is being disclosed pursuant to Item 103 of Regulation S-K because it relates to environmental regulations and aggregate civil penalties that we currently believe could potentially exceed $1 million. We believe that any proceeding that is material to our business or financial condition is likely to have potential penalties far in excess of such amount.

@NARRATIVE_TEXT: District attorneys in certain California counties conducted an investigation into Tesla’s waste segregation practices pursuant to Cal. Health & Saf. Code § 25100 et seq. and Cal. Civil Code § 1798.80. Tesla has implemented various remedial measures, including conducting training and audits, and enhancements to its site waste management programs, and settlement discussions are ongoing. While the outcome of this matter cannot be determined at this time, it is not currently expected to have a material adverse impact on our business.

@NARRATIVE_TEXT: ITEM 5. MARKET FOR REGISTRANT’S COMMON EQUITY, RELATED STOCKHOLDER MATTERS AND ISSUER PURCHASES OF EQUITY SECURITIES

@NARRATIVE_TEXT: Our common stock has traded on The NASDAQ Global Select Market under the symbol “TSLA” since it began trading on June 29, 2010. Our initial public offering was priced at approximately $1.13 per share on June 28, 2010 as adjusted to give effect to the three-for-one stock split effected in the form of a stock dividend in August 2022 (the “2022 Stock Split”) and the five-for-one stock split effected in the form of a stock dividend in August 2020 (the “2020 Stock Split”).

@SECTION: ITEM_7_MD_AND_A
@SECTION_TITLE: Management's Discussion and Analysis

@NARRATIVE_TEXT: The following discussion and analysis should be read in conjunction with the consolidated financial statements and the related notes included elsewhere in this Annual Report on Form 10-K. For further discussion of our products and services, technology and competitive strengths, refer to Item 1- Business. For discussion related to changes in financial condition and the results of operations for fiscal year 2022-related items, refer to Part II, Item 7. Management’s Discussion and Analysis of Financial Condition and Results of Operations in our Annual Report on Form 10-K for fiscal year 2022, which was filed with the Securities and Exchange Commission on January 31, 2023.

@NARRATIVE_TEXT: Our mission is to accelerate the world’s transition to sustainable energy. We design, develop, manufacture, lease and sell high-performance fully electric vehicles, solar energy generation systems and energy storage products. We also offer maintenance, installation, operation, charging, insurance, financial and other services related to our products. Additionally, we are increasingly focused on products and services based on artificial intelligence, robotics and automation.

@NARRATIVE_TEXT: In 2023, we produced 1,845,985 consumer vehicles and delivered 1,808,581 consumer vehicles. We are currently focused on increasing vehicle production, capacity and delivery capabilities, reducing costs, improving and developing our vehicles and battery technologies, vertically integrating and localizing our supply chain, improving and further deploying our FSD capabilities, increasing the affordability and efficiency of our vehicles, bringing new products to market and expanding our global infrastructure, including our service and charging infrastructure.

@NARRATIVE_TEXT: In 2023, we deployed 14.72 GWh of energy storage products and 223 megawatts of solar energy systems. We are currently focused on ramping production of energy storage products, improving our Solar Roof installation capability and efficiency, and increasing market share of retrofit solar energy systems.

@NARRATIVE_TEXT: In 2023, we recognized total revenues of $96.77 billion, representing an increase of $15.31 billion, compared to the prior year. We continue to ramp production, build new manufacturing capacity and expand our operations to enable increased deliveries and deployments of our products, and invest in research and development to accelerate our AI, software and fleet-based profits for further revenue growth.

@SECTION: ITEM_7A_MARKET_RISK
@SECTION_TITLE: Quantitative and Qualitative Disclosures About Market Risk

@NARRATIVE_TEXT: We transact business globally in multiple currencies and hence have foreign currency risks related to our revenue, costs of revenue and operating expenses denominated in currencies other than the U.S. dollar (primarily the Chinese yuan and euro in relation to our current year operations). In general, we are a net receiver of currencies other than the U.S. dollar for our foreign subsidiaries. Accordingly, changes in exchange rates affect our operating results as expressed in U.S. dollars as we do not typically hedge foreign currency risk.

@NARRATIVE_TEXT: We have also experienced, and will continue to experience, fluctuations in our net income as a result of gains (losses) on the settlement and the re-measurement of monetary assets and liabilities denominated in currencies that are not the local currency (primarily consisting of our intercompany and cash and cash equivalents balances).

@NARRATIVE_TEXT: We considered the historical trends in foreign currency exchange rates and determined that it is reasonably possible that adverse changes in foreign currency exchange rates of 10% for all currencies could be experienced in the near-term. These changes were applied to our total monetary assets and liabilities denominated in currencies other than our local currencies at the balance sheet date to compute the impact these changes would have had on our net income before income taxes. These changes would have resulted in a gain or loss of $1.01 billion at December 31, 2023 and $473 million at December 31, 2022, assuming no foreign currency hedging.

@NARRATIVE_TEXT: PageReport of Independent Registered Public Accounting Firm (PCAOB ID: 238)47Consolidated Balance Sheets49Consolidated Statements of Operations50Consolidated Statements of Comprehensive Income51Consolidated Statements of Redeemable Noncontrolling Interests and Equity52Consolidated Statements of Cash Flows53Notes to Consolidated Financial Statements54

@NARRATIVE_TEXT: We have audited the accompanying consolidated balance sheets of Tesla, Inc. and its subsidiaries (the “Company”) as of December 31, 2023 and 2022, and the related consolidated statements of operations, of comprehensive income, of redeemable noncontrolling interests and equity and of cash flows for each of the three years in the period ended December 31, 2023, including the related notes (collectively referred to as the “consolidated financial statements”). We also have audited the Company's internal control over financial reporting as of December 31, 2023, based on criteria established in Internal Control - Integrated Framework (2013) issued by the Committee of Sponsoring Organizations of the Treadway Commission (COSO).

@SECTION: ITEM_8_FINANCIAL_STATEMENTS
@SECTION_TITLE: Financial Statements and Supplementary Data

@NARRATIVE_TEXT: PageReport of Independent Registered Public Accounting Firm (PCAOB ID: 238)47Consolidated Balance Sheets49Consolidated Statements of Operations50Consolidated Statements of Comprehensive Income51Consolidated Statements of Redeemable Noncontrolling Interests and Equity52Consolidated Statements of Cash Flows53Notes to Consolidated Financial Statements54

@NARRATIVE_TEXT: We have audited the accompanying consolidated balance sheets of Tesla, Inc. and its subsidiaries (the “Company”) as of December 31, 2023 and 2022, and the related consolidated statements of operations, of comprehensive income, of redeemable noncontrolling interests and equity and of cash flows for each of the three years in the period ended December 31, 2023, including the related notes (collectively referred to as the “consolidated financial statements”). We also have audited the Company's internal control over financial reporting as of December 31, 2023, based on criteria established in Internal Control - Integrated Framework (2013) issued by the Committee of Sponsoring Organizations of the Treadway Commission (COSO).

@NARRATIVE_TEXT: In our opinion, the consolidated financial statements referred to above present fairly, in all material respects, the financial position of the Company as of December 31, 2023 and 2022, and the results of its operations and its cash flows for each of the three years in the period ended December 31, 2023 in conformity with accounting principles generally accepted in the United States of America. Also in our opinion, the Company maintained, in all material respects, effective internal control over financial reporting as of December 31, 2023, based on criteria established in Internal Control - Integrated Framework (2013) issued by the COSO.

@NARRATIVE_TEXT: As discussed in Note 2 to the consolidated financial statements, the Company changed the manner in which it accounts for convertible debt in 2021.

@NARRATIVE_TEXT: The Company's management is responsible for these consolidated financial statements, for maintaining effective internal control over financial reporting, and for its assessment of the effectiveness of internal control over financial reporting, included in Management’s Report on Internal Control over Financial Reporting appearing under Item 9A. Our responsibility is to express opinions on the Company’s consolidated financial statements and on the Company's internal control over financial reporting based on our audits. We are a public accounting firm registered with the Public Company Accounting Oversight Board (United States) (PCAOB) and are required to be independent with respect to the Company in accordance with the U.S. federal securities laws and the applicable rules and regulations of the Securities and Exchange Commission and the PCAOB.

@SECTION: ITEM_9A_CONTROLS
@SECTION_TITLE: Controls and Procedures

@NARRATIVE_TEXT: Our management, with the participation of our Chief Executive Officer and our Chief Financial Officer, evaluated the effectiveness of our disclosure controls and procedures pursuant to Rule 13a-15 under the Securities Exchange Act of 1934, as amended (the “Exchange Act”). In designing and evaluating the disclosure controls and procedures, our management recognizes that any controls and procedures, no matter how well designed and operated, can provide only reasonable assurance of achieving the desired control objectives. In addition, the design of disclosure controls and procedures must reflect the fact that there are resource constraints and that our management is required to apply its judgment in evaluating the benefits of possible controls and procedures relative to their costs.

@NARRATIVE_TEXT: Based on this evaluation, our Chief Executive Officer and our Chief Financial Officer concluded that, as of December 31, 2023, our disclosure controls and procedures were designed at a reasonable assurance level and were effective to provide reasonable assurance that the information we are required to disclose in reports that we file or submit under the Exchange Act is recorded, processed, summarized and reported within the time periods specified in the SEC rules and forms, and that such information is accumulated and communicated to our management, including our Chief Executive Officer and our Chief Financial Officer, as appropriate, to allow timely decisions regarding required disclosures.

@NARRATIVE_TEXT: Our management is responsible for establishing and maintaining adequate internal control over financial reporting. Internal control over financial reporting is a process designed by, or under the supervision of, our Chief Executive Officer and Chief Financial Officer to provide reasonable assurance regarding the reliability of financial reporting and the preparation of financial statements for external purposes in accordance with generally accepted accounting principles and includes those policies and procedures that (1) pertain to the maintenance of records that in reasonable detail accurately and fairly reflect the transactions and dispositions of our assets; (2) provide reasonable assurance that transactions are recorded as necessary to permit preparation of financial statements in accordance with generally accepted accounting principles, and that our receipts and expenditures are being made only in accordance with authorizations of our management and directors and (3) provide reasonable assurance regarding prevention or timely detection of unauthorized acquisition, use or disposition of our assets that could have a material effect on the financial statements.

@NARRATIVE_TEXT: Under the supervision and with the participation of our management, including our Chief Executive Officer and Chief Financial Officer, we conducted an evaluation of the effectiveness of our internal control over financial reporting based on criteria established in Internal Control – Integrated Framework (2013) issued by the Committee of Sponsoring Organizations of the Treadway Commission (“COSO”). Our management concluded that our internal control over financial reporting was effective as of December 31, 2023.

@NARRATIVE_TEXT: Our independent registered public accounting firm, PricewaterhouseCoopers LLP, has audited the effectiveness of our internal control over financial reporting as of December 31, 2023, as stated in their report which is included herein.

@SECTION: ITEM_9B_OTHER_INFORMATION
