@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including the factors discussed in Part I, Item 1A, Risk Factors in our Annual Report on Form 10-K for the year ended December 31, 2023, which could adversely affect our business, financial conditions and future results.
      @TEXT:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
I58|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I59|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I60|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I61|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I62|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I63|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I64|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I65|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I66|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I67|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I68|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I69|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I70|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I71|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I72|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I73|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I74|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I75|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I76|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I77|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I78|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I79|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I80|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I81|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I82|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I83|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I84|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I85|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I86|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I87|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I88|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I89|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I90|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I91|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I92|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I93|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I94|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I95|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I96|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I97|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I98|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I99|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I100|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I101|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I102|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I103|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I104|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I105|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I106|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I107|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I108|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I109|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I110|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I111|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I112|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I113|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I114|Instant_2024-04-30|FY2024_End|Instant|Consolidated|2024-04-30|As of 2024-04-30
I115|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I116|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I117|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I118|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I119|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I120|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I121|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I122|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I123|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I124|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I125|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I126|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I127|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I128|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I129|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I130|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I131|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I132|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I133|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I134|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I135|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I136|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I137|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I138|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I139|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I140|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I141|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I142|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I143|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I144|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I145|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I146|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I147|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I148|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I149|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I150|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I151|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I152|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I153|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I154|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I155|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I156|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I157|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I158|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I159|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I160|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I161|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I162|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I163|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I164|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I165|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I166|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I167|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I168|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I169|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I170|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I171|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I172|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I173|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I174|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I175|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I176|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I177|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I178|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I179|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I180|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I181|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I182|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I183|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I184|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I185|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I186|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I187|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I188|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I189|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I190|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I191|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I192|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I193|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I194|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I195|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I196|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I197|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I198|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I199|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I200|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I201|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I202|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I203|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I204|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I205|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I206|Instant_2024-06-30|FY2024_End|Instant|Consolidated|2024-06-30|As of 2024-06-30
I207|Instant_2024-07-18|FY2024_End|Instant|Consolidated|2024-07-18|As of 2024-07-18

@VERIFICATION_KEYS:
These formulas can be used to verify data consistency:
- Current Assets + Non-Current Assets = Total Assets
- Current Liabilities + Non-Current Liabilities + Equity = Total Liabilities and Equity
- Gross Profit = Revenue - Cost of Revenue
- Net Income = Revenue - Expenses + Other Income/Expenses - Taxes

@PERIOD_CONTEXTS
P1: Period from 2018-08-10 to 2018-09-06
  Segment: Consolidated
P2: Period from 2018-10-17 to 2021-03-08
  Segment: Consolidated
P3: Period from 2018-10-25 to 2019-02-11
  Segment: Consolidated
P4: Period from 2022-06-16 to 2022-06-16
  Segment: Consolidated
P5: Period from 2022-07-22 to 2022-07-22
  Segment: Consolidated
P6: Period from 2023-01-01 to 2023-06-30
  Segment: Consolidated
P7: Period from 2023-01-01 to 2023-06-30
  Segment: Consolidated
P8: Period from 2023-01-01 to 2023-06-30
  Segment: Consolidated
P9: Period from 2023-01-01 to 2023-06-30
  Segment: Consolidated
P10: Period from 2023-01-01 to 2023-06-30
  Segment: Consolidated
P11: Period from 2023-01-01 to 2023-06-30
  Segment: Consolidated
P12: Period from 2023-01-01 to 2023-06-30
  Segment: Consolidated
P13: Period from 2023-01-01 to 2023-06-30
  Segment: Consolidated
P14: Period from 2023-01-01 to 2023-06-30
  Segment: Consolidated
P15: Period from 2023-01-01 to 2023-06-30
  Segment: Consolidated
P16: Period from 2023-01-01 to 2023-06-30
  Segment: Consolidated
P17: Period from 2023-01-01 to 2023-06-30
  Segment: Consolidated
P18: Period from 2023-01-01 to 2023-06-30
  Segment: Consolidated
P19: Period from 2023-01-01 to 2023-06-30
  Segment: Consolidated
P20: Period from 2023-01-01 to 2023-06-30
  Segment: Consolidated
P21: Period from 2023-01-01 to 2023-06-30
  Segment: Consolidated
P22: Period from 2023-01-01 to 2023-06-30
  Segment: Consolidated
P23: Period from 2023-01-01 to 2023-06-30
  Segment: Consolidated
P24: Period from 2023-01-01 to 2023-06-30
  Segment: Consolidated
P25: Period from 2023-01-01 to 2023-12-31
  Segment: Consolidated
P26: Period from 2023-01-01 to 2023-12-31
  Segment: Consolidated
P27: Period from 2023-01-01 to 2023-12-31
  Segment: Consolidated
P28: Period from 2023-01-01 to 2023-12-31
  Segment: Consolidated
P29: Period from 2023-01-01 to 2023-12-31
  Segment: Consolidated
P30: Period from 2023-01-01 to 2023-12-31
  Segment: Consolidated
P31: Period from 2023-01-01 to 2023-06-30
  Segment: Consolidated
P32: Period from 2023-01-01 to 2023-06-30
  Segment: Consolidated
P33: Period from 2023-01-01 to 2023-06-30
  Segment: Consolidated
P34: Period from 2023-01-01 to 2023-06-30
  Segment: Consolidated
P35: Period from 2023-01-01 to 2023-06-30
  Segment: Consolidated
P36: Period from 2023-01-01 to 2023-06-30
  Segment: Consolidated
P37: Period from 2023-01-01 to 2023-06-30
  Segment: Consolidated
P38: Period from 2023-01-01 to 2023-06-30
  Segment: Consolidated
P39: Period from 2023-04-01 to 2023-06-30
  Segment: Consolidated
P40: Period from 2023-04-01 to 2023-06-30
  Segment: Consolidated
P41: Period from 2023-04-01 to 2023-06-30
  Segment: Consolidated
P42: Period from 2023-04-01 to 2023-06-30
  Segment: Consolidated
P43: Period from 2023-04-01 to 2023-06-30
  Segment: Consolidated
P44: Period from 2023-04-01 to 2023-06-30
  Segment: Consolidated
P45: Period from 2023-04-01 to 2023-06-30
  Segment: Consolidated
P46: Period from 2023-04-01 to 2023-06-30
  Segment: Consolidated
P47: Period from 2023-04-01 to 2023-06-30
  Segment: Consolidated
P48: Period from 2023-04-01 to 2023-06-30
  Segment: Consolidated
P49: Period from 2023-04-01 to 2023-06-30
  Segment: Consolidated
P50: Period from 2023-04-01 to 2023-06-30
  Segment: Consolidated
P51: Period from 2023-04-01 to 2023-06-30
  Segment: Consolidated
P52: Period from 2023-04-01 to 2023-06-30
  Segment: Consolidated
P53: Period from 2023-04-01 to 2023-06-30
  Segment: Consolidated
P54: Period from 2023-04-01 to 2023-06-30
  Segment: Consolidated
P55: Period from 2023-04-01 to 2023-06-30
  Segment: Consolidated
P56: Period from 2023-04-01 to 2023-06-30
  Segment: Consolidated
P57: Period from 2023-04-01 to 2023-06-30
  Segment: Consolidated
P58: Period from 2023-04-01 to 2023-06-30
  Segment: Consolidated
P59: Period from 2023-04-01 to 2023-06-30
  Segment: Consolidated
P60: Period from 2023-04-01 to 2023-06-30
  Segment: Consolidated
P61: Period from 2023-04-01 to 2023-06-30
  Segment: Consolidated
P62: Period from 2023-04-01 to 2023-06-30
  Segment: Consolidated
P63: Period from 2023-04-01 to 2023-06-30
  Segment: Consolidated
P64: Period from 2023-04-01 to 2023-06-30
  Segment: Consolidated
P65: Period from 2024-01-01 to 2024-06-30
  Segment: Consolidated
P66: Period from 2024-01-01 to 2024-06-30
  Segment: Consolidated
P67: Period from 2024-01-01 to 2024-06-30
  Segment: Consolidated
P68: Period from 2024-01-01 to 2024-06-30
  Segment: Consolidated
P69: Period from 2024-01-01 to 2024-06-30
  Segment: Consolidated
P70: Period from 2024-01-01 to 2024-06-30
  Segment: Consolidated
P71: Period from 2024-01-01 to 2024-06-30
  Segment: Consolidated
P72: Period from 2024-01-01 to 2024-06-30
  Segment: Consolidated
P73: Period from 2024-01-01 to 2024-06-30
  Segment: Consolidated
P74: Period from 2024-01-01 to 2024-06-30
  Segment: Consolidated
P75: Period from 2024-01-01 to 2024-06-30
  Segment: Consolidated
P76: Period from 2024-01-01 to 2024-06-30
  Segment: Consolidated
P77: Period from 2024-01-01 to 2024-06-30
  Segment: Consolidated
P78: Period from 2024-01-01 to 2024-06-30
  Segment: Consolidated
P79: Period from 2024-01-01 to 2024-06-30
  Segment: Consolidated
P80: Period from 2024-01-01 to 2024-06-30
  Segment: Consolidated
P81: Period from 2024-01-01 to 2024-06-30
  Segment: Consolidated
P82: Period from 2024-01-01 to 2024-06-30
  Segment: Consolidated
P83: Period from 2024-01-01 to 2024-06-30
  Segment: Consolidated
P84: Period from 2024-01-01 to 2024-06-30
  Segment: Consolidated
P85: Period from 2024-01-01 to 2024-06-30
  Segment: Consolidated
P86: Period from 2024-01-01 to 2024-06-30
  Segment: Consolidated
P87: Period from 2024-01-01 to 2024-06-30
  Segment: Consolidated
P88: Period from 2024-01-01 to 2024-06-30
  Segment: Consolidated
P89: Period from 2024-01-01 to 2024-06-30
  Segment: Consolidated
P90: Period from 2024-01-01 to 2024-06-30
  Segment: Consolidated
P91: Period from 2024-01-01 to 2024-06-30
  Segment: Consolidated
P92: Period from 2024-01-01 to 2024-06-30
  Segment: Consolidated
P93: Period from 2024-01-01 to 2024-06-30
  Segment: Consolidated
P94: Period from 2024-01-01 to 2024-06-30
  Segment: Consolidated
P95: Period from 2024-01-01 to 2024-06-30
  Segment: Consolidated
P96: Period from 2024-01-01 to 2024-06-30
  Segment: Consolidated
P97: Period from 2024-01-01 to 2024-06-30
  Segment: Consolidated
P98: Period from 2024-01-01 to 2024-06-30
  Segment: Consolidated
P99: Period from 2024-01-01 to 2024-06-30
  Segment: Consolidated
P100: Period from 2024-01-01 to 2024-06-30
  Segment: Consolidated
P101: Period from 2024-01-01 to 2024-06-30
  Segment: Consolidated
P102: Period from 2024-01-30 to 2024-01-30
  Segment: Consolidated
P103: Period from 2024-04-01 to 2024-06-30
  Segment: Consolidated
P104: Period from 2024-04-01 to 2024-06-30
  Segment: Consolidated
P105: Period from 2024-04-01 to 2024-06-30
  Segment: Consolidated
P106: Period from 2024-04-01 to 2024-06-30
  Segment: Consolidated
P107: Period from 2024-04-01 to 2024-06-30
  Segment: Consolidated
P108: Period from 2024-04-01 to 2024-06-30
  Segment: Consolidated
P109: Period from 2024-04-01 to 2024-06-30
  Segment: Consolidated
P110: Period from 2024-04-01 to 2024-06-30
  Segment: Consolidated
P111: Period from 2024-04-01 to 2024-06-30
  Segment: Consolidated
P112: Period from 2024-04-01 to 2024-06-30
  Segment: Consolidated
P113: Period from 2024-04-01 to 2024-06-30
  Segment: Consolidated
P114: Period from 2024-04-01 to 2024-06-30
  Segment: Consolidated
P115: Period from 2024-04-01 to 2024-06-30
  Segment: Consolidated
P116: Period from 2024-04-01 to 2024-06-30
  Segment: Consolidated
P117: Period from 2024-04-01 to 2024-06-30
  Segment: Consolidated
P118: Period from 2024-04-01 to 2024-06-30
  Segment: Consolidated
P119: Period from 2024-04-01 to 2024-06-30
  Segment: Consolidated
P120: Period from 2024-04-01 to 2024-06-30
  Segment: Consolidated
P121: Period from 2024-04-01 to 2024-04-30
  Segment: Consolidated
P122: Period from 2024-04-01 to 2024-06-30
  Segment: Consolidated
P123: Period from 2024-04-01 to 2024-06-30
  Segment: Consolidated
P124: Period from 2024-04-01 to 2024-06-30
  Segment: Consolidated
P125: Period from 2024-04-01 to 2024-06-30
