@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including the factors discussed in Part I, Item 1A, Risk Factors in our Annual Report on Form 10-K for the year ended December 31, 2023, which could adversely affect our business, financial conditions and future results.
      @TEXT:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:OtherLiabilitiesNoncurrent
@VALUE: 9,002
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:OtherLiabilitiesNoncurrent
@VALUE: 8,153
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:OtherLiabilitiesNoncurrent
@VALUE: 9,002
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:OtherLiabilitiesNoncurrent
@VALUE: 8,153
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:OtherNoncurrentLiabilitiesTableTextBlock
@VALUE: Our other long-term liabilities consisted of the following (in millions):
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:PaymentsToAcquireBusinessesNetOfCashAcquired
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:PaymentsToAcquireBusinessesNetOfCashAcquired
@VALUE: 76
@UNIT_REF: usd
@CONTEXT_REF: c-35|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:PaymentsToAcquireInvestments
@VALUE: 14,765
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:PaymentsToAcquireInvestments
@VALUE: 7,090
@UNIT_REF: usd
@CONTEXT_REF: c-35|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:PaymentsToAcquirePropertyPlantAndEquipment
@VALUE: 5,043
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:PaymentsToAcquirePropertyPlantAndEquipment
@VALUE: 4,132
@UNIT_REF: usd
@CONTEXT_REF: c-35|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:PreferredStockParOrStatedValuePerShare
@VALUE: 0.001
@UNIT_REF: usdPerShare
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:PreferredStockParOrStatedValuePerShare
@VALUE: 0.001
@UNIT_REF: usdPerShare
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:PreferredStockSharesAuthorized
@VALUE: 100
@UNIT_REF: shares
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:PreferredStockSharesAuthorized
@VALUE: 100
@UNIT_REF: shares
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:PreferredStockSharesIssued
@VALUE: no
@UNIT_REF: shares
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:PreferredStockSharesIssued
@VALUE: no
@UNIT_REF: shares
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:PreferredStockSharesOutstanding
@VALUE: no
@UNIT_REF: shares
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:PreferredStockSharesOutstanding
@VALUE: no
@UNIT_REF: shares
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:PreferredStockValue
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:PreferredStockValue
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:PriorPeriodReclassificationAdjustmentDescription
@VALUE: ReclassificationsCertain prior period balances have been reclassified to conform to the current period presentation in the consolidated financial statements and the accompanying notes.
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:ProceedsFromIssuanceOfSharesUnderIncentiveAndShareBasedCompensationPlansIncludingStockOptions
@VALUE: 448
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:ProceedsFromIssuanceOfSharesUnderIncentiveAndShareBasedCompensationPlansIncludingStockOptions
@VALUE: 294
@UNIT_REF: usd
@CONTEXT_REF: c-35|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:ProceedsFromSaleMaturityAndCollectionsOfInvestments
@VALUE: 11,305
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:ProceedsFromSaleMaturityAndCollectionsOfInvestments
@VALUE: 5,143
@UNIT_REF: usd
@CONTEXT_REF: c-35|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:ProceedsFromSaleOfShortTermInvestments
@VALUE: 200
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:ProceedsFromSaleOfShortTermInvestments
@VALUE: 138
@UNIT_REF: usd
@CONTEXT_REF: c-35|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:ProductWarrantyAccrualPreexistingIncreaseDecrease
@VALUE: 72
@UNIT_REF: usd
@CONTEXT_REF: c-33|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-04-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:ProductWarrantyAccrualPreexistingIncreaseDecrease
@VALUE: 188
@UNIT_REF: usd
@CONTEXT_REF: c-34|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-04-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:ProductWarrantyAccrualPreexistingIncreaseDecrease
@VALUE: 51
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:ProductWarrantyAccrualPreexistingIncreaseDecrease
@VALUE: 396
@UNIT_REF: usd
@CONTEXT_REF: c-35|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:ProfitLoss
@VALUE: 1,494
@UNIT_REF: usd
@CONTEXT_REF: c-33|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-04-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:ProfitLoss
@VALUE: 2,614
@UNIT_REF: usd
@CONTEXT_REF: c-34|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-04-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:ProfitLoss
@VALUE: 2,638
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:ProfitLoss
@VALUE: 5,153
@UNIT_REF: usd
@CONTEXT_REF: c-35|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:ProfitLoss
@VALUE: 1,494
@UNIT_REF: usd
@CONTEXT_REF: c-33|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-04-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:ProfitLoss
@VALUE: 2,614
@UNIT_REF: usd
@CONTEXT_REF: c-34|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-04-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:ProfitLoss
@VALUE: 2,638
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:ProfitLoss
@VALUE: 5,153
@UNIT_REF: usd
@CONTEXT_REF: c-35|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:ProfitLoss
@VALUE: 2,638
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:ProfitLoss
@VALUE: 5,153
@UNIT_REF: usd
@CONTEXT_REF: c-35|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:PropertyPlantAndEquipmentDisclosureTextBlock
@VALUE: Property, Plant and Equipment, Net
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 17,363
@UNIT_REF: usd
@CONTEXT_REF: c-222|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 16,309
@UNIT_REF: usd
@CONTEXT_REF: c-223|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 10,280
@UNIT_REF: usd
@CONTEXT_REF: c-224|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 9,498
@UNIT_REF: usd
@CONTEXT_REF: c-225|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 3,398
@UNIT_REF: usd
@CONTEXT_REF: c-226|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 3,136
@UNIT_REF: usd
@CONTEXT_REF: c-227|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 3,616
@UNIT_REF: usd
@CONTEXT_REF: c-228|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 3,129
@UNIT_REF: usd
@CONTEXT_REF: c-229|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 2,649
@UNIT_REF: usd
@CONTEXT_REF: c-230|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 2,409
@UNIT_REF: usd
@CONTEXT_REF: c-231|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 2,468
@UNIT_REF: usd
@CONTEXT_REF: c-232|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 1,510
@UNIT_REF: usd
@CONTEXT_REF: c-233|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 6,776
@UNIT_REF: usd
@CONTEXT_REF: c-234|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 5,791
@UNIT_REF: usd
@CONTEXT_REF: c-235|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 46,550
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 41,782
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:PropertyPlantAndEquipmentNet
@VALUE: 32,902
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:PropertyPlantAndEquipmentNet
@VALUE: 29,725
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:PropertyPlantAndEquipmentNet
@VALUE: 32,902
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:PropertyPlantAndEquipmentNet
@VALUE: 29,725
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:PropertyPlantAndEquipmentTextBlock
@VALUE: Our property, plant and equipment, net, consisted of the following (in millions):June 30,2024December 31,2023Machinery, equipment, vehicles and office furniture$17,363$16,309Land and buildings10,2809,498Leasehold improvements3,3983,136Tooling3,6163,129Computer equipment, hardware and software2,6492,409AI infrastructure2,4681,510Construction in progress6,7765,79146,55041,782Less: Accumulated depreciation(13,648)(12,057)Total$32,902$29,725
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:RestrictedCashCurrent
@VALUE: 374
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:RestrictedCashCurrent
@VALUE: 543
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:RestrictedCashCurrent
@VALUE: 384
@UNIT_REF: usd
@CONTEXT_REF: c-80|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-06-30

@CONCEPT: us-gaap:RestrictedCashCurrent
@VALUE: 294
@UNIT_REF: usd
@CONTEXT_REF: c-87|@CONTEXT: 2022_Q4_END
@DATE_TYPE: Instant
@DATE: 2022-12-31

@CONCEPT: us-gaap:RestrictedCashNoncurrent
@VALUE: 345
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:RestrictedCashNoncurrent
@VALUE: 248
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:RestrictedCashNoncurrent
@VALUE: 199
@UNIT_REF: usd
@CONTEXT_REF: c-80|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-06-30

@CONCEPT: us-gaap:RestrictedCashNoncurrent
@VALUE: 377
@UNIT_REF: usd
@CONTEXT_REF: c-87|@CONTEXT: 2022_Q4_END
@DATE_TYPE: Instant
@DATE: 2022-12-31

@CONCEPT: us-gaap:RestructuringImpairmentAndOtherActivitiesDisclosureTextBlock
@VALUE: Restructuring and Other
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:ScheduleOfVariableInterestEntitiesTextBlock
@VALUE: The aggregate carrying values of the variable interest entities’ assets and liabilities, after elimination of any intercompany transactions and balances, in the consolidated balance sheets were as follows (in millions):June 30,2024December 31,2023AssetsCurrent assetsCash and cash equivalents$46$66Accounts receivable, net2613Prepaid expenses and other current assets269361Total current assets341440Solar energy systems, net2,5563,278Other non-current assets193369Total assets$3,090$4,087LiabilitiesCurrent liabilitiesAccrued liabilities and other$31$67Deferred revenue76Current portion of debt and finance leases1,8391,564Total current liabilities1,8771,637Deferred revenue, net of current portion8399Debt and finance leases, net of current portion1,9152,041Total liabilities$3,875$3,777
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:SegmentReportingDisclosureTextBlock
@VALUE: Segment Reporting and Information about Geographic Areas
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:ShareBasedCompensation
@VALUE: 963
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:ShareBasedCompensation
@VALUE: 863
@UNIT_REF: usd
@CONTEXT_REF: c-35|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:SharesIssued
@VALUE: 3,189
@UNIT_REF: shares
@CONTEXT_REF: c-37|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:SharesIssued
@VALUE: 3,194
@UNIT_REF: shares
@CONTEXT_REF: c-49|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:SharesIssued
@VALUE: 3,185
@UNIT_REF: shares
@CONTEXT_REF: c-55|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:SharesIssued
@VALUE: 3,194
@UNIT_REF: shares
@CONTEXT_REF: c-49|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:SharesIssued
@VALUE: 3,169
@UNIT_REF: shares
@CONTEXT_REF: c-68|@CONTEXT: 2023_Q1_END
@DATE_TYPE: Instant
@DATE: 2023-03-31

@CONCEPT: us-gaap:SharesIssued
@VALUE: 3,174
@UNIT_REF: shares
@CONTEXT_REF: c-81|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-06-30

@CONCEPT: us-gaap:SharesIssued
@VALUE: 3,164
@UNIT_REF: shares
@CONTEXT_REF: c-88|@CONTEXT: 2022_Q4_END
@DATE_TYPE: Instant
@DATE: 2022-12-31

@CONCEPT: us-gaap:SharesIssued
@VALUE: 3,174
@UNIT_REF: shares
@CONTEXT_REF: c-81|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-06-30

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 16,085
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 12,696
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:SignificantAccountingPoliciesTextBlock
@VALUE: Overview & Summary of Significant Accounting Policies
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:StandardProductWarrantyAccrual
@VALUE: 5,353
@UNIT_REF: usd
@CONTEXT_REF: c-36|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:StandardProductWarrantyAccrual
@VALUE: 3,965
@UNIT_REF: usd
@CONTEXT_REF: c-67|@CONTEXT: 2023_Q1_END
@DATE_TYPE: Instant
@DATE: 2023-03-31

@CONCEPT: us-gaap:StandardProductWarrantyAccrual
@VALUE: 5,152
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:StandardProductWarrantyAccrual
@VALUE: 3,505
@UNIT_REF: usd
@CONTEXT_REF: c-87|@CONTEXT: 2022_Q4_END
@DATE_TYPE: Instant
@DATE: 2022-12-31

@CONCEPT: us-gaap:StandardProductWarrantyAccrual
@VALUE: 5,795
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:StandardProductWarrantyAccrual
@VALUE: 4,465
@UNIT_REF: usd
@CONTEXT_REF: c-80|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-06-30

@CONCEPT: us-gaap:StandardProductWarrantyAccrual
@VALUE: 5,795
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:StandardProductWarrantyAccrual
@VALUE: 4,465
@UNIT_REF: usd
@CONTEXT_REF: c-80|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-06-30

@CONCEPT: us-gaap:StandardProductWarrantyAccrualPayments
@VALUE: 340
@UNIT_REF: usd
@CONTEXT_REF: c-33|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-04-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:StandardProductWarrantyAccrualPayments
@VALUE: 296
@UNIT_REF: usd
@CONTEXT_REF: c-34|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-04-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:StandardProductWarrantyAccrualPayments
@VALUE: 668
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:StandardProductWarrantyAccrualPayments
@VALUE: 576
@UNIT_REF: usd
@CONTEXT_REF: c-35|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:StandardProductWarrantyAccrualWarrantiesIssued
@VALUE: 710
@UNIT_REF: usd
@CONTEXT_REF: c-33|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-04-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:StandardProductWarrantyAccrualWarrantiesIssued
@VALUE: 608
@UNIT_REF: usd
@CONTEXT_REF: c-34|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-04-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:StandardProductWarrantyAccrualWarrantiesIssued
@VALUE: 1,260
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:StandardProductWarrantyAccrualWarrantiesIssued
@VALUE: 1,140
@UNIT_REF: usd
@CONTEXT_REF: c-35|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:UnrealizedGainLossOnInvestments
@VALUE: 4
@UNIT_REF: usd
@CONTEXT_REF: c-33|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-04-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:UnrealizedGainLossOnInvestments
@VALUE: 5
@UNIT_REF: usd
@CONTEXT_REF: c-34|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-04-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:UnrealizedGainLossOnInvestments
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:UnrealizedGainLossOnInvestments
@VALUE: 1
@UNIT_REF: usd
@CONTEXT_REF: c-35|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:UnrealizedGainLossOnInvestmentsTableTextBlock
