@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including the factors discussed in Part I, Item 1A, Risk Factors in our Annual Report on Form 10-K for the year ended December 31, 2023, which could adversely affect our business, financial conditions and future results.
      @TEXT:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
I76|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I77|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I78|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I79|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I80|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I81|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I82|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I83|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I84|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I85|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I86|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I87|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I88|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I89|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I90|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I91|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I92|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I93|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I94|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I95|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I96|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I97|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I98|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I99|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I100|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I101|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I102|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I103|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I104|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I105|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I106|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I107|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I108|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I109|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I110|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I111|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I112|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I113|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I114|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I115|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I116|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I117|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I118|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I119|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I120|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I121|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I122|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I123|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I124|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I125|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I126|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I127|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I128|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I129|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I130|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I131|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I132|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I133|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I134|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I135|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I136|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I137|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I138|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I139|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I140|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I141|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I142|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I143|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I144|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I145|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I146|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I147|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I148|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I149|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I150|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I151|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I152|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I153|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I154|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I155|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I156|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I157|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I158|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I159|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I160|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I161|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I162|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I163|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I164|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I165|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I166|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I167|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I168|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I169|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I170|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I171|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I172|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I173|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I174|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I175|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I176|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I177|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I178|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I179|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I180|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I181|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I182|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I183|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I184|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I185|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I186|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I187|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I188|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I189|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I190|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I191|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I192|Instant_2024-03-31|FY2024_End|Instant|Consolidated|2024-03-31|As of 2024-03-31
I193|Instant_2024-04-18|FY2024_End|Instant|Consolidated|2024-04-18|As of 2024-04-18
I194|Instant_2024-04-30|FY2024_End|Instant|Consolidated|2024-04-30|As of 2024-04-30

@VERIFICATION_KEYS:
These formulas can be used to verify data consistency:
- Current Assets + Non-Current Assets = Total Assets
- Current Liabilities + Non-Current Liabilities + Equity = Total Liabilities and Equity
- Gross Profit = Revenue - Cost of Revenue
- Net Income = Revenue - Expenses + Other Income/Expenses - Taxes

@PERIOD_CONTEXTS
P1: Period from 2018-08-10 to 2018-09-06
  Segment: Consolidated
P2: Period from 2018-10-17 to 2021-03-08
  Segment: Consolidated
P3: Period from 2018-10-25 to 2019-02-11
  Segment: Consolidated
P4: Period from 2021-10-04 to 2021-10-04
  Segment: Consolidated
P5: Period from 2022-04-13 to 2022-04-13
  Segment: Consolidated
P6: Period from 2022-06-16 to 2022-06-16
  Segment: Consolidated
P7: Period from 2022-07-22 to 2022-07-22
  Segment: Consolidated
P8: Period from 2023-01-01 to 2023-03-31
  Segment: Consolidated
P9: Period from 2023-01-01 to 2023-03-31
  Segment: Consolidated
P10: Period from 2023-01-01 to 2023-03-31
  Segment: Consolidated
P11: Period from 2023-01-01 to 2023-03-31
  Segment: Consolidated
P12: Period from 2023-01-01 to 2023-03-31
  Segment: Consolidated
P13: Period from 2023-01-01 to 2023-03-31
  Segment: Consolidated
P14: Period from 2023-01-01 to 2023-03-31
  Segment: Consolidated
P15: Period from 2023-01-01 to 2023-03-31
  Segment: Consolidated
P16: Period from 2023-01-01 to 2023-03-31
  Segment: Consolidated
P17: Period from 2023-01-01 to 2023-03-31
  Segment: Consolidated
P18: Period from 2023-01-01 to 2023-03-31
  Segment: Consolidated
P19: Period from 2023-01-01 to 2023-03-31
  Segment: Consolidated
P20: Period from 2023-01-01 to 2023-03-31
  Segment: Consolidated
P21: Period from 2023-01-01 to 2023-03-31
  Segment: Consolidated
P22: Period from 2023-01-01 to 2023-03-31
  Segment: Consolidated
P23: Period from 2023-01-01 to 2023-03-31
  Segment: Consolidated
P24: Period from 2023-01-01 to 2023-03-31
  Segment: Consolidated
P25: Period from 2023-01-01 to 2023-03-31
  Segment: Consolidated
P26: Period from 2023-01-01 to 2023-03-31
  Segment: Consolidated
P27: Period from 2023-01-01 to 2023-12-31
  Segment: Consolidated
P28: Period from 2023-01-01 to 2023-12-31
  Segment: Consolidated
P29: Period from 2023-01-01 to 2023-12-31
  Segment: Consolidated
P30: Period from 2023-01-01 to 2023-12-31
  Segment: Consolidated
P31: Period from 2023-01-01 to 2023-12-31
  Segment: Consolidated
P32: Period from 2023-01-01 to 2023-12-31
  Segment: Consolidated
P33: Period from 2023-01-01 to 2023-12-31
  Segment: Consolidated
P34: Period from 2023-01-01 to 2023-03-31
  Segment: Consolidated
P35: Period from 2023-01-01 to 2023-03-31
  Segment: Consolidated
P36: Period from 2023-01-01 to 2023-03-31
  Segment: Consolidated
P37: Period from 2023-01-01 to 2023-03-31
  Segment: Consolidated
P38: Period from 2023-01-01 to 2023-03-31
  Segment: Consolidated
P39: Period from 2023-01-01 to 2023-03-31
  Segment: Consolidated
P40: Period from 2023-01-01 to 2023-03-31
  Segment: Consolidated
P41: Period from 2023-03-27 to 2023-03-27
  Segment: Consolidated
P42: Period from 2023-04-03 to 2023-04-03
  Segment: Consolidated
P43: Period from 2024-01-01 to 2024-03-31
  Segment: Consolidated
P44: Period from 2024-01-01 to 2024-03-31
  Segment: Consolidated
P45: Period from 2024-01-01 to 2024-03-31
  Segment: Consolidated
P46: Period from 2024-01-01 to 2024-03-31
  Segment: Consolidated
P47: Period from 2024-01-01 to 2024-03-31
  Segment: Consolidated
P48: Period from 2024-01-01 to 2024-03-31
  Segment: Consolidated
P49: Period from 2024-01-01 to 2024-03-31
  Segment: Consolidated
P50: Period from 2024-01-01 to 2024-03-31
  Segment: Consolidated
P51: Period from 2024-01-01 to 2024-03-31
  Segment: Consolidated
P52: Period from 2024-01-01 to 2024-03-31
  Segment: Consolidated
P53: Period from 2024-01-01 to 2024-03-31
  Segment: Consolidated
P54: Period from 2024-01-01 to 2024-03-31
  Segment: Consolidated
P55: Period from 2024-01-01 to 2024-03-31
  Segment: Consolidated
P56: Period from 2024-01-01 to 2024-03-31
  Segment: Consolidated
P57: Period from 2024-01-01 to 2024-03-31
  Segment: Consolidated
P58: Period from 2024-01-01 to 2024-03-31
  Segment: Consolidated
P59: Period from 2024-01-01 to 2024-03-31
  Segment: Consolidated
P60: Period from 2024-01-01 to 2024-03-31
  Segment: Consolidated
P61: Period from 2024-01-01 to 2024-03-31
  Segment: Consolidated
P62: Period from 2024-01-01 to 2024-03-31
  Segment: Consolidated
P63: Period from 2024-01-01 to 2024-03-31
  Segment: Consolidated
P64: Period from 2024-01-01 to 2024-03-31
  Segment: Consolidated
P65: Period from 2024-01-01 to 2024-03-31
  Segment: Consolidated
P66: Period from 2024-01-01 to 2024-03-31
  Segment: Consolidated
P67: Period from 2024-01-01 to 2024-03-31
  Segment: Consolidated
P68: Period from 2024-01-01 to 2024-03-31
  Segment: Consolidated
P69: Period from 2024-01-01 to 2024-03-31
  Segment: Consolidated
P70: Period from 2024-01-01 to 2024-03-31
  Segment: Consolidated
P71: Period from 2024-01-01 to 2024-03-31
  Segment: Consolidated
P72: Period from 2024-01-01 to 2024-03-31
  Segment: Consolidated
P73: Period from 2024-01-01 to 2024-03-31
  Segment: Consolidated
P74: Period from 2024-01-01 to 2024-03-31
  Segment: Consolidated
P75: Period from 2024-01-01 to 2024-03-31
  Segment: Consolidated
P76: Period from 2024-01-01 to 2024-03-31
  Segment: Consolidated
P77: Period from 2024-01-01 to 2024-03-31
  Segment: Consolidated
P78: Period from 2024-01-01 to 2024-03-31
  Segment: Consolidated
P79: Period from 2024-01-30 to 2024-01-30
  Segment: Consolidated

@INSTANT_CONTEXTS
I1: As of 2021-11-15
  Segment: Consolidated
I2: As of 2022-12-31
  Segment: Consolidated
I3: As of 2022-12-31
  Segment: Consolidated
I4: As of 2022-12-31
  Segment: Consolidated
I5: As of 2022-12-31
  Segment: Consolidated
I6: As of 2022-12-31
  Segment: Consolidated
I7: As of 2022-12-31
  Segment: Consolidated
I8: As of 2022-12-31
  Segment: Consolidated
I9: As of 2023-03-31
  Segment: Consolidated
I10: As of 2023-03-31
  Segment: Consolidated
I11: As of 2023-03-31
  Segment: Consolidated
I12: As of 2023-03-31
  Segment: Consolidated
I13: As of 2023-03-31
  Segment: Consolidated
I14: As of 2023-03-31
  Segment: Consolidated
I15: As of 2023-03-31
  Segment: Consolidated
I16: As of 2023-12-31
  Segment: Consolidated
I17: As of 2023-12-31
  Segment: Consolidated
I18: As of 2023-12-31
  Segment: Consolidated
I19: As of 2023-12-31
  Segment: Consolidated
I20: As of 2023-12-31
  Segment: Consolidated
I21: As of 2023-12-31
  Segment: Consolidated
I22: As of 2023-12-31
  Segment: Consolidated
I23: As of 2023-12-31
  Segment: Consolidated
I24: As of 2023-12-31
  Segment: Consolidated
I25: As of 2023-12-31
  Segment: Consolidated
I26: As of 2023-12-31
  Segment: Consolidated
I27: As of 2023-12-31
  Segment: Consolidated
I28: As of 2023-12-31
  Segment: Consolidated
I29: As of 2023-12-31
  Segment: Consolidated
I30: As of 2023-12-31
  Segment: Consolidated
I31: As of 2023-12-31
  Segment: Consolidated
I32: As of 2023-12-31
  Segment: Consolidated
I33: As of 2023-12-31
  Segment: Consolidated
I34: As of 2023-12-31
  Segment: Consolidated
I35: As of 2023-12-31
  Segment: Consolidated
I36: As of 2023-12-31
  Segment: Consolidated
I37: As of 2023-12-31
  Segment: Consolidated
I38: As of 2023-12-31
  Segment: Consolidated
I39: As of 2023-12-31
  Segment: Consolidated
I40: As of 2023-12-31
  Segment: Consolidated
I41: As of 2023-12-31
  Segment: Consolidated
I42: As of 2023-12-31
  Segment: Consolidated
I43: As of 2023-12-31
  Segment: Consolidated
I44: As of 2023-12-31
  Segment: Consolidated
I45: As of 2023-12-31
  Segment: Consolidated
I46: As of 2023-12-31
  Segment: Consolidated
I47: As of 2023-12-31
  Segment: Consolidated
I48: As of 2023-12-31
  Segment: Consolidated
I49: As of 2023-12-31
  Segment: Consolidated
I50: As of 2023-12-31
  Segment: Consolidated
I51: As of 2023-12-31
  Segment: Consolidated
I52: As of 2023-12-31
  Segment: Consolidated
I53: As of 2023-12-31
  Segment: Consolidated
I54: As of 2023-12-31
  Segment: Consolidated
I55: As of 2023-12-31
  Segment: Consolidated
I56: As of 2023-12-31
  Segment: Consolidated
I57: As of 2023-12-31
  Segment: Consolidated
I58: As of 2023-12-31
  Segment: Consolidated
I59: As of 2023-12-31
  Segment: Consolidated
I60: As of 2023-12-31
  Segment: Consolidated
I61: As of 2023-12-31
  Segment: Consolidated
I62: As of 2023-12-31
  Segment: Consolidated
I63: As of 2023-12-31
  Segment: Consolidated
I64: As of 2023-12-31
  Segment: Consolidated
I65: As of 2023-12-31
  Segment: Consolidated
I66: As of 2023-12-31
  Segment: Consolidated
I67: As of 2023-12-31
  Segment: Consolidated
I68: As of 2023-12-31
  Segment: Consolidated
I69: As of 2023-12-31
  Segment: Consolidated
I70: As of 2023-12-31
  Segment: Consolidated
I71: As of 2023-12-31
  Segment: Consolidated
I72: As of 2023-12-31
  Segment: Consolidated
I73: As of 2023-12-31
  Segment: Consolidated
I74: As of 2023-12-31
  Segment: Consolidated
I75: As of 2023-12-31
  Segment: Consolidated
I76: As of 2023-12-31
  Segment: Consolidated
I77: As of 2023-12-31
  Segment: Consolidated
I78: As of 2023-12-31
  Segment: Consolidated
I79: As of 2023-12-31
  Segment: Consolidated
I80: As of 2023-12-31
  Segment: Consolidated
I81: As of 2023-12-31
  Segment: Consolidated
I82: As of 2023-12-31
  Segment: Consolidated
I83: As of 2023-12-31
  Segment: Consolidated
I84: As of 2023-12-31
  Segment: Consolidated
I85: As of 2023-12-31
  Segment: Consolidated
I86: As of 2023-12-31
  Segment: Consolidated
I87: As of 2023-12-31
  Segment: Consolidated
I88: As of 2023-12-31
  Segment: Consolidated
I89: As of 2023-12-31
  Segment: Consolidated
I90: As of 2023-12-31
  Segment: Consolidated
I91: As of 2023-12-31
  Segment: Consolidated
I92: As of 2023-12-31
  Segment: Consolidated
I93: As of 2023-12-31
  Segment: Consolidated
I94: As of 2023-12-31
  Segment: Consolidated
I95: As of 2023-12-31
  Segment: Consolidated
I96: As of 2023-12-31
  Segment: Consolidated
I97: As of 2023-12-31
  Segment: Consolidated
I98: As of 2023-12-31
  Segment: Consolidated
I99: As of 2023-12-31
  Segment: Consolidated
I100: As of 2023-12-31
  Segment: Consolidated
I101: As of 2023-12-31
  Segment: Consolidated
I102: As of 2024-03-31
  Segment: Consolidated
I103: As of 2024-03-31
  Segment: Consolidated
I104: As of 2024-03-31
  Segment: Consolidated
I105: As of 2024-03-31
  Segment: Consolidated
I106: As of 2024-03-31
  Segment: Consolidated
I107: As of 2024-03-31
  Segment: Consolidated
I108: As of 2024-03-31
  Segment: Consolidated
I109: As of 2024-03-31
  Segment: Consolidated
I110: As of 2024-03-31
  Segment: Consolidated
I111: As of 2024-03-31
  Segment: Consolidated
I112: As of 2024-03-31
  Segment: Consolidated
I113: As of 2024-03-31
  Segment: Consolidated
I114: As of 2024-03-31
  Segment: Consolidated
I115: As of 2024-03-31
  Segment: Consolidated
I116: As of 2024-03-31
  Segment: Consolidated
I117: As of 2024-03-31
  Segment: Consolidated
I118: As of 2024-03-31
  Segment: Consolidated
I119: As of 2024-03-31
  Segment: Consolidated
I120: As of 2024-03-31
  Segment: Consolidated
I121: As of 2024-03-31
  Segment: Consolidated
I122: As of 2024-03-31
  Segment: Consolidated
I123: As of 2024-03-31
  Segment: Consolidated
I124: As of 2024-03-31
  Segment: Consolidated
I125: As of 2024-03-31
  Segment: Consolidated
I126: As of 2024-03-31
  Segment: Consolidated
I127: As of 2024-03-31
  Segment: Consolidated
I128: As of 2024-03-31
  Segment: Consolidated
I129: As of 2024-03-31
  Segment: Consolidated
I130: As of 2024-03-31
  Segment: Consolidated
I131: As of 2024-03-31
  Segment: Consolidated
I132: As of 2024-03-31
  Segment: Consolidated
I133: As of 2024-03-31
  Segment: Consolidated
I134: As of 2024-03-31
  Segment: Consolidated
I135: As of 2024-03-31
  Segment: Consolidated
I136: As of 2024-03-31
  Segment: Consolidated
I137: As of 2024-03-31
  Segment: Consolidated
I138: As of 2024-03-31
  Segment: Consolidated
I139: As of 2024-03-31
